,Resample,RMSLE,beta,d_I,p,c,d_T,r,k_T,K,U_0,I_0,V_0,T_0
0,1.0,1.1112182988280115,5.8298948128518517e-05,4.43984083699846e-07,1.0,15.304901699965093,0.025192552888197106,0.2435410240740552,10.000002190470695,2.0741380966722345e-07,1000000.0,0.0,25.0,378465.3333333333
1,2.0,1.0543055852715435,5.187732929451305e-05,4.568554774866238e-07,1.0,14.023130331826849,0.00010000051107084129,0.21501814071320524,10.000016920268536,1.7049064505485824e-07,1000000.0,0.0,25.0,436945.3333333333
2,3.0,1.164143679654102,4.569060097732652e-05,4.284334418542976e-07,1.0,12.957391278251933,0.02801247822919878,0.2769644908096893,10.000007718801498,1.4538201546218437e-07,1000000.0,0.0,25.0,337982.6666666667
3,4.0,1.1714099982648571,5.845841039883606e-05,4.3080920922297975e-07,1.0,15.79559276345843,0.00010026267219503948,0.2155237284561835,10.000101834535599,1.7614782294259344e-07,1000000.0,0.0,25.0,436945.3333333333
4,5.0,1.0828380394868595,4.375244058872039e-05,4.060882509580372e-07,1.0,10.892355943527939,0.00010000039581781195,0.17294675084298916,31.259400837123394,1.807644252670382e-07,1000000.0,0.0,25.0,715836.0
5,6.0,1.0429467309996194,5.460521073046244e-05,4.251350889827689e-07,1.0,13.979685642163602,0.018969665877278885,0.23853894563287525,18.299442037940025,1.2998238778761208e-07,1000000.0,0.0,25.0,436945.3333333333
6,7.0,1.0918200327885041,4.256745751197872e-05,4.976719640549342e-07,1.0,11.694913189650372,0.0001000026779192087,0.18425586667758864,54.75058735907078,5.7269085426456365e-08,1000000.0,0.0,25.0,616873.3333333334
7,8.0,1.0777793467859167,4.526839610397641e-05,3.852778374359165e-07,1.0,12.698408077447581,0.07938470860544539,0.3255948538019169,10.000003062188625,1.1889695298684738e-07,1000000.0,0.0,25.0,337982.6666666667
8,9.0,1.0858062505711599,6.530364724770404e-05,4.75154816940468e-07,1.0,18.008349269639066,0.00010993279196697125,0.2010250201883821,10.00261651724577,1.9411567192434182e-07,1000000.0,0.0,25.0,436945.3333333333
9,10.0,1.0357472379915051,4.069471793359447e-05,4.56325546586037e-07,1.0,10.481097370730168,0.00010092674877087981,0.19427535015023523,10.000811509788036,2.0721668138376623e-07,1000000.0,0.0,25.0,517910.6666666667
10,11.0,1.1662971453575364,5.305969238794522e-05,3.6038001845276464e-07,1.0,13.752712044728263,0.07143249749902314,0.3171618233121478,10.000001139938831,1.4769198194042077e-07,1000000.0,0.0,25.0,337982.6666666667
11,12.0,1.0939639013939897,4.8337785740122253e-05,3.7093189204494037e-07,1.0,12.155394265459009,0.00010045943535513802,0.19913706147253407,19.356801211833954,1.6682938442082683e-07,1000000.0,0.0,25.0,616873.3333333334
12,13.0,1.1482064303906308,4.895581948898638e-05,3.9523551535554146e-07,1.0,12.844395325679535,0.00010000887995925689,0.2463820990616199,74.53705259412527,9.402340127247265e-08,1000000.0,0.0,25.0,477428.0
13,14.0,1.0434773697233852,3.0701489854711817e-05,5.249317979361297e-07,1.0,7.258713704258383,0.00010016460288009288,0.18836885731716535,10.001516737043858,3.943531621585918e-07,1000000.0,0.0,25.0,477428.0
14,15.0,1.1240164869539135,7.392843612658258e-05,3.820355717274051e-07,1.0,20.824538146891513,0.029345641103912523,0.2626481954773894,10.000003650784492,1.6207766627156277e-07,1000000.0,0.0,25.0,378465.3333333333
15,16.0,1.0851981542526141,1.5499330189008027e-05,3.7991245253336163e-06,1.0,1.4273785985479464,0.00010000166816404032,0.242116552873604,81.51560674607754,2.365815452019503e-07,1000000.0,0.0,25.0,436945.3333333333
16,17.0,1.0843592595085612,3.491005805332571e-05,4.412008222345518e-07,1.0,8.751377522619386,0.08138607580490337,0.3321207981261125,10.000005140900612,1.240908730028897e-07,1000000.0,0.0,25.0,297500.0
17,18.0,1.1065378569434063,3.8016507777604784e-05,3.762383868016769e-07,1.0,9.633721756481336,0.040818630765530384,0.27406220391622327,15.115614175796509,1.2434952164351484e-07,1000000.0,0.0,25.0,436945.3333333333
18,19.0,1.1210427857746668,3.424582535478976e-05,5.389759294625423e-07,1.0,9.094490906579352,0.00010000872462956334,0.1720259511212916,10.000048980116844,1.7792602441323263e-07,1000000.0,0.0,25.0,576390.6666666666
19,20.0,1.140379675904503,4.070914744862502e-05,5.251960982238468e-07,1.0,10.666045543737859,0.00010374083219305552,0.186528333389667,10.162333950400352,7.778401550376316e-08,1000000.0,0.0,25.0,517910.6666666667
20,21.0,1.0201111442257749,6.353419264755767e-05,4.024583049435298e-07,1.0,15.622693594501143,0.00010031264876464441,0.20946835416856402,10.000274300575256,1.7847617525058087e-07,1000000.0,0.0,25.0,477428.0
21,22.0,1.0284439738294178,3.414196254754191e-05,4.499488147578903e-07,1.0,8.040545254625435,0.004001687839443047,0.2111018315851041,15.754444241523743,1.6116393093994956e-07,1000000.0,0.0,25.0,517910.6666666667
22,23.0,1.1897684208820838,3.792763054178389e-05,4.754509932209565e-07,1.0,9.643340258057528,0.00010000271355947721,0.1927154867959544,10.000001661479473,1.595100241836493e-07,1000000.0,0.0,25.0,517910.6666666667
23,24.0,1.068482043167446,3.588589244266359e-05,4.919018658600677e-07,1.0,8.42812962008486,0.00010000030286078099,0.18906043101434733,41.38196928054094,1.2286575305820206e-07,1000000.0,0.0,25.0,576390.6666666666
24,25.0,1.1127673804085516,4.9250057595061476e-05,4.6535836216701136e-07,1.0,13.942943485445518,0.0001000204344297484,0.19063435090185266,62.05719716846943,1.0046962510254812e-07,1000000.0,0.0,25.0,616873.3333333334
25,26.0,1.151499579062977,5.187271514176483e-05,4.5232538402827614e-07,1.0,13.680841073369145,0.014571671308353018,0.21124134496528768,10.000027507543564,1.6519166745507615e-07,1000000.0,0.0,25.0,477428.0
26,27.0,1.128333358250128,4.539512433025904e-05,4.6310876781465934e-07,1.0,11.873171963312707,0.00010004089673143479,0.2140017892233459,10.000007174909115,1.958239445041171e-07,1000000.0,0.0,25.0,436945.3333333333
27,28.0,0.9461565557146201,6.431418247965166e-05,3.5046937073772666e-07,1.0,16.93075360873017,0.0546017380863838,0.3021650649690386,10.000013716518879,1.7710784110739735e-07,1000000.0,0.0,25.0,337982.6666666667
28,29.0,1.0887902060935328,3.492877217017226e-05,5.362261425691581e-07,1.0,8.777091585978546,0.00010000017284700347,0.1873029382774405,136.01223919540644,4.758159283179092e-10,1000000.0,0.0,25.0,616873.3333333334
29,30.0,1.2014375411058176,2.5698962154560618e-05,4.6370469932794967e-07,1.0,2.527486117786708,0.00010001006459336992,0.1935675906514689,108.55537114292383,1.438638341958545e-06,1000000.0,0.0,25.0,616873.3333333334
30,31.0,1.0287579201902302,5.07369057135712e-05,4.619942229398038e-07,1.0,14.25149793106793,0.03129241925467863,0.24958630266375792,10.00001272559166,1.6607011460923246e-07,1000000.0,0.0,25.0,378465.3333333333
31,32.0,1.0257819059866478,2.3483422282667315e-05,5.31309524412725e-07,1.0,2.9250299866593963,0.00010002229958594455,0.1949666701728816,10.00008037686348,1.4545615748852097e-06,1000000.0,0.0,25.0,436945.3333333333
32,33.0,1.1771737513269298,4.899580021284337e-05,4.3509614160114156e-07,1.0,12.687558923388451,0.00010000183270236773,0.1998891781176937,59.309431947767735,9.253893759847247e-08,1000000.0,0.0,25.0,576390.6666666666
33,34.0,1.119387928655592,4.863608408225979e-05,4.5070141147697263e-07,1.0,12.655720570755136,0.00010083144051242776,0.219223955723578,10.000022426247597,1.4876693982660737e-07,1000000.0,0.0,25.0,436945.3333333333
34,35.0,1.053376124779564,4.5625877860723314e-05,4.084589763889387e-07,1.0,11.258570659866542,0.00010000057519793382,0.22351884858858995,14.274369321763515,1.303991325127195e-07,1000000.0,0.0,25.0,477428.0
35,36.0,1.0339029511456574,5.525391476251825e-05,4.129192527655372e-07,1.0,15.552528435858513,0.05348659522354565,0.27279740602187275,10.000005513429642,1.8284939900967769e-07,1000000.0,0.0,25.0,378465.3333333333
36,37.0,1.2241599325045154,1.9437944067439692e-05,5.152305611168073e-06,1.0,1.3502879934826808,0.00010000177212249328,0.1810684427816014,10.000000558793545,3.534802844022705e-07,1000000.0,0.0,25.0,477428.0
37,38.0,1.1246863394826323,5.069234448919489e-05,4.102417440681342e-07,1.0,12.8993594691662,0.03963052669137063,0.26904428133020986,10.000005081295967,1.426502348374361e-07,1000000.0,0.0,25.0,378465.3333333333
38,39.0,1.1078239230382503,3.122223403725756e-05,5.613009129805109e-07,1.0,6.7112681251068125,0.00010006755330049799,0.13540309442858955,10.000772014260292,2.1178075157201785e-07,1000000.0,0.0,25.0,715836.0
39,40.0,1.1292699810237443,4.44737669832198e-05,4.320741519360955e-07,1.0,12.662296895559038,0.00010000871637094733,0.21887927559572518,33.49050024151802,1.3750406314516872e-07,1000000.0,0.0,25.0,517910.6666666667
40,41.0,1.0259947958460436,4.0863707880728486e-05,4.4365585610528074e-07,1.0,9.790297486119208,0.00010000345720501125,0.23697110648590325,82.78318477421999,8.293908290290131e-08,1000000.0,0.0,25.0,477428.0
41,42.0,1.046276998991293,4.982867476068278e-05,4.3511396302374256e-07,1.0,13.352304936349626,0.00011498833815293263,0.20215246192229586,19.536267511546612,1.891548994156829e-07,1000000.0,0.0,25.0,517910.6666666667
42,43.0,1.0715907495667736,4.941847456927718e-05,4.4043214564065176e-07,1.0,12.502859505475818,0.00045950408355305283,0.21610154613230037,10.000000447034836,1.8441650233520844e-07,1000000.0,0.0,25.0,436945.3333333333
43,44.0,1.0033909295976613,4.166678463306357e-05,4.860744057839854e-07,1.0,10.64677430768839,0.014004203878375976,0.2232951174442519,13.137185245752335,1.592336864338e-07,1000000.0,0.0,25.0,436945.3333333333
44,45.0,1.0619630316802577,5.135343576839436e-05,4.162133683440882e-07,1.0,12.586685877151282,0.00010000340773624883,0.21395078111832788,28.966819681227207,1.347635429137936e-07,1000000.0,0.0,25.0,517910.6666666667
45,46.0,1.1417116718757006,4.447299201643908e-05,4.7016643365423285e-07,1.0,11.593493294231749,0.05865991208895688,0.28194200268377045,10.000037677586079,1.8091391400183097e-07,1000000.0,0.0,25.0,337982.6666666667
46,47.0,1.099604452444322,6.360368442753374e-05,3.7847613276008595e-07,1.0,17.860194480390746,0.05357448835340922,0.29662196151800657,10.002238474786282,1.6329944784419792e-07,1000000.0,0.0,25.0,337982.6666666667
47,48.0,1.0773062220606378,5.367761419103962e-05,4.534787011029108e-07,1.0,13.807971374890585,0.030586867540957574,0.2640804100467662,10.000000387430191,1.7058178371473e-07,1000000.0,0.0,25.0,337982.6666666667
48,49.0,0.9880622512856355,5.4262158911210515e-05,3.822041361321491e-07,1.0,14.745399262301483,0.00010000405585319783,0.22604532619529039,36.8600687533617,1.2836063413981596e-07,1000000.0,0.0,25.0,517910.6666666667
49,50.0,1.0832730220732592,5.0713859721852195e-05,4.343371186403929e-07,1.0,13.50443279322863,0.00010001168659645732,0.19587101190463585,39.185501143336296,1.6236675177202787e-07,1000000.0,0.0,25.0,576390.6666666666
50,51.0,1.1401730697517987,2.203037933485019e-05,5.773309111800271e-07,1.0,2.5115286751971055,0.00010001036416429354,0.1821434846631007,75.22459438443184,1.281977372938899e-06,1000000.0,0.0,25.0,616873.3333333334
51,52.0,1.1004535694181352,2.299716418040571e-05,3.8956015663113477e-07,1.0,3.1695700830029168,0.03474096486859418,0.2666473457846905,10.000007167458534,1.6050649522454414e-06,1000000.0,0.0,25.0,337982.6666666667
52,53.0,1.117661913525961,4.563630782328018e-05,5.282868929619211e-07,1.0,12.090624582663452,0.00010002896484473389,0.1970291570916629,10.000030495226383,1.8976312444820317e-07,1000000.0,0.0,25.0,436945.3333333333
53,54.0,1.18227589929075,2.1032242889326017e-05,7.629105675938843e-06,1.0,1.2506041815593463,0.027085648375325955,0.23991305353342796,10.000000014901161,2.6368352049336625e-07,1000000.0,0.0,25.0,378465.3333333333
54,55.0,1.2380351460539623,1.9698133969426603e-05,4.757288881500551e-06,1.0,1.3344398621543405,0.00010000031614465499,0.1670284300189735,10.000000044703484,4.0094571102614214e-07,1000000.0,0.0,25.0,517910.6666666667
55,56.0,1.1580843805025103,1.3986208843159344e-05,2.7644792052263994e-06,1.0,1.7646536087623517,0.04301047999863944,0.24463875445673722,10.00029581040144,2.0554473355797993e-07,1000000.0,0.0,25.0,436945.3333333333
56,57.0,1.0957206514670972,5.376789559260067e-05,4.440815213363372e-07,1.0,15.126427394061686,0.0001015681578880323,0.24718577888663873,10.003046564757824,1.8979342886795694e-07,1000000.0,0.0,25.0,337982.6666666667
57,58.0,1.1499886699855424,4.803557742919043e-05,5.085056592393094e-07,1.0,13.153505045570881,0.00010000074137006543,0.20324114161213203,24.171210877597332,9.042852558573095e-08,1000000.0,0.0,25.0,477428.0
58,59.0,1.196570112081999,4.858250450264267e-05,4.4245511414682894e-07,1.0,14.11414535305579,0.0001004051248340021,0.18544795083862198,24.39066358655691,1.2258692649171163e-07,1000000.0,0.0,25.0,616873.3333333334
59,60.0,1.0334815918426405,4.851021687739657e-05,4.2877625470595757e-07,1.0,11.532615413166873,0.00010000100944868029,0.19119593237659416,32.84086865931749,1.9211924940938635e-07,1000000.0,0.0,25.0,576390.6666666666
60,61.0,1.1388248434085162,4.177562100303087e-05,4.216721575370217e-07,1.0,10.662548486717988,0.00010000019336575683,0.1772106316779869,63.43454985320568,1.3922495781885225e-07,1000000.0,0.0,25.0,715836.0
61,62.0,1.1719523939020793,5.515677401300879e-05,4.526954968395245e-07,1.0,15.20569433218202,0.00010002112250084849,0.21554641909720118,10.00001822412014,1.8375595718621431e-07,1000000.0,0.0,25.0,418948.0
62,63.0,1.0775731949466474,4.123854651161299e-05,4.716741198676369e-07,1.0,10.640186354989453,0.00010001430445188975,0.18899850080448033,22.743037097156048,1.287124268804519e-07,1000000.0,0.0,25.0,576390.6666666666
63,64.0,1.1424677642315733,3.61933280572301e-05,5.268932379588946e-07,1.0,9.042394336431322,0.00010076995301544489,0.20096282430454693,10.001364767551422,5.639623862894495e-08,1000000.0,0.0,25.0,477428.0
64,65.0,1.069537191165358,4.262715764017168e-05,3.642541017242592e-07,1.0,12.169478915426026,0.08301822886572663,0.3365386885897905,10.000000357627869,1.1860157897858862e-07,1000000.0,0.0,25.0,337982.6666666667
65,66.0,1.0063736292860237,4.140336978105332e-05,4.6279546426919183e-07,1.0,10.56849792800518,0.00010000484986577574,0.19889516009251196,17.988520316779613,1.929981641556942e-07,1000000.0,0.0,25.0,517910.6666666667
66,67.0,1.0217275209418464,6.34933227357865e-05,3.929575355652413e-07,1.0,16.677128402605497,0.028391035370598228,0.23171663650033736,12.040117181837559,1.775697747227525e-07,1000000.0,0.0,25.0,477428.0
67,68.0,1.1014157369789588,4.0416767354267355e-05,5.124471309953942e-07,1.0,10.229811714609873,0.00010001545762394759,0.19695835990857802,10.000002399086952,1.2494350645187547e-07,1000000.0,0.0,25.0,477428.0
68,69.0,1.031827096194829,4.665148289110859e-05,4.571989457652836e-07,1.0,12.138829361937617,0.00010039034042436112,0.22178858730594442,10.00019308179617,1.978446597856556e-07,1000000.0,0.0,25.0,418948.0
69,70.0,1.0976527595125565,5.098790026400975e-05,4.268530295556213e-07,1.0,14.245261551609467,0.00010000179086794292,0.22649081882390476,39.02057898044586,1.3431608161025582e-07,1000000.0,0.0,25.0,477428.0
70,71.0,1.0971080531051134,5.1876764451839486e-05,4.58888632239016e-07,1.0,14.024469095746447,0.01587073075637979,0.2084108298399272,10.000089354813099,1.9301152903218756e-07,1000000.0,0.0,25.0,477428.0
71,72.0,1.078248983398077,3.8618344756616784e-05,4.0656698121369035e-07,1.0,11.084048957913225,0.00010067959615628341,0.25660294409168927,64.83307503908873,7.746851663769662e-08,1000000.0,0.0,25.0,477428.0
72,73.0,1.1623514143623905,5.466668873826567e-05,4.7327213981347184e-07,1.0,14.576985757654839,0.00010001408688259383,0.20293329007994743,22.419093124568462,1.61129465252335e-07,1000000.0,0.0,25.0,477428.0
73,74.0,1.1474627867283016,3.852889266803066e-05,5.235062402436896e-07,1.0,8.775842957244379,0.0001000016008803617,0.17971362369469546,10.00007489323616,1.689708507818092e-07,1000000.0,0.0,25.0,517910.6666666667
74,75.0,1.1418020092267662,3.7759055340088105e-05,4.374033366143882e-07,1.0,10.503399414043976,0.00010000179022195965,0.22972921332389973,13.689046800136566,1.7091668080796172e-07,1000000.0,0.0,25.0,436945.3333333333
75,76.0,1.0212696281690217,5.221888107832309e-05,3.968890218641492e-07,1.0,13.429308025397155,0.030803211279417264,0.23853646780842297,11.35923020541668,1.5233807034194512e-07,1000000.0,0.0,25.0,477428.0
76,77.0,1.1000762025468094,3.734337735610362e-05,4.345228104746571e-07,1.0,9.38097880297893,0.00010000101221119273,0.22928537640407143,28.84569923579693,1.0790725445371035e-07,1000000.0,0.0,25.0,477428.0
77,78.0,1.1058083618925298,5.839777784338318e-05,4.2860802225844e-07,1.0,16.7913629170109,0.00010000094989837116,0.20240062481154553,54.33312986046076,1.0471955775209128e-07,1000000.0,0.0,25.0,576390.6666666666
78,79.0,1.1350389329490023,1.785224117948409e-05,4.811564597582464e-06,1.0,1.3815116628674744,0.00010000162991685713,0.20883588873714842,10.000000037252903,2.940795960268327e-07,1000000.0,0.0,25.0,436945.3333333333
79,80.0,1.164581840219056,1.695886587348305e-05,4.504873565606689e-06,1.0,1.3572284058464987,0.05302611186258194,0.26199820176045563,10.000003039836884,2.4172236875160747e-07,1000000.0,0.0,25.0,378465.3333333333
80,81.0,1.2313819225912292,5.254522299551928e-05,3.75501462026433e-07,1.0,14.495783627199529,0.00010003074685738245,0.22364013106349745,10.000041589140892,1.4871658767590188e-07,1000000.0,0.0,25.0,477428.0
81,82.0,1.0829071840839049,4.76521660211345e-05,4.474509540516454e-07,1.0,13.829760352156036,0.041301999389826205,0.29371766467075133,10.000047981739044,1.723132708806628e-07,1000000.0,0.0,25.0,297500.0
82,83.0,1.0569196630624458,4.774476830719614e-05,4.835838146216212e-07,1.0,12.380135593934945,0.00010000133714216375,0.20573390038039463,27.63258209824562,1.5339153972137052e-07,1000000.0,0.0,25.0,477428.0
83,84.0,1.0136861692172332,4.7879899745370894e-05,4.3806859613214994e-07,1.0,12.21655397024476,0.00010000216572292331,0.2106085097717454,33.724447436630726,1.4166713613011618e-07,1000000.0,0.0,25.0,517910.6666666667
84,85.0,1.0840738881321588,5.4285719152966615e-05,4.1909114792901145e-07,1.0,15.102158296541603,0.020782314562297732,0.26595051939654724,10.000000342726707,1.778985587860886e-07,1000000.0,0.0,25.0,337982.6666666667
85,86.0,0.9791682955848009,5.285206613296632e-05,4.5225126277571056e-07,1.0,13.270365975987247,0.0001000095967720882,0.18763675346381348,28.16752053797245,9.672830743950395e-08,1000000.0,0.0,25.0,576390.6666666666
86,87.0,1.141585852021755,3.996260909336677e-05,4.5101565535905487e-07,1.0,10.348752102027674,0.00010210442554187127,0.2098119413522994,10.001363553106785,1.7537759329506856e-07,1000000.0,0.0,25.0,477428.0
87,88.0,0.9475945305642646,3.49018051428083e-05,4.987672099948759e-07,1.0,8.194255665183356,0.00010303808400169423,0.21026611725616817,10.000820189714432,2.126168513803429e-07,1000000.0,0.0,25.0,436945.3333333333
88,89.0,1.0097715995269252,4.542004055905669e-05,4.46183455659188e-07,1.0,11.61399929849992,0.00010002415872883974,0.2143970630582288,10.000043295323849,2.2220812483388064e-07,1000000.0,0.0,25.0,436945.3333333333
89,90.0,1.1063570356532544,4.684248836307782e-05,4.433617656046985e-07,1.0,12.655691007767373,0.00010026171379440285,0.19836697137925086,10.00010871887207,2.0402507029145786e-07,1000000.0,0.0,25.0,517910.6666666667
90,91.0,1.0801981180915328,5.4258814166973194e-05,4.447107955264933e-07,1.0,14.455315027850268,0.00010018758016755447,0.20304706187799582,10.000106409192085,2.0418679731883078e-07,1000000.0,0.0,25.0,477428.0
91,92.0,1.0347558513056385,4.470613359615147e-05,3.679839139870061e-07,1.0,11.157786116072465,0.00010001682746213492,0.21417352688813196,30.18479100614786,1.5130366781170024e-07,1000000.0,0.0,25.0,576390.6666666666
92,93.0,1.1176384825521073,6.110836903758219e-05,4.180352012798878e-07,1.0,15.879185676967161,0.00010000435505469474,0.2009775870804944,19.612818218767643,1.8143505689587432e-07,1000000.0,0.0,25.0,517910.6666666667
93,94.0,1.1048606923343793,4.727333086792596e-05,4.643539880331009e-07,1.0,12.928955267027455,0.0438084890339131,0.290361546468354,10.000006549060345,1.6349402878283986e-07,1000000.0,0.0,25.0,297500.0
94,95.0,1.1923892076507292,2.432673459630366e-05,6.214476034337754e-07,1.0,2.349824013365904,0.011775407352562828,0.19882515581659277,47.88663172721863,1.7555717149394547e-06,1000000.0,0.0,25.0,477428.0
95,96.0,1.1178685095129224,4.84602136897298e-05,4.2582744794485546e-07,1.0,12.595926478028495,0.00010000698729972779,0.2239182002647624,25.6030128672719,1.252378030295768e-07,1000000.0,0.0,25.0,477428.0
96,97.0,1.0776020724497026,4.1945811143115545e-05,4.3716834838733015e-07,1.0,10.561048364916672,0.00010010203790639105,0.19386494482407102,61.525201603770256,1.547480152801339e-07,1000000.0,0.0,25.0,616873.3333333334
97,98.0,1.193156449226728,5.359647828594634e-05,3.919866021198019e-07,1.0,14.790681136949722,0.00010000109281538272,0.20552520148961406,54.07203207165003,9.469577492349148e-08,1000000.0,0.0,25.0,616873.3333333334
98,99.0,1.1232565004154993,3.6864769213415896e-05,5.249845367370862e-07,1.0,9.527874050797024,0.0001000124315405082,0.20019183821614206,144.50620261579752,5.450913104134564e-12,1000000.0,0.0,25.0,576390.6666666666
99,100.0,1.2078193356480806,4.135258302922915e-05,5.144029627861406e-07,1.0,11.313139452315141,0.00011881068971614228,0.19369153985424958,10.0008649751544,1.9558445318936408e-07,1000000.0,0.0,25.0,477428.0
