,Resample,RMSLE,beta,d_I,p,c,d_T,r,k_T,K,U_0,I_0,V_0,T_0
100,101.0,1.0837869982636872,2.091067287584985e-05,3.7926894900114924e-07,1.0,2.3159695122206756,0.00010006269371931609,0.25992412612252025,245.3584834933281,1.4197338819358949e-06,1000000.0,0.0,25.0,517910.6666666667
101,102.0,1.0992579189346865,4.2692098889095315e-05,3.892509847676091e-07,1.0,12.154414218948176,0.061472595975890276,0.2950618996144101,10.000165022909641,1.540704935380755e-07,1000000.0,0.0,25.0,378465.3333333333
102,103.0,1.1835180454556669,2.067050466591225e-05,3.758492804055186e-07,1.0,3.0444126302287415,0.06158149935122842,0.273135518514799,10.000247113406658,1.3633160072666937e-06,1000000.0,0.0,25.0,418948.0
103,104.0,1.0306283667011813,3.512398281563097e-05,4.541399920240488e-07,1.0,2.4272419810051034,0.00010002521975227552,0.16384007151913238,10.00001534819603,1.7060120885700067e-06,1000000.0,0.0,25.0,576390.6666666666
104,105.0,1.1221898883899624,4.525880259310666e-05,4.290445720650114e-07,1.0,11.987160281464433,0.00010000000252086139,0.20925076299176482,165.7947467416525,2.0861833975268675e-11,1000000.0,0.0,25.0,616873.3333333334
105,106.0,1.0848951509899503,4.7841656603594295e-05,3.845667923272532e-07,1.0,13.000479167014014,0.00010000142708771476,0.23325686025779646,48.26890045404434,1.1719349102052754e-07,1000000.0,0.0,25.0,517910.6666666667
106,107.0,1.1625408009912588,4.4516517618662876e-05,4.588233551091299e-07,1.0,12.765417274031648,0.00010009604385874393,0.21613003949415344,26.356611758470535,1.570356941062455e-07,1000000.0,0.0,25.0,477428.0
107,108.0,1.123500493831691,6.001845999800917e-05,3.920230885229409e-07,1.0,16.763371613596945,0.07024928867439956,0.3076042345508512,10.000001952052116,1.2779952394696752e-07,1000000.0,0.0,25.0,337982.6666666667
108,109.0,1.0547852321895792,4.012476736689584e-05,4.3047702086372163e-07,1.0,9.032535075017947,0.00010013731294233885,0.19783632513757965,33.5734646320343,1.4760707090130372e-07,1000000.0,0.0,25.0,576390.6666666666
109,110.0,1.0889182569423372,6.551054617497974e-05,3.857155768529911e-07,1.0,16.4174113102451,0.0675191696791832,0.2861122588386422,10.000000081956387,1.5877712376522162e-07,1000000.0,0.0,25.0,378465.3333333333
110,111.0,0.9596178032071022,6.540964060935488e-05,3.6334199232729633e-07,1.0,18.28822018782531,0.05370363889826957,0.3009989798394628,10.000001080334187,1.6981872585355648e-07,1000000.0,0.0,25.0,337982.6666666667
111,112.0,1.1220190085843147,1.9200426503246212e-05,4.4174565173912e-06,1.0,1.28926900593882,0.036478091755150266,0.21694785780226056,10.00000000745058,2.386945435610375e-07,1000000.0,0.0,25.0,477428.0
112,113.0,1.0733519376464222,5.789273172969408e-05,3.857830262900925e-07,1.0,15.671675776231325,0.00010001370849582747,0.2299042488943357,213.5306260585785,9.063449585977731e-11,1000000.0,0.0,25.0,616873.3333333334
113,114.0,1.1027382740852452,5.514229847999137e-05,4.0325476670872903e-07,1.0,14.618664304565293,0.00010012957175303816,0.2181841880092108,10.000013992190361,1.2866431227490397e-07,1000000.0,0.0,25.0,477428.0
114,115.0,1.0368514804657774,5.9931352360694766e-05,4.5786924810849617e-07,1.0,15.290296471622781,0.05318329310495684,0.2748045390629841,10.000001899898052,1.5913167782920663e-07,1000000.0,0.0,25.0,337982.6666666667
115,116.0,1.179983028439628,3.783224399391576e-05,5.134842641946828e-07,1.0,9.731665499172998,0.00010067136325098147,0.1684946852205229,22.08032538741827,1.0688525785949193e-07,1000000.0,0.0,25.0,616873.3333333334
116,117.0,1.0032715884665704,6.633265056670026e-05,3.4489076817505063e-07,1.0,17.64163518079374,0.053680533351980086,0.2928479292699251,10.000016547739506,1.4690059278283193e-07,1000000.0,0.0,25.0,378465.3333333333
117,118.0,1.1069288270290527,5.3922210342645255e-05,3.614617701472718e-07,1.0,15.200676533416384,0.03697695688899777,0.27931485155617963,10.000041052699089,1.7673632792177143e-07,1000000.0,0.0,25.0,378465.3333333333
118,119.0,1.1340021991381526,6.500473800540825e-05,3.8640632425587074e-07,1.0,18.114442737499076,0.00010085392007130878,0.21600803241841504,10.00001185387373,1.6139298580880563e-07,1000000.0,0.0,25.0,477428.0
119,120.0,1.147716164501627,5.7357281847511516e-05,4.078781699226762e-07,1.0,14.873388687662192,0.010438284208017956,0.23897771146344837,10.000003829598427,1.1722186597359018e-07,1000000.0,0.0,25.0,418948.0
120,121.0,1.0735463919396258,4.7332382614720404e-05,3.604959342390861e-07,1.0,12.974602476979221,0.10855908639729006,0.3654897647241171,10.000062622129917,1.2992672567385926e-07,1000000.0,0.0,25.0,297500.0
121,122.0,1.0844395348154392,4.5899783426625136e-05,3.6650501713070364e-07,1.0,12.81395218123722,0.00010000387606895478,0.23217447630864285,53.79609249532223,1.0804223250698771e-07,1000000.0,0.0,25.0,576390.6666666666
122,123.0,1.1292232987957593,4.21828218710445e-05,3.919709910509068e-07,1.0,11.064127443895785,0.038398675539348115,0.26479931682995783,18.853490322828293,1.3065766285647252e-07,1000000.0,0.0,25.0,436945.3333333333
123,124.0,1.0541293949688144,4.0499070864414095e-05,4.879137376573935e-07,1.0,10.34784823191142,0.00010001619353555702,0.20187101286715148,10.000016815960407,1.5008870476787957e-07,1000000.0,0.0,25.0,477428.0
124,125.0,1.067869456028228,3.1819959669307645e-05,5.26897117936912e-07,1.0,8.565012503089811,0.00010000089960426894,0.174721842781409,15.74519395828247,9.250819268288011e-08,1000000.0,0.0,25.0,616873.3333333334
125,126.0,1.0714517910108448,3.941891861036313e-05,4.4792730501016083e-07,1.0,10.026230076318534,0.00010005542499363917,0.22340443233071738,32.13376887142658,1.398370676327512e-07,1000000.0,0.0,25.0,477428.0
126,127.0,1.1188730808758007,5.104767143797762e-05,4.360637422201277e-07,1.0,14.361454372988987,0.00010001427633815618,0.1960281394292167,10.000018522143364,1.7780046253073348e-07,1000000.0,0.0,25.0,517910.6666666667
127,128.0,1.0788344213964742,6.594401673984748e-05,4.361334650195272e-07,1.0,17.833530032041267,0.0001000041279468622,0.2064481761888146,45.0093035697937,1.2056000900976486e-07,1000000.0,0.0,25.0,517910.6666666667
128,129.0,1.1252479781846316,3.667706090432373e-05,5.054066490246776e-07,1.0,9.260589836323426,0.00010000002526872054,0.1993851048973525,33.72842812538147,1.2691670884885708e-07,1000000.0,0.0,25.0,517910.6666666667
129,130.0,1.032202396000073,4.838125518921952e-05,4.518501231543873e-07,1.0,14.223023692108498,0.007067821348935632,0.25571162033158856,10.000000216066837,1.7974176689139232e-07,1000000.0,0.0,25.0,337982.6666666667
130,131.0,1.159178556266773,1.5366023192780746e-05,4.257714836297743e-06,1.0,1.3827390409568139,0.05061320175559503,0.28725000472029194,10.0,2.550426577402451e-07,1000000.0,0.0,25.0,297500.0
131,132.0,1.1167848851490214,4.8338002862214016e-05,4.4831705605702696e-07,1.0,13.31310485407225,0.026475560614777793,0.26285091379006076,10.000085540115833,1.9568854710615244e-07,1000000.0,0.0,25.0,337982.6666666667
132,133.0,1.0981032716436996,6.225085812357992e-05,4.5146379949797947e-07,1.0,17.569406281553697,0.00010000134470528055,0.21106168844126216,25.251968324184418,1.2705428978411503e-07,1000000.0,0.0,25.0,477428.0
133,134.0,1.120116084092014,2.3339106523784508e-05,5.110416076091112e-07,1.0,2.49485349059848,0.00010001939733034204,0.19799620843510013,139.96490045636892,1.43148605151179e-06,1000000.0,0.0,25.0,616873.3333333334
134,135.0,1.1261725663048623,5.190893792006473e-05,3.9619160814588847e-07,1.0,14.643170048672232,0.00010053439270923947,0.23110647800404394,26.561192840337753,1.3246766893160752e-07,1000000.0,0.0,25.0,477428.0
135,136.0,1.0644702750182753,3.5109061740775556e-05,4.814689637455132e-07,1.0,8.724207532757319,0.00010003744921854851,0.21667223965749827,10.000018782913685,1.971313517702656e-07,1000000.0,0.0,25.0,436945.3333333333
136,137.0,1.1159942717087132,3.991706204604186e-05,3.697158479506145e-07,1.0,10.819783185658991,0.03206550249555806,0.25847107078912757,17.624421328306198,1.4828811203248794e-07,1000000.0,0.0,25.0,477428.0
137,138.0,1.2309698538639515,4.168976808476685e-05,4.605409194853295e-07,1.0,10.357509600708973,0.00010000040466029425,0.18027741799438246,167.53026313334703,1.7115866016159664e-14,1000000.0,0.0,25.0,715836.0
138,139.0,1.2086701911780249,4.4047689217214876e-05,4.778766015347915e-07,1.0,11.807611636799422,0.00010005659280559742,0.20534305710512513,83.04467140883207,1.9819122447660214e-09,1000000.0,0.0,25.0,576390.6666666666
139,140.0,1.068529802773417,3.926814448704418e-05,4.972780220229101e-07,1.0,9.931115301579382,0.027174275200374576,0.2660788075762639,10.000000454485416,8.022120499910748e-08,1000000.0,0.0,25.0,337982.6666666667
140,141.0,1.103975078601787,2.8472190990132595e-05,4.3934357914503404e-07,1.0,3.1149002538466704,0.00010065770666245477,0.1912730971035188,10.000065006315708,1.561595402628765e-06,1000000.0,0.0,25.0,477428.0
141,142.0,1.028120069005211,5.8440866038284925e-05,4.6917418476949814e-07,1.0,15.481246896762691,0.00010954444412092368,0.21281088595441133,20.649442739784718,2.025271118457649e-07,1000000.0,0.0,25.0,436945.3333333333
142,143.0,1.1303219766388979,4.485772713910436e-05,4.2540443325834386e-07,1.0,12.090692864240758,0.0001000013742909478,0.22223954524756095,21.929852418601513,1.6128224558614967e-07,1000000.0,0.0,25.0,477428.0
143,144.0,1.2028139126477209,5.234963857964785e-05,4.199976450128292e-07,1.0,15.070931302564134,0.0209090373277539,0.23622434963886718,10.00000013411045,1.746999892557227e-07,1000000.0,0.0,25.0,436945.3333333333
144,145.0,1.0885201713139565,4.781491685463095e-05,3.97080710832938e-07,1.0,13.627748476442946,0.059018128978309825,0.30724751983061793,10.000038228929043,1.2820254028426362e-07,1000000.0,0.0,25.0,337982.6666666667
145,146.0,1.1399962724746477,4.841697241312387e-05,3.655742737252132e-07,1.0,13.991707925173273,0.04793033261520385,0.30598641492755974,10.000017710030079,1.4742425162682772e-07,1000000.0,0.0,25.0,337982.6666666667
146,147.0,1.0083877670971217,5.077572912182684e-05,3.8021257704012434e-07,1.0,12.354063005252712,0.00010000099608403756,0.22809477184753035,201.7823633775115,1.2267748150879623e-10,1000000.0,0.0,25.0,616873.3333333334
147,148.0,1.1596224073007644,3.848649993708237e-05,5.554321609696117e-07,1.0,9.598794144527062,0.00010008573366349083,0.18969171085187497,10.000006131827831,9.694691654092648e-08,1000000.0,0.0,25.0,477428.0
148,149.0,1.0344830761137802,4.2005835417201266e-05,4.6857745646601594e-07,1.0,10.719669755567864,0.00010000030575579855,0.2138100425043774,31.3454914316535,1.607516760407794e-07,1000000.0,0.0,25.0,477428.0
149,150.0,1.1205077913775359,3.5104348768139885e-05,4.498052092478995e-07,1.0,9.200661207165474,0.00010000000358750816,0.21075821025271324,124.54480861872435,5.1935909921858154e-08,1000000.0,0.0,25.0,616873.3333333334
150,151.0,1.0505463227111824,5.479946474965143e-05,4.2335946337070996e-07,1.0,15.470121188858812,0.030429265190844712,0.2555230062329841,10.000000014901161,2.0053658280267718e-07,1000000.0,0.0,25.0,378465.3333333333
151,152.0,1.0176999971954472,4.758132225191539e-05,4.179835812882069e-07,1.0,12.27544215492987,0.00010018890130197855,0.18758253140894965,93.08870313316584,1.109879869103797e-07,1000000.0,0.0,25.0,715836.0
152,153.0,1.1365091757359211,3.6711994370815954e-05,5.189899809899775e-07,1.0,8.61465910530783,0.00010030146391620809,0.18135637311794994,22.774625919759274,7.323986626635287e-08,1000000.0,0.0,25.0,576390.6666666666
153,154.0,1.1370289248789403,4.8808261981765076e-05,4.806247905184033e-07,1.0,13.170273891176173,0.04670518808555396,0.2863386940739687,10.000002108514309,1.8493616499862053e-07,1000000.0,0.0,25.0,297500.0
154,155.0,1.1151155553434602,3.947881548088717e-05,4.667965158873573e-07,1.0,11.24791759118608,0.00010532604429480674,0.22339280533933703,27.663103185594082,1.3326134419105974e-07,1000000.0,0.0,25.0,477428.0
155,156.0,1.1442332904197867,4.091882389809239e-05,4.885389749069408e-07,1.0,12.666629517164864,0.03776598531644698,0.25738763252661556,10.008706159889698,1.8785069728505255e-07,1000000.0,0.0,25.0,378465.3333333333
156,157.0,1.0240582008104024,4.91430478166017e-05,4.4578664073843555e-07,1.0,12.648718558343496,0.009782264979599442,0.2557015872146309,10.000001318752766,1.4967680314804553e-07,1000000.0,0.0,25.0,337982.6666666667
157,158.0,0.9518425747484999,4.8002088026990765e-05,4.0574107935696576e-07,1.0,12.823699048492657,0.00010000046762242976,0.26347611585287467,181.69640385359526,1.0950635785254761e-10,1000000.0,0.0,25.0,477428.0
158,159.0,1.1518511378338245,5.556409128440576e-05,4.210540786456904e-07,1.0,15.094597258719304,0.05279736031223459,0.2745113353739086,10.000012554228306,1.4582566830390937e-07,1000000.0,0.0,25.0,378465.3333333333
159,160.0,1.144977021528125,3.290835593557979e-05,4.949349755130805e-07,1.0,8.424330423983847,0.021580010194134247,0.22206937570090446,10.00003694742918,9.167847430468194e-08,1000000.0,0.0,25.0,477428.0
160,161.0,1.162532607327485,3.711739578951146e-05,4.5740534832405827e-07,1.0,9.830173229442295,0.012539619109100453,0.23057513623181336,10.000220656394958,1.4773793605927436e-07,1000000.0,0.0,25.0,436945.3333333333
161,162.0,1.0219505838954204,4.2134291440627e-05,4.807281517583398e-07,1.0,9.598681678209559,0.00010004896738685654,0.21354656657555893,10.000001162290573,1.3002269070351715e-07,1000000.0,0.0,25.0,436945.3333333333
162,163.0,1.0607129319292756,4.5298652838929115e-05,4.109122390001031e-07,1.0,11.492219500936748,0.0338642629715461,0.27097688607691595,10.000000767409801,1.2047460148888585e-07,1000000.0,0.0,25.0,378465.3333333333
163,164.0,1.1043555931790197,4.1157395546559556e-05,4.007427273630001e-07,1.0,10.314620298842087,0.00010002671395542562,0.20410543979504325,38.459096528589725,9.676626895580606e-08,1000000.0,0.0,25.0,616873.3333333334
164,165.0,1.1571712184352867,4.761110172890372e-05,5.17220020662573e-07,1.0,12.073919160551675,0.00010000172686008835,0.17669410323723866,12.134901739656925,1.4050105291558393e-07,1000000.0,0.0,25.0,517910.6666666667
165,166.0,1.160516746456844,4.6236665792776294e-05,4.4782636306424427e-07,1.0,13.589073454242119,0.00010003595526691944,0.18955156359442782,121.52300788462162,3.4555945165873e-10,1000000.0,0.0,25.0,715836.0
166,167.0,1.2354075206752382,8.276729014132506e-05,3.441142283789212e-07,1.0,23.43184934389146,0.052379824494346805,0.30188865664499076,10.008118696510792,1.4944618392924864e-07,1000000.0,0.0,25.0,337982.6666666667
167,168.0,1.033591915419867,2.3832156724833176e-05,4.02102303286577e-07,1.0,2.47861202815902,0.01816312933862335,0.24312071474386698,63.38596384227276,1.6148354451626438e-06,1000000.0,0.0,25.0,477428.0
168,169.0,1.145251167744968,5.0559719576221926e-05,4.0079560498606343e-07,1.0,13.673071854133262,0.06843318067460652,0.303714074991845,10.000002823770046,1.5734338725125635e-07,1000000.0,0.0,25.0,337982.6666666667
169,170.0,1.0598324581101954,4.605644535419099e-05,4.363698468851061e-07,1.0,12.811797951161545,0.006386442828978878,0.23297724791773788,18.58501146733761,1.394977378887195e-07,1000000.0,0.0,25.0,436945.3333333333
170,171.0,0.9591180468664848,4.067577447743187e-05,4.39476543568326e-07,1.0,10.728549451193508,0.0001000487015315743,0.2395698974352527,10.000016167759895,1.908912007787117e-07,1000000.0,0.0,25.0,378465.3333333333
171,172.0,1.160074816238434,5.097692478674326e-05,4.134976862188333e-07,1.0,13.004487740377236,0.00010000291412110007,0.1963052761302464,49.83056279271841,9.109996322492943e-08,1000000.0,0.0,25.0,616873.3333333334
172,173.0,1.141284319734134,4.616594198062109e-05,4.859179398208273e-07,1.0,11.925914163436161,0.00010000220552780492,0.20074776436809572,16.7614878565073,1.436216722520292e-07,1000000.0,0.0,25.0,477428.0
173,174.0,1.040540237346476,4.266549755617452e-05,4.2354484242951355e-07,1.0,11.16989944193734,0.00010000869241949539,0.2288236227893492,65.75840602815151,1.0827525477880836e-07,1000000.0,0.0,25.0,517910.6666666667
174,175.0,1.0851962256636338,2.230064233136882e-05,4.496179749096093e-07,1.0,2.521155155259116,0.030335973096876023,0.26552010755474953,10.000000417232513,1.966874245202796e-06,1000000.0,0.0,25.0,297500.0
175,176.0,1.0584189712025742,4.818747687326398e-05,4.232194359526909e-07,1.0,12.679423923917192,0.00011730069057991344,0.22149213521107214,52.8438905030489,1.1192835670551459e-07,1000000.0,0.0,25.0,517910.6666666667
176,177.0,1.0560020633577776,5.372520546382665e-05,3.976808402651505e-07,1.0,14.142308628177112,0.00010304811300221317,0.2274082360003291,24.70811279863119,1.3760470634369642e-07,1000000.0,0.0,25.0,477428.0
177,178.0,1.0736722263018532,4.795131616795045e-05,4.2884000785619784e-07,1.0,12.038091016143099,0.0001000012805462136,0.18141224908143982,96.53349473327398,3.572435293278716e-10,1000000.0,0.0,25.0,715836.0
178,179.0,1.1683043594555265,2.9318304239904296e-05,5.123937358861237e-07,1.0,7.223331572265089,0.00010000014799077528,0.20474497006573245,10.000015959143639,1.4850272329224772e-07,1000000.0,0.0,25.0,477428.0
179,180.0,1.0602413907510482,5.297040017104602e-05,4.765798019999026e-07,1.0,13.972350871483798,0.021079856169042732,0.21101155529726157,10.000046871602535,1.2093825241595187e-07,1000000.0,0.0,25.0,477428.0
180,181.0,1.1017220292625631,4.159054481761072e-05,4.698410736673624e-07,1.0,10.527384985420092,0.00010006676444851426,0.176667961122547,11.998691514134407,2.088741527267484e-07,1000000.0,0.0,25.0,576390.6666666666
181,182.0,1.2250408032328017,5.8718170822795256e-05,3.7760123421191877e-07,1.0,16.121881415017278,0.0001000118549139839,0.20103723024921294,17.986961737275124,1.8521159034652737e-07,1000000.0,0.0,25.0,576390.6666666666
182,183.0,1.1122764417294004,4.184233701699459e-05,4.584044211163819e-07,1.0,10.09748149729873,0.011532126304008405,0.23506338174255603,10.000002190470695,1.0205681172823443e-07,1000000.0,0.0,25.0,418948.0
183,184.0,1.1681897911852732,4.00804249795443e-05,5.215967550019579e-07,1.0,10.141999613440028,0.00010001005059595558,0.18404898992601915,12.169633761048317,1.606454479849748e-07,1000000.0,0.0,25.0,517910.6666666667
184,185.0,1.0622690426845023,5.207375784548417e-05,3.984295407340145e-07,1.0,14.457234344167993,0.00010000308500990318,0.21233468080102824,51.02084777504206,1.0641992739507768e-07,1000000.0,0.0,25.0,576390.6666666666
185,186.0,1.206822556067504,1.9024745190674967e-05,3.6929614964470675e-07,1.0,2.79132346247831,0.06171444292735229,0.2988053933409276,10.00000623613596,1.514789659234519e-06,1000000.0,0.0,25.0,337982.6666666667
186,187.0,1.1080696586247862,4.189727824670476e-05,3.9663524020947514e-07,1.0,10.092879970443242,0.05512924531087143,0.2876563941405834,10.00000899285078,1.3515880481548018e-07,1000000.0,0.0,25.0,378465.3333333333
187,188.0,1.228150325449129,1.820580800335489e-05,4.851018094586415e-06,1.0,1.2800907709854599,0.03765542855398718,0.26087321737847446,10.000000417232513,1.6917552054285424e-07,1000000.0,0.0,25.0,378465.3333333333
188,189.0,1.0745232612009328,6.636151806068598e-05,3.239728922492421e-07,1.0,18.20551017859799,0.07003190421042937,0.3269443585618106,10.000052601099014,1.2993334247002054e-07,1000000.0,0.0,25.0,337982.6666666667
189,190.0,1.0871299197232203,3.725184286200289e-05,4.5369788457623645e-07,1.0,9.661101318606477,0.00010004527828705312,0.18760368569036956,30.987757585942745,1.5048334359182521e-07,1000000.0,0.0,25.0,616873.3333333334
190,191.0,1.1498114451613,4.990377532855012e-05,3.9033879747388223e-07,1.0,13.752747085231078,0.004560354531729094,0.22410003649446253,10.000215545296669,1.7757445090428652e-07,1000000.0,0.0,25.0,477428.0
191,192.0,1.1558658258367682,3.298053731869941e-05,4.172668881506308e-07,1.0,8.833784085382042,0.00010000056696579662,0.23741930378368892,26.019367590546608,1.2809585594862226e-07,1000000.0,0.0,25.0,477428.0
192,193.0,0.9510026034503971,3.919773892595157e-05,4.3004618726428026e-07,1.0,10.125831434865098,0.00010475721266822724,0.21734800334125737,10.013472124934196,1.8213297905505355e-07,1000000.0,0.0,25.0,477428.0
193,194.0,1.1585779156543565,3.6670401138464676e-05,4.936529956727084e-07,1.0,10.071372882557021,0.00010001140087456672,0.17397046662836146,91.09531448036432,1.5955283408629903e-10,1000000.0,0.0,25.0,715836.0
194,195.0,1.0571891230144599,4.462609556084833e-05,4.796576685549641e-07,1.0,11.644775826231708,0.00010002351693194633,0.1765468651956965,15.272812612354755,2.1011415024061727e-07,1000000.0,0.0,25.0,576390.6666666666
195,196.0,1.0443377998415837,4.7885416378266663e-05,4.1599059854015535e-07,1.0,12.607312319164926,0.00010000237843077464,0.22971934100384317,53.87572614103556,4.570439923900794e-08,1000000.0,0.0,25.0,517910.6666666667
196,197.0,1.0694495279962557,4.2386198713470704e-05,4.844305157938764e-07,1.0,10.330537451126226,0.00010000592723319324,0.18843656889136184,10.00000924617052,1.5132896138705346e-07,1000000.0,0.0,25.0,517910.6666666667
197,198.0,1.1323755888798879,6.260989137684972e-05,3.791750064167113e-07,1.0,15.758080525230966,0.00010002753608717718,0.2153391839491121,10.000774294137955,2.0546484393990633e-07,1000000.0,0.0,25.0,477428.0
198,199.0,1.0932910753215805,3.9804355663071084e-05,4.967526842183888e-07,1.0,10.639233135381552,0.00010000045052244166,0.20142363275470387,14.050992645323277,1.809015308294084e-07,1000000.0,0.0,25.0,477428.0
199,200.0,1.0682252279770286,4.621187471196287e-05,4.371949618285783e-07,1.0,12.341772233085628,0.00010280830485387416,0.20505850838836892,21.75653574615717,1.7149091494133634e-07,1000000.0,0.0,25.0,517910.6666666667
