,Resample,RMSLE,beta,d_I,p,c,d_T,r,k_T,K,U_0,I_0,V_0,T_0
200,201.0,1.0371077388786536,4.1717375769940426e-05,3.4238583498146847e-07,1.0,11.680709667129044,0.024735655076638385,0.29882198010482597,189.02645814418793,5.4973410243722935e-11,1000000.0,0.0,25.0,517910.6666666667
201,202.0,1.0752236143862868,1.5003830086721892e-05,3.7012835290957608e-06,1.0,1.4748331259236949,0.06887258781521505,0.2983264794226912,10.000000149011612,2.1581132559798325e-07,1000000.0,0.0,25.0,378465.3333333333
202,203.0,1.1599756119911624,4.736878175847352e-05,4.260384099796704e-07,1.0,13.045476469992423,0.00010112468525141916,0.19905724973960304,26.751567609608173,1.312091346080172e-07,1000000.0,0.0,25.0,576390.6666666666
203,204.0,1.0357527238471937,2.5287051997837436e-05,3.8948873126596e-07,1.0,2.3558361545024837,0.00010000090062378675,0.20436739889205313,70.10229124128819,1.3261427466106546e-06,1000000.0,0.0,25.0,616873.3333333334
204,205.0,1.1416534886143663,5.043105976662372e-05,5.732711808735766e-07,1.0,13.698931691157512,0.00010305979651553665,0.22380186217114328,10.000006034970284,1.502457938854724e-07,1000000.0,0.0,25.0,337982.6666666667
205,206.0,1.1177521061308269,4.112708648445321e-05,5.044814246592122e-07,1.0,10.541555689317732,0.00010047463994683481,0.17458802651309213,37.058894984424114,1.580221117761154e-07,1000000.0,0.0,25.0,616873.3333333334
206,207.0,1.0986272350826523,4.08132626174291e-05,5.134288873017312e-07,1.0,10.671996288918805,0.00010423169605755511,0.1807702454721678,10.041748404502869,2.2764631068108375e-07,1000000.0,0.0,25.0,517910.6666666667
207,208.0,1.043556744636073,5.071330232692808e-05,4.3989991831516035e-07,1.0,13.217962410788502,0.0181635485327174,0.21491631984427784,10.000002190470695,1.7790714043189245e-07,1000000.0,0.0,25.0,477428.0
208,209.0,0.998414579885453,5.625555319208667e-05,3.766898111327865e-07,1.0,14.323865215601082,0.0001000126809710955,0.2477892567377893,36.757694236934185,1.378771793006606e-07,1000000.0,0.0,25.0,436945.3333333333
209,210.0,1.1406302660830236,4.9833489210605364e-05,4.0916933845049763e-07,1.0,12.716738010918874,0.00010000088885175895,0.22743547221104876,43.31271484494209,1.6560491375296833e-07,1000000.0,0.0,25.0,477428.0
210,211.0,1.18897239296495,1.5960967137060564e-05,3.903352381271623e-06,1.0,1.3691537773514781,0.05820466227530041,0.26318362765672276,10.000000663101673,2.799577816519036e-07,1000000.0,0.0,25.0,378465.3333333333
211,212.0,1.2120755023694925,5.213285987056733e-05,4.480083765705009e-07,1.0,14.319638698681175,0.00010000196977266729,0.22480203891952755,144.50969843566418,5.969823803274142e-08,1000000.0,0.0,25.0,517910.6666666667
212,213.0,1.152176137247407,5.1647437943271114e-05,4.397155903584197e-07,1.0,13.550531765274002,0.02633670064003002,0.26237593338641574,10.000006012618542,2.166522476889301e-07,1000000.0,0.0,25.0,337982.6666666667
213,214.0,1.1840817321495622,5.795932127043092e-05,4.5421863729708196e-07,1.0,16.251412467557593,0.0001001083945413872,0.20590990974765333,10.000167191028595,1.1563067485126588e-07,1000000.0,0.0,25.0,477428.0
214,215.0,1.0153005976928586,5.166558991778749e-05,3.989826268045214e-07,1.0,13.355489323821999,0.01597184609597646,0.2402905927593295,10.002005323767662,2.1365777523253595e-07,1000000.0,0.0,25.0,418948.0
215,216.0,1.16708084164418,5.439183988490773e-05,4.866533541190047e-07,1.0,14.728941114747869,0.04745573604601061,0.2654184025652029,10.000000797212124,1.7500762583041166e-07,1000000.0,0.0,25.0,337982.6666666667
216,217.0,1.0446846532685514,5.142806122584131e-05,4.0898992031548556e-07,1.0,13.019387643701563,0.00010000019432793161,0.19349616805870085,45.835234984755516,1.2513772554234527e-07,1000000.0,0.0,25.0,616873.3333333334
217,218.0,1.074795084240277,3.816109690533656e-05,5.41967294955716e-07,1.0,9.918322623250027,0.00010041203068944515,0.1641246202077653,10.000005945563316,2.1557480714290704e-07,1000000.0,0.0,25.0,576390.6666666666
218,219.0,1.0688812196571142,4.016421487061788e-05,4.2678026242765895e-07,1.0,10.535158555486518,0.06265622233096874,0.2858737412096204,10.000024870038033,1.5043357855820563e-07,1000000.0,0.0,25.0,378465.3333333333
219,220.0,1.1170501409861886,3.938952765831361e-05,4.831238252227282e-07,1.0,10.352780026448123,0.040458997160497445,0.25758071564744967,10.000001303851604,1.6366266017559108e-07,1000000.0,0.0,25.0,378465.3333333333
220,221.0,1.1683483609686416,3.617786334218803e-05,5.181000523536946e-07,1.0,9.391380198353389,0.00010015445769262499,0.24263264413652763,10.000331535935402,1.2684750455109462e-07,1000000.0,0.0,25.0,337982.6666666667
221,222.0,0.9996160416298541,2.2591486781764353e-05,3.600871634118946e-07,1.0,2.8771774299012733,0.00010016593659945006,0.2361666158471749,10.000109761953354,1.3324181336141046e-06,1000000.0,0.0,25.0,418948.0
222,223.0,1.0704165147483842,5.555641647793152e-05,4.7579214515579006e-07,1.0,13.434429836207137,0.00010000312047581117,0.15828252980887214,10.000000931322575,1.3145314780174878e-07,1000000.0,0.0,25.0,616873.3333333334
223,224.0,1.0897340307050278,4.487386906828108e-05,4.129816756478301e-07,1.0,12.37826517583541,0.09512848717808037,0.340360400708569,10.000007145106792,1.515189939998681e-07,1000000.0,0.0,25.0,297500.0
224,225.0,1.1065974223773918,4.6701754520045055e-05,4.5377004156505553e-07,1.0,12.236869325553997,0.00010079173630672678,0.2151489305197387,10.002463012933731,1.8387125011673104e-07,1000000.0,0.0,25.0,436945.3333333333
225,226.0,1.0189921512479114,4.5484865131920726e-05,5.091317858779779e-07,1.0,11.013014562108658,0.00010023238774781174,0.20444603104383674,10.000011503696442,2.2482668369354917e-07,1000000.0,0.0,25.0,418948.0
226,227.0,1.0319883148450915,5.301940024984939e-05,5.067571954717472e-07,1.0,14.18877974342302,0.00010097368318900957,0.18363812550614256,10.000157229602337,2.7195175253855414e-07,1000000.0,0.0,25.0,477428.0
227,228.0,1.0941338136140106,1.690169099466047e-05,4.801056223166026e-06,1.0,1.3580068996237102,0.03574679218298682,0.2725501902423133,15.9092658162117,2.1271860995197752e-07,1000000.0,0.0,25.0,378465.3333333333
228,229.0,1.2159941879256397,5.5653280713526463e-05,4.5131775698314e-07,1.0,16.10502152531206,0.00010000321966940895,0.2051459811052183,34.35890381783247,1.4122386143470373e-07,1000000.0,0.0,25.0,517910.6666666667
229,230.0,1.1356441424503025,5.739190964169343e-05,3.962019530039424e-07,1.0,15.582086375716067,0.00010025623857962129,0.21384526064353082,48.843762174248695,5.106600477896385e-08,1000000.0,0.0,25.0,576390.6666666666
230,231.0,1.142754321060678,4.3559696703529904e-05,4.752899223432652e-07,1.0,11.739175446631286,0.00010029612366146967,0.21292381154503204,10.000048667192459,1.8046130789249463e-07,1000000.0,0.0,25.0,436945.3333333333
231,232.0,1.101257342518881,5.4518180818726666e-05,4.0442589508648917e-07,1.0,14.163300554806028,0.00884609940479053,0.2601030324836344,74.551926612854,7.681622875713379e-08,1000000.0,0.0,25.0,436945.3333333333
232,233.0,1.0441012822130713,4.789394647983488e-05,4.6383627939572755e-07,1.0,12.203522028487306,0.0001000059341758619,0.1964638449554812,22.86165288090706,1.5989341892125802e-07,1000000.0,0.0,25.0,517910.6666666667
233,234.0,1.120049598403856,6.042617362441251e-05,4.199802467063195e-07,1.0,16.51266990112582,0.020479319094271697,0.23262961573270502,10.000001102685928,1.6805472144415496e-07,1000000.0,0.0,25.0,436945.3333333333
234,235.0,1.1618742491273988,5.170760451121126e-05,3.950416635494877e-07,1.0,13.613660763803175,0.00010000194966569564,0.22138649602949556,10.000003166496754,1.2909399708727266e-07,1000000.0,0.0,25.0,477428.0
235,236.0,1.16878859709261,5.544122852304019e-05,3.8242846978422013e-07,1.0,15.694205866133885,0.00657286906262744,0.2429473483514073,38.10938607156277,1.311859649843404e-07,1000000.0,0.0,25.0,477428.0
236,237.0,1.03335574666567,4.4875201387614165e-05,4.742535702286597e-07,1.0,11.140854239285176,0.00010058339384050319,0.19467747388220857,10.000352077186108,2.3510177463292458e-07,1000000.0,0.0,25.0,477428.0
237,238.0,1.0536994972516471,2.3603162610930686e-05,4.1228436600399936e-07,1.0,2.600885742950574,0.00010001989684998991,0.20056235263406563,30.137136168777943,1.2056236092688308e-06,1000000.0,0.0,25.0,576390.6666666666
238,239.0,1.1691037421076445,4.76231247086407e-05,3.670203072340082e-07,1.0,12.455769619476023,0.00010584506763156032,0.22329425523691526,49.70826391130686,1.1565783265898649e-07,1000000.0,0.0,25.0,576390.6666666666
239,240.0,1.0315801407772656,5.16676331208642e-05,4.2929827779554166e-07,1.0,14.861945719340412,0.0001000236272145072,0.21966431384402085,19.65188043564558,1.434535988762556e-07,1000000.0,0.0,25.0,477428.0
240,241.0,1.093303732929419,4.857253715360751e-05,4.7039761914533277e-07,1.0,12.561083565548266,0.00010678692465682094,0.2084228344062211,10.00000924617052,2.2572988647828182e-07,1000000.0,0.0,25.0,436945.3333333333
241,242.0,0.9980243458075246,5.607850788459466e-05,4.0360526473494113e-07,1.0,14.300101658600319,0.00010000086326256152,0.22511698868375873,64.8538506925106,9.417723061219441e-08,1000000.0,0.0,25.0,517910.6666666667
242,243.0,1.1205887987769072,2.2039624438306723e-05,3.2010590082146815e-07,1.0,2.933624480677537,0.06894182603875526,0.31892456029171967,10.000005289912224,1.848065313688099e-06,1000000.0,0.0,25.0,297500.0
243,244.0,1.1245928929625257,3.2082686556065595e-05,5.309478373721847e-07,1.0,9.44664134128407,0.03187062704867111,0.25376700782128125,10.005871929228306,1.2228917749577484e-07,1000000.0,0.0,25.0,378465.3333333333
244,245.0,1.1088350181886597,5.1014260652615624e-05,4.4302195665866156e-07,1.0,13.315203041086697,0.00010000024524653428,0.21559326188938144,24.451373375952244,1.1339206561047693e-07,1000000.0,0.0,25.0,477428.0
245,246.0,1.135633873530372,3.74737973159668e-05,5.188398194704808e-07,1.0,9.662341104512585,0.00010000121971498466,0.17326871975721758,42.55137801170349,1.4495820236574384e-07,1000000.0,0.0,25.0,616873.3333333334
246,247.0,1.0639670492181457,2.5301027386114512e-05,4.749660135063046e-07,1.0,2.437344001893763,0.0015282731402487815,0.2121200464123234,10.000000059604645,1.799537715233316e-06,1000000.0,0.0,25.0,418948.0
247,248.0,1.0800977061524826,4.597935263205696e-05,4.614891157312962e-07,1.0,11.209975357572397,0.0012323776603671566,0.19916579204186036,10.000008225440979,2.0533168703513983e-07,1000000.0,0.0,25.0,477428.0
248,249.0,1.1267021951357683,3.830691534679913e-05,5.403560621685172e-07,1.0,10.334910085783378,0.0001057692685447198,0.18927932809078385,10.001786589622498,1.7115212486097566e-07,1000000.0,0.0,25.0,477428.0
249,250.0,1.094780044597767,5.2932112225004986e-05,3.7695990038766217e-07,1.0,14.699028179424175,0.011955895050538012,0.24617546155896974,108.61837943643332,1.19989942495033e-10,1000000.0,0.0,25.0,576390.6666666666
250,251.0,1.096029213939493,5.529693898400335e-05,4.077643759046987e-07,1.0,15.659407937558058,0.05503189026472638,0.30940182982821796,10.000003561377525,1.7321725863192895e-07,1000000.0,0.0,25.0,297500.0
251,252.0,1.1221229042230962,4.473624300466561e-05,3.8942536236617184e-07,1.0,11.781886405538884,0.00010000291366707437,0.2280502509857243,10.763253316283226,1.3550494312753738e-07,1000000.0,0.0,25.0,477428.0
252,253.0,1.1348430156320284,6.163166080532887e-05,3.965864910389355e-07,1.0,16.73631251805292,0.0543529727794832,0.2903461099288691,10.00000000745058,1.5576560067951355e-07,1000000.0,0.0,25.0,337982.6666666667
253,254.0,1.0580734097143427,5.8743593379324724e-05,4.055383383876757e-07,1.0,17.158396227216343,0.0005803245108785271,0.22904372570124565,10.00000025331974,1.395413293106074e-07,1000000.0,0.0,25.0,436945.3333333333
254,255.0,1.1666110291727136,6.23923742357067e-05,4.196930279498642e-07,1.0,17.27811005651484,0.00010004322603268667,0.21553823884693202,10.000005714595318,1.8156665841629303e-07,1000000.0,0.0,25.0,436945.3333333333
255,256.0,1.0824225070352016,3.372610576295587e-05,4.6803951970315964e-07,1.0,7.7374875371491925,0.00010000063950965643,0.19750001265108352,85.07398142665625,8.743643103385074e-11,1000000.0,0.0,25.0,616873.3333333334
256,257.0,1.103384189574221,5.095130547714217e-05,4.431534795564047e-07,1.0,13.53883170662391,0.0001014114416661438,0.20608218686508195,70.05972867459059,6.659826311481158e-09,1000000.0,0.0,25.0,576390.6666666666
257,258.0,1.0934631328343916,6.123852870316295e-05,3.385051981627318e-07,1.0,17.759818456737072,0.05938929492478562,0.31910555048511213,10.000087589025497,1.3391989699811384e-07,1000000.0,0.0,25.0,337982.6666666667
258,259.0,1.1096115036457843,4.648651614778877e-05,4.7042101792623146e-07,1.0,13.081928116834355,0.04291941987629261,0.28630831087347985,10.00000312179327,1.8393488036049844e-07,1000000.0,0.0,25.0,297500.0
259,260.0,1.0499533149004219,4.097165267415353e-05,5.062135339423438e-07,1.0,10.445386981137396,0.00010000033213092285,0.21002268262344614,13.17420681566,1.5569161579086346e-07,1000000.0,0.0,25.0,436945.3333333333
260,261.0,1.0721173357905565,4.965428485708008e-05,4.3989339103652414e-07,1.0,13.482506044609572,0.00010000107300961458,0.22202979669386735,10.000009380280972,1.49144614733967e-07,1000000.0,0.0,25.0,436945.3333333333
261,262.0,1.1190242254854965,4.584234441771853e-05,4.829512798262868e-07,1.0,11.260649942791403,0.00010001505215001538,0.19818037419315715,21.285343177616596,2.4319218315209385e-07,1000000.0,0.0,25.0,477428.0
262,263.0,1.1095956935482545,5.234620267426064e-05,3.8639947377375476e-07,1.0,14.265281127839302,0.08668798652394516,0.3187760797160095,10.000247493386269,1.5965324976338808e-07,1000000.0,0.0,25.0,337982.6666666667
263,264.0,1.096877135299365,5.1701886014108386e-05,4.521645014190869e-07,1.0,13.848602350783956,0.00010010873295562828,0.2035162825994803,10.00000487267971,1.715303713778268e-07,1000000.0,0.0,25.0,477428.0
264,265.0,1.1524139899974626,4.3687101082002554e-05,4.120409911668161e-07,1.0,12.218997070190355,0.011988794398227864,0.22638335610704274,10.000047639012337,1.4822823805573293e-07,1000000.0,0.0,25.0,477428.0
265,266.0,1.2469478184053555,4.242934923325805e-05,5.148863234540041e-07,1.0,11.784981029661523,0.0001001781515709288,0.18364091963105977,31.320906475186348,8.681254951773391e-08,1000000.0,0.0,25.0,576390.6666666666
266,267.0,1.1719312274489424,3.2790863006403254e-05,5.000592106366839e-07,1.0,8.390890880575348,0.00010009944609246091,0.21764712439262723,10.000112548470497,1.21920279616341e-07,1000000.0,0.0,25.0,436945.3333333333
267,268.0,1.1396817983306045,3.6250770523904575e-05,4.847600322399677e-07,1.0,9.902752131895397,0.031389498285132156,0.2706899561196323,10.000000342726707,1.2749847299386654e-07,1000000.0,0.0,25.0,337982.6666666667
268,269.0,1.3006889864963622,4.256419723269419e-05,4.621204053310607e-07,1.0,12.326913454647915,0.00010000505181212427,0.18458009441805956,131.68845795840025,5.788340251853879e-11,1000000.0,0.0,25.0,715836.0
269,270.0,1.2133181722776802,5.009794159994604e-05,4.3099436625789345e-07,1.0,13.882602278762455,0.00010000165722678922,0.21618365674424922,104.88448534160852,1.6628370707282014e-10,1000000.0,0.0,25.0,576390.6666666666
270,271.0,1.1749378935322674,3.953036247611723e-05,5.494727318487675e-07,1.0,9.992609770206528,0.00010000081772326697,0.17095431824967733,59.4264710098505,2.7939378498346426e-10,1000000.0,0.0,25.0,616873.3333333334
271,272.0,1.1725164398122945,5.239492992722956e-05,3.968954388353042e-07,1.0,14.260824553025238,0.00010000276864041702,0.20945299440088405,32.990980580449104,9.328064152167319e-08,1000000.0,0.0,25.0,576390.6666666666
272,273.0,1.2677034068292243,4.328215361794617e-05,4.309906788617612e-07,1.0,10.899291043620842,0.00010000059697701236,0.19407163440750708,59.535583309829235,1.4761275971607264e-07,1000000.0,0.0,25.0,616873.3333333334
273,274.0,1.1658804138545462,4.0796296274429876e-05,4.931002476695983e-07,1.0,10.657396621528761,0.00010011475921184454,0.17990034217687878,46.4765216037631,1.073562330958282e-07,1000000.0,0.0,25.0,616873.3333333334
274,275.0,1.1434421728503363,1.329094167630375e-05,2.5357938342344128e-06,1.0,1.6481806726522166,0.0806039153552423,0.3072268312692614,10.000000014901161,1.7434575712634855e-07,1000000.0,0.0,25.0,378465.3333333333
275,276.0,1.1840167817361948,4.380025970314038e-05,4.2987532768431016e-07,1.0,11.006082860321179,0.06326367051536708,0.29562657842857476,10.000000447034836,1.3827211390607196e-07,1000000.0,0.0,25.0,337982.6666666667
276,277.0,1.1725451045130084,3.542386844133422e-05,4.154387720542346e-07,1.0,8.931338339696147,0.00010000019080602662,0.22940467120515962,195.67996409535408,5.870421835950769e-11,1000000.0,0.0,25.0,616873.3333333334
277,278.0,0.9774342067791125,5.66548822938387e-05,3.769306500184388e-07,1.0,15.779941746774888,0.018579863957436604,0.23849619382721698,13.753739528357983,1.6417395339896767e-07,1000000.0,0.0,25.0,477428.0
278,279.0,1.0952896763789992,5.472060573113846e-05,4.361958552835164e-07,1.0,15.2071059240535,0.005900744243468425,0.2414006438741083,10.000001013278961,1.624143635483048e-07,1000000.0,0.0,25.0,378465.3333333333
279,280.0,1.152943276372311,1.724678964291974e-05,4.75469821624589e-06,1.0,1.342874008297379,0.028857389309943193,0.24694577387565886,10.000000037252903,2.390053181916291e-07,1000000.0,0.0,25.0,378465.3333333333
280,281.0,1.201719649694037,6.236183925949299e-05,4.0848800845636536e-07,1.0,16.023735253425272,0.00010004502546051564,0.20541859555887498,10.000006906688213,1.9127417778464135e-07,1000000.0,0.0,25.0,477428.0
281,282.0,1.0531429596597193,5.295208849081142e-05,4.685783339483272e-07,1.0,14.416137148984845,0.00010000009628646778,0.20125252677240013,91.0876699835062,1.5362205546648705e-08,1000000.0,0.0,25.0,576390.6666666666
282,283.0,1.1466899714475225,4.629381393971827e-05,3.915404884818888e-07,1.0,11.964494340797714,0.09141975352320114,0.32368374630261343,10.000050663948059,1.4641111060817712e-07,1000000.0,0.0,25.0,337982.6666666667
283,284.0,1.088221643943179,6.560902607565593e-05,4.847110855404842e-07,1.0,19.825064059135514,0.00010131634024596048,0.2047346936168708,10.000419989228249,1.8484958060487912e-07,1000000.0,0.0,25.0,436945.3333333333
284,285.0,1.1027790358736071,2.6408156981163158e-05,4.668183320997749e-07,1.0,5.091084338782615,0.0001001210346462389,0.18891693948185662,16.62865661084652,9.286271828203087e-07,1000000.0,0.0,25.0,517910.6666666667
285,286.0,1.1776689096289827,3.4728099937097873e-05,5.20219100812446e-07,1.0,8.754030642184283,0.00010000012997080088,0.19070145531298266,132.22599279880524,3.935884302800957e-11,1000000.0,0.0,25.0,616873.3333333334
286,287.0,1.2182122142522516,3.605237561398464e-05,4.620886477260853e-07,1.0,9.126704231132841,0.00010000112919328341,0.18498031846491614,22.695536769926548,1.238424428523269e-07,1000000.0,0.0,25.0,616873.3333333334
287,288.0,1.0462960896541258,5.42952714081356e-05,3.5139079349308296e-07,1.0,16.1211802702702,0.0003226873979008671,0.22796434511732144,12.437480553984642,1.451428724979844e-07,1000000.0,0.0,25.0,517910.6666666667
288,289.0,0.9638908458218544,5.58052485928501e-05,4.111313443821071e-07,1.0,14.537012032352187,0.00010501397213669161,0.22370153636701673,10.000280983746052,1.6664088197309917e-07,1000000.0,0.0,25.0,436945.3333333333
289,290.0,1.0622460984177555,6.314707096456712e-05,3.8172991869203903e-07,1.0,16.129578150596885,0.02885257162950572,0.23287196702671054,12.345419503748417,1.9621214619783528e-07,1000000.0,0.0,25.0,477428.0
290,291.0,1.07995176679785,3.9802391586073906e-05,4.6828704067775577e-07,1.0,10.82403467376588,0.022539273249690295,0.22257850203736496,11.1197345033288,1.321209955087966e-07,1000000.0,0.0,25.0,477428.0
291,292.0,1.1723261636786795,4.678758320563405e-05,5.205801357502181e-07,1.0,12.606783691632728,0.00010012563711081501,0.17825456999207034,10.000052966177464,2.1974162656396534e-07,1000000.0,0.0,25.0,517910.6666666667
292,293.0,1.1193730414038765,5.222104060426993e-05,3.6497047003268925e-07,1.0,14.828168526620658,0.07580506376157525,0.3389911704634727,10.000036619603634,1.445088603654833e-07,1000000.0,0.0,25.0,297500.0
293,294.0,1.1226222330790305,3.783297871800718e-05,4.753262994885594e-07,1.0,9.59058049413428,0.013999705053923894,0.24146440536688374,10.000639848411083,1.898766165969875e-07,1000000.0,0.0,25.0,378465.3333333333
294,295.0,1.041075480644118,5.5394530455026684e-05,3.781428180133517e-07,1.0,14.527278882661442,0.004019929778858233,0.22810656097443172,24.372014589607716,1.0080477784809748e-07,1000000.0,0.0,25.0,517910.6666666667
295,296.0,1.1110832117283855,4.1381796920911154e-05,4.682350151503421e-07,1.0,10.428019457899211,0.00010000063907267265,0.18403149367270544,37.698058389127254,8.407657297609017e-08,1000000.0,0.0,25.0,616873.3333333334
296,297.0,1.0633865020039615,5.8827738119808246e-05,3.4533426234411294e-07,1.0,16.094883856307277,0.07481254743304627,0.3263495957106599,10.000000081956387,1.3087503149103224e-07,1000000.0,0.0,25.0,337982.6666666667
297,298.0,0.9987512873215884,4.399053024765068e-05,4.7041954670698044e-07,1.0,11.280155349702547,0.0001001800273693898,0.21033884366923417,10.000025115907192,2.1973326919695472e-07,1000000.0,0.0,25.0,436945.3333333333
298,299.0,1.1636753017518107,3.4320536441219716e-05,4.96599730859033e-07,1.0,8.096254728937147,0.00010000004628435422,0.1761290337930319,30.552356123924255,1.5441919713801282e-07,1000000.0,0.0,25.0,616873.3333333334
299,300.0,1.1105470326233469,3.662876916613898e-05,5.382470732010443e-07,1.0,8.446243875365212,0.00010000046620484149,0.16606590717748304,42.979955829679966,1.1259545601922428e-07,1000000.0,0.0,25.0,616873.3333333334
