,Resample,RMSLE,p,k_V,c_V,r,k_T,d_T,c_T,T_0,V_0
0,1.0,0.8566565315695386,6.5525048964368295,1200000.0,3.1268150128860067e-06,0.18100080787687034,2362.426379427314,0.011,0.01877517600612566,944798.8,25.0
1,2.0,0.9168781054556768,6.219448684285581,1200000.0,2.7285069743083305e-06,0.21773395611202062,5192.688041269779,0.011,7.232531240575213e-11,1007467.6,25.0
2,3.0,0.7874604078861521,5.79642832587669,1200000.0,2.5995533703212183e-06,0.21293507423527558,3661.7494701370597,0.011,0.02842243249640397,883877.6,25.0
3,4.0,0.9267346169125902,5.808415930611986,1200000.0,2.4451346384831435e-06,0.20814191039144703,4791.281238257885,0.011,0.040583142356724555,943588.4,25.0
4,5.0,0.8341212866627871,5.187416359354906,1200000.0,2.0870964135683747e-06,0.20183962348067297,2701.6695396900177,0.011,0.07421180467028216,893860.0,25.0
5,6.0,0.9345290856876336,5.405589030450599,1200000.0,2.2509511809603444e-06,0.21320989189982953,3120.2264983952045,0.011,0.051457863523274694,872827.6,25.0
6,7.0,0.9787302703631986,6.314661531651517,1200000.0,2.8525316495083656e-06,0.2043874239564687,4335.438819505274,0.011,0.00183634843575875,1036163.6,25.0
7,8.0,0.9027083830785828,6.272051161008001,1200000.0,2.839556079228425e-06,0.18534640294358695,2377.4918277710676,0.011,0.018237495013457727,996274.8,25.0
8,9.0,0.9290405962629061,6.3828978536773775,1200000.0,2.8013396052739586e-06,0.18154224144235087,2949.754582889378,0.011,0.028934545032986925,1010425.6,25.0
9,10.0,0.9291921235711517,6.174508124030666,1200000.0,2.5521113476169774e-06,0.2193743080278523,5398.917001694441,0.011,0.010624339949471817,1010425.6,25.0
10,11.0,0.8234548708692319,5.395171141563665,1200000.0,2.1251647711928963e-06,0.22079341151749787,4510.947065636516,0.011,0.06089161577799579,888583.2,25.0
11,12.0,0.9114667931869914,6.204901770360934,1200000.0,2.8279912693356023e-06,0.20452086660220203,4310.756627507508,0.011,0.007140497720093453,1004509.6,25.0
12,13.0,0.9380287598610384,5.155136067713819,1200000.0,2.2036322627939993e-06,0.21863744128114604,3083.822744347155,0.011,0.07131327221363526,790731.2,25.0
13,14.0,0.9529623697670077,5.80270944595992,1200000.0,2.536526789066203e-06,0.22355892853055792,5483.599093474448,0.011,0.011952485894341613,980519.2,25.0
14,15.0,0.9689368977171712,5.973786512656709,1200000.0,2.664828824679909e-06,0.19593965734537022,3491.5501078739762,0.011,0.03897528458922411,922556.0,25.0
15,16.0,0.965359579929015,5.899650477260508,1200000.0,2.6120841583643473e-06,0.2129975814939229,4557.459485337138,0.011,0.010392801923514716,999232.8,25.0
16,17.0,0.8606279388666089,5.90947863143078,1200000.0,2.415918830361578e-06,0.2054290401594372,3973.293699093163,0.011,0.03504047810176558,983477.2,25.0
17,18.0,0.8625572063202879,6.155766827235276,1200000.0,2.6187133760724487e-06,0.20820576607601993,3623.627888031304,0.011,0.017630695135136598,970536.8,25.0
18,19.0,0.9452332747689678,5.3972210337656605,1200000.0,2.322032166965444e-06,0.21502662154036756,3128.078721113503,0.011,0.06060716828738055,817040.4,25.0
19,20.0,0.9136034301498568,5.7298444198913785,1200000.0,2.4194872954362597e-06,0.21228837714208737,3746.4521279484034,0.011,0.029551975210794557,938882.8,25.0
20,21.0,0.8459035863273592,5.460005727243541,1200000.0,2.319377660207702e-06,0.2383169940472527,5627.379081860185,0.011,0.045891225315442874,822956.4,25.0
21,22.0,0.8944924865793604,6.343246857341413,1200000.0,2.631663343717421e-06,0.18560673745299283,3149.0616225749254,0.011,0.03254806155704432,1030886.8,25.0
22,23.0,0.9269080890534172,5.888415668947502,1200000.0,2.6077385280402405e-06,0.2210361542847039,4519.104175247252,0.011,0.008948322804772646,949504.4,25.0
23,24.0,0.9512048467314185,5.972025585869893,1200000.0,2.7317687288270725e-06,0.20562646013444663,3173.94825720042,0.011,0.012084112291258664,946546.4,25.0
24,25.0,0.8813067574243164,6.1195147422976035,1200000.0,2.6401144648735623e-06,0.18914233024911908,2862.0161110162735,0.011,0.035094000831335015,970536.8,25.0
25,26.0,0.8252736314112543,5.72896496658246,1200000.0,2.4208406607455045e-06,0.2044653591444927,2481.397039875388,0.011,0.05924479961020246,832938.8,25.0
26,27.0,0.9424232552338888,5.286669717351664,1200000.0,2.3377038180647503e-06,0.21972743191796695,3922.9687024131417,0.011,0.04567688909606171,856929.2,25.0
27,28.0,0.9024921832659851,6.021410275313443,1200000.0,2.6088062888908435e-06,0.2248576902768349,4610.306400105357,0.011,0.00955817497446465,932966.8,25.0
28,29.0,0.8250830350914036,6.520179265814647,1200000.0,2.957033226183929e-06,0.1897593972713807,2973.8688747808337,0.011,0.00968621728564445,1007467.6,25.0
29,30.0,0.890236454925934,6.016502488088584,1200000.0,2.641664574691892e-06,0.2077908399843551,3984.467636719346,0.011,0.022364814038637493,949504.4,25.0
30,31.0,0.88975062203439,5.83808454061127,1200000.0,2.611924006016448e-06,0.21222682994006448,3943.996865257621,0.011,0.01681659244987649,941269.6,25.0
31,32.0,0.8860580195968042,6.253164725572596,1200000.0,2.7806111586271078e-06,0.2124871148734755,4515.19812938571,0.011,0.0020857100253386385,1007467.6,25.0
32,33.0,0.9677579933873948,6.029373120681569,1200000.0,2.6931241381773338e-06,0.20155784227613793,3523.007378615439,0.011,0.016461333692399494,986435.2,25.0
33,34.0,1.0669183630952097,6.4578322559639005,1200000.0,2.878189050717662e-06,0.20006234943831913,3922.841230355203,0.011,4.543898035613836e-09,1057196.0,25.0
34,35.0,0.9486457514563612,6.130831234987376,1200000.0,2.5940597134784e-06,0.18943473148608803,3717.039876781404,0.011,0.03820139756170848,999232.8,25.0
35,36.0,0.8824185503077521,6.590086242454241,1200000.0,3.1260490200141257e-06,0.19438179641567643,3062.128575667739,0.011,0.007670699571044215,946546.4,25.0
36,37.0,0.8477496566949448,6.254786482698755,1200000.0,2.669919703123735e-06,0.20205755399179992,3497.930511638522,0.011,0.03880063807634043,890902.0,25.0
37,38.0,1.054626035850966,5.895204314417356,1200000.0,2.6024546760354826e-06,0.22164454884104856,4652.1249395385385,0.011,1.9142771479074838e-08,1004509.6,25.0
38,39.0,0.9184945019835231,5.9887319352506765,1200000.0,2.5403936781100757e-06,0.1953719968228924,3862.998881056905,0.011,0.033000429329963665,1004509.6,25.0
39,40.0,0.8564578060014827,5.853670601175828,1200000.0,2.545838791719171e-06,0.2019569770729177,3071.376346848905,0.011,0.04363928333455935,888583.2,25.0
40,41.0,0.7941192451165794,5.563385287684866,1200000.0,2.5409585495501447e-06,0.23142796474922278,4527.786968193948,0.011,0.02954284126831258,822956.4,25.0
41,42.0,0.9744381392194955,6.346982887306389,1200000.0,2.8949744732103457e-06,0.2050136715041475,3772.551749572158,0.011,4.3574376884514265e-09,999232.8,25.0
42,43.0,0.9250932452770577,6.207591008847139,1200000.0,2.7107728211511555e-06,0.16680195127941033,2499.929155744612,0.011,0.0490625210709269,1012173.2,25.0
43,44.0,0.9794896970098207,5.478996982973271,1200000.0,2.3963707523783445e-06,0.20674475616965537,2810.540539547801,0.011,0.04981081782216068,856929.2,25.0
44,45.0,0.9237911591826069,6.2721257029742645,1200000.0,2.9708532320044863e-06,0.19555739503513792,4151.217283524573,0.011,0.028896952040374846,909615.6,25.0
45,46.0,0.931153453084009,6.478555379231111,1200000.0,2.946394173167422e-06,0.20496497325260776,4812.346746370196,0.011,3.431041734058837e-08,1033205.6,25.0
46,47.0,0.8912239801859633,6.138899907166994,1200000.0,2.824991641264151e-06,0.20917333303432883,4128.751349315047,0.011,2.0951932300228293e-08,1007467.6,25.0
47,48.0,0.8775309924641738,6.747901386808749,1200000.0,2.958436071481023e-06,0.19931006144530272,4359.577042780817,0.011,3.246777796617195e-08,1064859.6,25.0
48,49.0,0.8325246234064564,6.801659787825301,1200000.0,3.2969341337805584e-06,0.1717633062853139,1457.489953584969,0.011,0.01129257529106753,967578.8,25.0
49,50.0,0.9102323182311695,5.924647257660396,1200000.0,2.57796787433157e-06,0.22456161204004133,5543.390184983611,0.011,0.03442553085769251,864592.8,25.0
50,51.0,0.8703167656791202,5.668987945798484,1200000.0,2.702191317292482e-06,0.2426580020147142,6953.965699546039,0.011,5.1807447221108305e-11,917850.4,25.0
51,52.0,0.8938317029084895,6.719909663666101,1200000.0,3.004096882331781e-06,0.17445931066838938,2227.253770120442,0.011,0.023231661759216038,1006896.4,25.0
52,53.0,0.8741069587224707,6.065896532129479,1200000.0,2.7929064819445096e-06,0.22362069240745086,6059.572757616639,0.011,1.2812217953239724e-10,983477.2,25.0
53,54.0,0.9070780409787212,5.818006592289876,1200000.0,2.5652171000232614e-06,0.21165970762363173,4460.574978403747,0.011,0.037459117870600356,888583.2,25.0
54,55.0,0.9526631208059791,5.931303320229382,1200000.0,2.6720812852288844e-06,0.20231356911826737,3091.221985846758,0.011,0.02236067531482855,938882.8,25.0
55,56.0,0.9140816304031743,5.356811994269634,1200000.0,2.449190907726642e-06,0.21395090284156026,3763.0081365555525,0.011,0.04137467756054125,856929.2,25.0
56,57.0,0.8856199461762339,5.145705952772801,1200000.0,2.01670127453256e-06,0.21733888050656702,3079.3419990241528,0.011,0.06576568641319541,883877.6,25.0
57,58.0,0.8537957024959748,5.900845208523258,1200000.0,2.8054878149680847e-06,0.22472275774037342,5140.760682977736,0.011,0.009615051039429556,880348.4,25.0
58,59.0,0.9742280442328777,6.093378515409611,1200000.0,2.8521290011913336e-06,0.21479653470753135,4189.379197612405,0.011,1.0039474807044257e-10,954781.2,25.0
59,60.0,0.9550588657918552,6.9415333361163505,1200000.0,3.1902382567362955e-06,0.18534569808673496,3429.980385571718,0.011,4.209768256213664e-09,1057196.0,25.0
60,61.0,0.9207835462046315,6.277027345286356,1200000.0,2.9838407843197522e-06,0.19890004235756464,3953.0390644818544,0.011,0.012248032287831057,954781.2,25.0
61,62.0,0.8605100920417064,5.4168688790556345,1200000.0,2.28478450650752e-06,0.21811424034361693,3848.6151097640395,0.011,0.05503293108443713,853971.2,25.0
62,63.0,0.95455811535023,5.98462900050189,1200000.0,2.6534736561437494e-06,0.19074335327738368,2473.410045042634,0.011,0.01868165318881243,1007467.6,25.0
63,64.0,0.9120337801793214,5.91170198054072,1200000.0,2.735496635248402e-06,0.23262626506813433,4982.99527412653,0.011,3.8172447425210976e-09,896818.0,25.0
64,65.0,0.9891031777609276,6.317164855305755,1200000.0,2.8039499495968967e-06,0.21750711428218494,6032.030876651406,0.011,2.7607416352992686e-10,1025542.0,25.0
65,66.0,0.9927364320668804,6.026718270857145,1200000.0,2.7082392024536974e-06,0.19835265089241005,3453.888184390962,0.011,0.019530528966438865,983477.2,25.0
66,67.0,0.9413501582240881,6.055124032535062,1200000.0,2.6489891735863357e-06,0.21269381905046458,4512.439604669809,0.011,1.2802814364221149e-11,1060154.0,25.0
67,68.0,0.9259542312292853,6.343585658683345,1200000.0,2.6359790810509656e-06,0.18799194800368468,3238.008468002081,0.011,0.039884999487649675,975242.4,25.0
68,69.0,0.8568176452218063,6.442885130396633,1200000.0,2.9995538328238093e-06,0.19800098397616495,3633.884382583201,0.011,0.009780874815529694,973494.8,25.0
69,70.0,0.9290712297347244,5.328295275953458,1200000.0,2.2635291817249174e-06,0.21595028812554773,3473.335189715028,0.011,0.04965457222787745,869869.6,25.0
70,71.0,0.9614929619396076,6.426708145797036,1200000.0,2.611568538143965e-06,0.18776571983367774,3274.9571293517947,0.011,0.021765605009273215,1088850.0,25.0
71,72.0,0.9227511822796064,6.028601402633775,1200000.0,2.65228066094069e-06,0.21070943054189684,4376.103785723448,0.011,0.004441244039704528,1036163.6,25.0
72,73.0,0.9808728254599245,5.756456626495357,1200000.0,2.5187165041621863e-06,0.23928098663308361,7598.068797193468,0.011,6.251055229000713e-12,1004509.6,25.0
73,74.0,0.9696089822584065,5.658099487921511,1200000.0,2.6319875621139835e-06,0.22882083610969772,3853.975450798869,0.011,0.014062374601920336,856929.2,25.0
74,75.0,0.94191289184752,6.065499224921169,1200000.0,2.7693291328607025e-06,0.2127957727884322,3706.0533917099237,0.011,7.746459640411985e-09,975242.4,25.0
75,76.0,0.8743349328732357,5.867848163160538,1200000.0,2.4916885416642026e-06,0.22056542611690588,4479.458193212748,0.011,0.009060859611745575,996274.8,25.0
76,77.0,0.9379117896471267,6.114099577304842,1200000.0,3.0555010325493696e-06,0.21005633069481888,3736.6581234931946,0.011,3.2898406221448795e-11,920808.4,25.0
77,78.0,0.8674964284353551,6.171792757863798,1200000.0,2.5987253191218663e-06,0.18211547445408627,2690.937577329576,0.011,0.03918746922280275,1006896.4,25.0
78,79.0,0.9209050066386105,6.099181828406721,1200000.0,2.7783306194649105e-06,0.18476182876203495,2785.8958104923368,0.011,0.03463685473287398,946546.4,25.0
79,80.0,0.925212871887127,6.621734804387351,1200000.0,3.1661483360100908e-06,0.18953689733217516,3469.278669819236,0.011,1.1917013709172863e-08,1027928.8,25.0
80,81.0,0.9702498671018903,6.301619762754896,1200000.0,2.9821103353425805e-06,0.21471351910859227,5192.244044184685,0.011,5.3868861038530724e-09,962444.8,25.0
81,82.0,0.9807751367364627,5.606548934931517,1200000.0,2.6500098508375495e-06,0.23709294914132073,5224.0149923712015,0.011,0.002200296837001181,885625.2,25.0
82,83.0,0.938355947930531,5.664939613724883,1200000.0,2.4649406300780483e-06,0.21802021059464494,3917.6144918724895,0.011,0.02743662343591069,909615.6,25.0
83,84.0,0.9560264321287427,5.285310253652511,1200000.0,2.558029740248111e-06,0.22948561264706768,3797.0676971301436,0.011,0.014028836003407652,859887.2,25.0
84,85.0,0.7079138796140396,6.579010977815507,1200000.0,2.833715098232363e-06,0.18491736279980842,2733.611896522343,0.011,0.030164886462378304,975242.4,25.0
85,86.0,0.949990348235617,5.907406839557062,1200000.0,2.742871468555219e-06,0.21133559861151952,3695.2292898744345,0.011,0.024501983475010647,872827.6,25.0
86,87.0,0.8957431616946506,5.629317546281044,1200000.0,2.4475568434044814e-06,0.22562634037655016,4546.2783511430025,0.011,0.029000861753837315,880919.6,25.0
87,88.0,0.866647385898487,6.444615934635635,1200000.0,2.745238711046713e-06,0.19731254354397976,4568.09246379137,0.011,0.02466334603265591,1004509.6,25.0
88,89.0,0.8391735279804793,5.884167880701433,1200000.0,2.615210517972393e-06,0.22216257832306496,4035.799363479018,0.011,0.01037119897712968,917850.4,25.0
89,90.0,0.9567054923193417,6.3500709702424984,1200000.0,2.8870145219777175e-06,0.20117793842103993,4226.469081014395,0.011,0.007036328660741165,1012173.2,25.0
90,91.0,0.9204058788507324,6.065603056717926,1200000.0,2.6976971329056135e-06,0.18712055775264247,2928.1072165444493,0.011,0.03367276713075973,975813.6,25.0
91,92.0,0.8654394238204345,5.995608152809993,1200000.0,2.6544335777832265e-06,0.18587430519305315,1834.805283240974,0.011,0.0402856049584982,914892.4,25.0
92,93.0,0.9092883990569779,5.883684546751539,1200000.0,2.6668466596304436e-06,0.20579948883259647,3869.2905793711543,0.011,0.02655989769233308,912573.6,25.0
93,94.0,0.9185681497901264,6.497060690719167,1200000.0,2.881136615875427e-06,0.2022707870067748,3973.02083081007,0.011,7.796801537729436e-10,1039121.6,25.0
94,95.0,0.9895759939652448,5.9044601782329025,1200000.0,2.584560218740173e-06,0.20924141022938159,3887.206085398793,0.011,0.008332552481683131,1028500.0,25.0
95,96.0,1.0031114007378885,5.976143225211722,1200000.0,2.652709463626337e-06,0.2175988568980074,4403.240997724235,0.011,4.271084597107233e-10,1002190.8,25.0
96,97.0,0.8541606195990337,6.259015191859582,1200000.0,2.863511803477782e-06,0.20478518767963294,4368.131861567497,0.011,0.007773909174658422,999232.8,25.0
97,98.0,0.8523640491264817,6.269450753514242,1200000.0,2.7480468388898645e-06,0.2066193114180379,3796.422152861953,0.011,1.3590588099354761e-09,1036163.6,25.0
98,99.0,0.8756359988779701,5.535489000128315,1200000.0,2.4550909039801943e-06,0.22891872138100666,4661.693726994097,0.011,0.016083726213364014,917279.2,25.0
99,100.0,0.9505657817805283,6.0594509731344175,1200000.0,2.8420004513757643e-06,0.19523246364835245,3174.019688434899,0.011,0.017083312637500347,964620.8,25.0
