,Resample,RMSLE,p,k_V,c_V,r,k_T,d_T,c_T,T_0,V_0
100,101.0,0.881298042797345,5.333219774125446,1200000.0,2.275548138054702e-06,0.2141941408087149,3391.9615784212947,0.011,0.04249768657188013,906657.6,25.0
101,102.0,0.9204154729394394,5.5553361856221315,1200000.0,2.2912451354284785e-06,0.20671737474953034,2738.131036438048,0.011,0.059479478430610855,864592.8,25.0
102,103.0,0.9566512591030537,6.2493221441956734,1200000.0,2.8088319149268705e-06,0.20410375734881114,4640.155354678631,0.011,0.010623264007409872,1007467.6,25.0
103,104.0,0.9731472951310093,5.8858630399004,1200000.0,2.667236996611382e-06,0.23385204596348785,5741.523355856538,0.011,4.8811396591297296e-09,941269.6,25.0
104,105.0,1.0717661566283865,5.910038191316161,1200000.0,2.62816059539148e-06,0.19851299370654374,3258.4886434078217,0.011,0.020792106288740397,986435.2,25.0
105,106.0,0.9145578236307197,5.93050448706078,1200000.0,2.7915766158133728e-06,0.21441024344042603,5099.270078629255,0.011,0.02296761520483459,893860.0,25.0
106,107.0,0.9021617013113586,5.3692358295439035,1200000.0,2.4417371619182916e-06,0.220209952598438,3695.2158936932683,0.011,0.019644441084690822,922556.0,25.0
107,108.0,1.043366361385228,5.855697333231873,1200000.0,2.6499986282438605e-06,0.2374848913936347,6283.810651816428,0.011,1.5474197478937413e-09,917850.4,25.0
108,109.0,0.9144208326515995,5.382881829337116,1200000.0,2.1991981390950534e-06,0.22824001405381722,6712.321583665907,0.011,0.06075649234192415,885625.2,25.0
109,110.0,0.8369276251139872,5.249239560849901,1200000.0,2.1424485894767906e-06,0.22980318558878565,5053.334958486259,0.011,0.06608415704706722,832938.8,25.0
110,111.0,0.843224725740432,6.381210361488456,1200000.0,2.806468077202852e-06,0.20612011696378119,2954.6499613523483,0.011,0.005442530940310886,959486.8,25.0
111,112.0,0.88322502881067,5.881020193375967,1200000.0,2.514626044234577e-06,0.20266279899107076,3608.5572114363313,0.011,0.04284264322536652,914892.4,25.0
112,113.0,0.7738262054912364,7.032726212533028,1200000.0,3.173020469176394e-06,0.15618101314682065,1666.0486920326948,0.011,0.03562444404393661,1015131.2,25.0
113,114.0,0.9954698231210561,5.688808524626744,1200000.0,2.406479409530002e-06,0.22408971037313563,6656.840612672269,0.011,0.028621958780617074,973494.8,25.0
114,115.0,0.9303382748147857,5.513895309163317,1200000.0,2.372495050378048e-06,0.22685345856967132,5134.690630301833,0.011,0.01861691969002549,962444.8,25.0
115,116.0,0.8631410043062789,6.217420817394547,1200000.0,2.6706876997090344e-06,0.21940461875260553,4750.85896705091,0.011,9.756270236138676e-10,1007467.6,25.0
116,117.0,0.8670434490798518,5.386363357025331,1200000.0,2.283466088749652e-06,0.22032813201653312,3852.4548207074404,0.011,0.05514368305721501,835896.8,25.0
117,118.0,0.9631780397396651,5.489650053577073,1200000.0,2.2366631798701337e-06,0.20639510506882885,3146.2427179291844,0.011,0.06446037531615212,877961.6,25.0
118,119.0,0.8678965680698688,5.465883517639455,1200000.0,2.0904003593917863e-06,0.21427659785950226,4393.452399775386,0.011,0.06464609096013452,930790.8,25.0
119,120.0,1.041817183552918,6.409729469590111,1200000.0,2.852941370497727e-06,0.1984148733446105,3931.0752607136965,0.011,5.916542256123591e-10,1088850.0,25.0
120,121.0,0.8783200504491673,6.110405255183657,1200000.0,2.759447224750402e-06,0.20656331811107265,3760.8691623434424,0.011,0.010674487528081922,970536.8,25.0
121,122.0,0.8638649075671476,6.602485907225031,1200000.0,2.920979092638561e-06,0.1945485372201432,3908.796416208148,0.011,4.518192570079904e-08,1088850.0,25.0
122,123.0,0.9136959714568123,6.021665284756139,1200000.0,2.647254272754982e-06,0.20271500452228963,3433.4479284137487,0.011,0.03665956492727007,896818.0,25.0
123,124.0,0.9625965444518905,6.191507343609551,1200000.0,2.888558594307701e-06,0.2066444001524843,4132.897127494216,0.011,1.167134722201979e-10,1002190.8,25.0
124,125.0,0.9577900975381892,6.195292370297821,1200000.0,2.8854979509862616e-06,0.18378376150037923,3033.055674687028,0.011,0.0408977173864587,920808.4,25.0
125,126.0,0.9223063230640994,5.896652656124722,1200000.0,2.6056738772096215e-06,0.20882713023688382,4318.105631403625,0.011,0.02651475372032669,935924.8,25.0
126,127.0,0.8869574483093381,5.342144071507391,1200000.0,2.212005273372273e-06,0.20980140219586474,2989.653411142528,0.011,0.06258680040001946,859887.2,25.0
127,128.0,0.8531508169759218,6.393728377407761,1200000.0,3.149196944554733e-06,0.19405840780509465,2933.8456096574664,0.011,0.008107063078868382,922556.0,25.0
128,129.0,0.9702058171341251,5.7545838813963,1200000.0,2.576191751432912e-06,0.23296518227825658,5324.654020823538,0.011,0.010444215696819859,917850.4,25.0
129,130.0,0.8937286572595845,6.340659496781733,1200000.0,2.7468075929735307e-06,0.18688844366192114,2835.3479104936123,0.011,0.023877244424315436,1004509.6,25.0
130,131.0,0.9310596511853718,6.280973325223734,1200000.0,2.6327835355527217e-06,0.18001115486508468,2530.044050499797,0.011,0.03844598473533395,1007467.6,25.0
131,132.0,0.9424844076034173,6.327975520409581,1200000.0,2.739974314936885e-06,0.2015589357033889,4104.922232232988,0.011,0.011790245198725513,1028500.0,25.0
132,133.0,0.913631189403366,5.866802286845022,1200000.0,2.544720549520286e-06,0.2220073387772601,5139.798857331276,0.011,0.018868375221660794,946546.4,25.0
133,134.0,0.7887096678175848,6.521734147837151,1200000.0,2.8975089369634034e-06,0.17055206857082794,1921.097455367446,0.011,0.031986858790355455,999232.8,25.0
134,135.0,0.9429146912292318,6.213861547175817,1200000.0,2.7280104670275522e-06,0.20167157054450513,3530.685008339584,0.011,0.018997057878880674,967578.8,25.0
135,136.0,0.8758793922617613,5.484094641790179,1200000.0,2.2310244352814412e-06,0.20397531120108425,3605.858109667897,0.011,0.05814409832038342,922556.0,25.0
136,137.0,0.8845776183019444,5.7273534660233025,1200000.0,2.6716502302887157e-06,0.22259324490161703,4757.853078849614,0.011,1.1074474670635936e-13,983477.2,25.0
137,138.0,0.812874001071681,5.796768325880414,1200000.0,2.458444864238372e-06,0.2183751971150656,3806.200895793736,0.011,0.023946212280120116,917850.4,25.0
138,139.0,0.9579006849318641,5.670988093053538,1200000.0,2.597811849040477e-06,0.2306427743835684,5779.564748950303,0.011,0.007409171401483061,946546.4,25.0
139,140.0,0.8583846150743492,5.930899510848512,1200000.0,2.6522729996540322e-06,0.22398413991913202,4899.545550957322,0.011,1.35048788818537e-09,975813.6,25.0
140,141.0,0.876575184239894,5.609413020961107,1200000.0,2.443037312349428e-06,0.21218615622601789,2966.5460926145315,0.011,0.048535962897036544,827662.0,25.0
141,142.0,1.0079948998679906,6.388631904572975,1200000.0,2.867171512038402e-06,0.1720212930939482,2326.1335146799684,0.011,0.046353017846571365,943588.4,25.0
142,143.0,0.8655856047984447,5.658710876548334,1200000.0,2.640327986314535e-06,0.22989298249951418,5273.212939627469,0.011,0.0024584292712480638,951823.2,25.0
143,144.0,0.9438225080390199,6.257052424226785,1200000.0,2.5940632502690047e-06,0.18436692691504675,2975.8632164523005,0.011,0.04114660216150101,999232.8,25.0
144,145.0,0.8560193538546108,5.648333374797218,1200000.0,2.4033404292501487e-06,0.21584532923590416,4304.975159116089,0.011,0.03489941874227176,914892.4,25.0
145,146.0,0.8342997622156333,5.56737706307301,1200000.0,2.5683785711511252e-06,0.23634188053818406,4182.297103382647,0.011,0.023158390632943837,798966.0,25.0
146,147.0,0.95897751121081,5.695440398391682,1200000.0,2.567276603625222e-06,0.21519224133630388,3831.73342435807,0.011,0.01313095683304566,954781.2,25.0
147,148.0,0.9173612957308745,6.244630450671131,1200000.0,2.7587628022571873e-06,0.21290286759187182,4118.92935153842,0.011,1.6321286655518463e-08,1004509.6,25.0
148,149.0,0.8803071321712415,6.857501591122741,1200000.0,2.986832910247061e-06,0.17651393193625609,2471.07101085037,0.011,0.013377084878759327,1067817.6,25.0
149,150.0,0.9552899748540948,5.763079214766293,1200000.0,2.4554252802121246e-06,0.22149418724101366,5344.440886877477,0.011,0.016073415867699836,999232.8,25.0
150,151.0,0.8554996774934664,6.11535681651209,1200000.0,2.719280518570726e-06,0.21604312520172897,4831.570048198104,0.011,1.684831024695299e-08,1025542.0,25.0
151,152.0,0.8344688062381693,5.809413564754024,1200000.0,2.7079499491466813e-06,0.21038943614500738,4201.143843263388,0.011,0.013907581409310366,957739.2,25.0
152,153.0,0.8612286358068826,6.135848521512294,1200000.0,2.602722550271378e-06,0.20099060146548453,3489.8956997692585,0.011,0.026170381939379816,970536.8,25.0
153,154.0,0.9544194292772288,5.891135916136243,1200000.0,2.407292490938085e-06,0.18633031633591202,2641.890343680978,0.011,0.04141357376303667,1028500.0,25.0
154,155.0,0.930646328047258,6.021378887011728,1200000.0,2.7875047518099142e-06,0.2161897296719033,5114.117279946804,0.011,0.013295372287110196,933748.8,25.0
155,156.0,0.9019015288266555,5.5052519659816355,1200000.0,2.4145183150474923e-06,0.21468185433707276,2934.494892731309,0.011,0.049393089394898004,822956.4,25.0
156,157.0,0.9071703569693682,6.0601522698684605,1200000.0,2.5831629695049146e-06,0.21405535667896913,5045.902108371258,0.011,0.020989051735783193,970536.8,25.0
157,158.0,0.9243910403725868,5.486992753141045,1200000.0,2.478253608880572e-06,0.22625279681523125,4912.967269353569,0.011,0.026348000684448647,893860.0,25.0
158,159.0,0.9307397345344033,5.9725884713661515,1200000.0,2.5215154646801138e-06,0.19696963163696068,3270.378554187715,0.011,0.03392620835496912,978771.6,25.0
159,160.0,0.9584244906267063,5.849428580232065,1200000.0,2.4993054936338325e-06,0.19533832013189567,3503.775721028447,0.011,0.03980996333417941,978200.4,25.0
160,161.0,0.9591103291130045,6.308014079331237,1200000.0,2.7467556167619473e-06,0.1797791194967644,2759.9596894979477,0.011,0.024954052645101366,1043827.2,25.0
161,162.0,0.8854485561013133,5.84880441615816,1200000.0,2.412567513303756e-06,0.19750441582673517,4349.753485247493,0.011,0.06516707266851379,917279.2,25.0
162,163.0,0.964629189593118,6.218620669164181,1200000.0,2.720467562242166e-06,0.19217827753023897,3738.8384429886937,0.011,0.030078492917319233,975242.4,25.0
163,164.0,0.8696802918313719,5.183673643692231,1200000.0,2.277637817562463e-06,0.22759398004188114,4261.270838916302,0.011,0.047637681816867006,835896.8,25.0
164,165.0,0.9776400790281417,5.460542335793932,1200000.0,2.2446743283363957e-06,0.20963979912497166,3464.8599544987082,0.011,0.050951899053248983,917279.2,25.0
165,166.0,0.9836083367039112,5.791054672553983,1200000.0,2.4667960034756376e-06,0.21092544803226332,4934.269315391779,0.011,0.031677905274601736,975242.4,25.0
166,167.0,1.0309551235469285,6.32370622194906,1200000.0,2.7366602890361842e-06,0.2105181500931792,4030.751188866794,0.011,4.796653629846048e-10,1028500.0,25.0
167,168.0,0.8762855701755079,6.0414170188747605,1200000.0,2.8137802571145967e-06,0.20476200074636353,3294.607464618981,0.011,0.012471042697277945,935924.8,25.0
168,169.0,0.9314862096102502,6.193683927585326,1200000.0,2.737256733715258e-06,0.2053290369013112,4631.355495497584,0.011,4.07829325865805e-12,1088850.0,25.0
169,170.0,0.9451945895599972,5.4500176935868225,1200000.0,2.3074589815226732e-06,0.21451014822692827,3918.260691523552,0.011,0.0498880877191874,880919.6,25.0
170,171.0,1.0435326247547267,6.238074054065301,1200000.0,3.0959073033222048e-06,0.20317235124296928,3408.18816203624,0.011,2.269920473807474e-09,941269.6,25.0
171,172.0,0.9043258512564174,6.647096230761221,1200000.0,3.2305234138745945e-06,0.1926181705377985,3135.4105238988996,0.011,4.492699440250547e-08,975242.4,25.0
172,173.0,0.914256416822928,6.090433029520213,1200000.0,2.6430859588342227e-06,0.1849158294338693,3186.3728909119964,0.011,0.047673873942141454,949504.4,25.0
173,174.0,0.8057756200162336,6.380786336127841,1200000.0,2.622716701323197e-06,0.19534435544996853,3447.8947558775544,0.011,0.03296676594884684,980519.2,25.0
174,175.0,0.9177642365793711,5.768213249577556,1200000.0,2.4948744988352372e-06,0.22723161496856648,4776.517749555409,0.011,6.505768951337032e-08,1007467.6,25.0
175,176.0,0.9359248703612687,5.40780709199678,1200000.0,2.2856066732936423e-06,0.2239530056090544,3651.1803636923432,0.011,0.0500934819755543,835896.8,25.0
176,177.0,0.9368294138463044,5.664672630187731,1200000.0,2.5562711697106356e-06,0.21908591450149828,4924.886249437928,0.011,0.02651981728957936,911934.4,25.0
177,178.0,0.9527601789774108,6.132736136694099,1200000.0,2.4680246725725693e-06,0.21696171435708322,4634.868208274245,0.011,0.022758896783063753,967578.8,25.0
178,179.0,0.9921987433141244,6.648563320643909,1200000.0,3.021604176153318e-06,0.19814655650693425,4142.023226454854,0.011,8.726129818725781e-10,1036163.6,25.0
179,180.0,0.9842118425129254,5.818561400435229,1200000.0,2.444650054858018e-06,0.18973149397897515,2802.3791055977345,0.011,0.05337100000345607,935924.8,25.0
180,181.0,0.8892447573331196,6.005921644145737,1200000.0,2.651135754376645e-06,0.21684310339932722,5424.013694517314,0.011,0.017794275818734218,951823.2,25.0
181,182.0,0.8678589971397657,5.581048076952484,1200000.0,2.706581339352868e-06,0.22527415342615598,3921.555014386773,0.011,0.02336423904115653,811906.4,25.0
182,183.0,0.970917288849956,6.35466131719263,1200000.0,3.012340126750499e-06,0.19630646624867865,3314.6577275767922,0.011,0.011753773938621759,943588.4,25.0
183,184.0,0.9914556990717013,6.170722508806911,1200000.0,2.7505135802139392e-06,0.21099047376333857,5109.701645903289,0.011,0.007848312987768835,1006896.4,25.0
184,185.0,0.8451826793966264,5.709381277007665,1200000.0,2.4368331906287564e-06,0.1965192590405067,2974.1996910870075,0.011,0.05771355388593835,893860.0,25.0
185,186.0,0.9205826311382919,6.581440146450888,1200000.0,3.179853453851283e-06,0.19452741863788248,3963.058782465756,0.011,7.693286008247924e-10,1010425.6,25.0
186,187.0,0.9705031125898869,5.877617678147338,1200000.0,2.536731281224524e-06,0.19953787484978136,3825.470196507871,0.011,0.03516546148035893,959486.8,25.0
187,188.0,1.0352080379805155,5.549953618112539,1200000.0,2.42854974624409e-06,0.23264712997725923,5121.876976899803,0.011,0.018951787058395786,909615.6,25.0
188,189.0,0.8192832869196479,6.330280486893841,1200000.0,2.7698803472592297e-06,0.18180412936418122,2487.349060833454,0.011,0.053356315705658464,893860.0,25.0
189,190.0,0.8240720195704844,5.918327190372132,1200000.0,2.7256572206530135e-06,0.21291492718930272,3601.152179144323,0.011,0.027609399441661187,851652.4,25.0
190,191.0,0.8432380697946059,5.60329754884652,1200000.0,2.4541595711532547e-06,0.23877440872298905,5732.996678523719,0.011,0.017807673734686724,888583.2,25.0
191,192.0,0.9357327996622615,6.086544876700955,1200000.0,2.958435663821887e-06,0.2040630721863934,3214.101699218154,0.011,0.007768662005957105,914892.4,25.0
192,193.0,0.9494410638751538,6.057507392435568,1200000.0,2.669750143241087e-06,0.21706212908536315,4655.6912961006165,0.011,1.8428236714385093e-10,1010425.6,25.0
193,194.0,0.9552773178050996,5.7002325190699565,1200000.0,2.4792721801621446e-06,0.22045792583842427,4737.034646622837,0.011,0.02867430030656054,906657.6,25.0
194,195.0,0.8675907236166536,6.291799572230275,1200000.0,2.857593381898491e-06,0.20855531878750355,4082.694132268429,0.011,9.229579989167291e-09,999232.8,25.0
195,196.0,0.9153817256106271,6.1759017088716845,1200000.0,2.6506803932974316e-06,0.21618626872029267,4645.110676020384,0.011,3.7766866972654967e-07,1025542.0,25.0
196,197.0,0.9835790593499824,5.819450987456591,1200000.0,2.5428598967745507e-06,0.22263868173322265,4688.0964587926865,0.011,0.016163246373061935,938882.8,25.0
197,198.0,0.8843734178475822,5.974361627877698,1200000.0,2.6477402891452484e-06,0.21285309538404107,4856.468760989606,0.011,0.022156621831287027,938311.6,25.0
198,199.0,0.9088474787585895,6.265133017019345,1200000.0,2.661622756378401e-06,0.19968124471541415,4053.340418331325,0.011,0.02443230441223876,999232.8,25.0
199,200.0,0.8844909099111353,5.646854697240634,1200000.0,2.5061341612969123e-06,0.2331799823123859,4907.562715448439,0.011,2.2773402108544616e-08,975242.4,25.0
