,Resample,RMSLE,beta,d_I,p,c,d_T,r,k_T,c_T,U_0,I_0,V_0,T_0
0,1.0,1.161528097320723,4.289499709234328e-05,4.483432357967385e-07,1.0,10.477349766566377,0.012,0.1911154624676925,27.457515440881252,1.1830754154118495e-09,1000000.0,0.0,25.0,616873.3333333334
1,2.0,1.1030803393328783,4.998544170085725e-05,4.3211008552949693e-07,1.0,14.700741548804643,0.012,0.21846471998389205,10.000001974403858,0.01618118242716482,1000000.0,0.0,25.0,477428.0
2,3.0,1.2074317581650935,1.8574679555041662e-05,6.074959998314929e-06,1.0,1.3234049993077406,0.012,0.2141523246541226,10.0,0.09881328039099918,1000000.0,0.0,25.0,337982.6666666667
3,4.0,1.0159987731309967,5.030030816518486e-05,4.1122097330375547e-07,1.0,12.717498150242108,0.012,0.20554374146616539,57.40908982604742,6.7326565433845076e-09,1000000.0,0.0,25.0,616873.3333333334
4,5.0,1.0729065433661715,3.9275699312349164e-05,4.2834551191065043e-07,1.0,10.121149220137688,0.012,0.21092032353057277,17.96437367796898,2.863041470568817e-10,1000000.0,0.0,25.0,576390.6666666666
5,6.0,1.072637901159108,1.992701047415647e-05,5.7692738172131035e-06,1.0,1.2388340451717568,0.012,0.20829513095495855,10.0,0.05321320245428812,1000000.0,0.0,25.0,378465.3333333333
6,7.0,1.107921838156307,4.945072095705589e-05,4.142447902969666e-07,1.0,13.098147826604581,0.012,0.2235053712661852,13.439568251371384,0.038482407386860706,1000000.0,0.0,25.0,436945.3333333333
7,8.0,1.1588584261744088,4.7951563010560125e-05,4.775657775669566e-07,1.0,13.334829391261628,0.012,0.2004693867973515,10.00764286518097,6.617618666993064e-06,1000000.0,0.0,25.0,517910.6666666667
8,9.0,1.0975141773283053,5.846311091086392e-05,3.911390815404775e-07,1.0,16.66472438421451,0.012,0.24010107432760464,10.000000074505806,0.025299873735125766,1000000.0,0.0,25.0,418948.0
9,10.0,1.1041599380703624,5.249376195017828e-05,3.7156078349132623e-07,1.0,13.709128197212053,0.012,0.24053351354219643,93.70777783542871,4.1310510567882375e-11,1000000.0,0.0,25.0,576390.6666666666
10,11.0,1.032353195838721,4.623485465918606e-05,4.555303163202441e-07,1.0,11.8512712833869,0.012,0.24228295318081905,92.83829759806395,1.1918188658199824e-11,1000000.0,0.0,25.0,477428.0
11,12.0,1.2015080054851899,1.649470606544617e-05,3.596940248704827e-06,1.0,1.5102840917444809,0.012,0.20750169358740322,21.0326155051589,3.921030167219897e-12,1000000.0,0.0,25.0,517910.6666666667
12,13.0,1.0428160221988292,6.182288325568229e-05,4.3976465829460984e-07,1.0,18.079901920278008,0.012,0.24563783282351181,10.000002108514309,0.00900228243975798,1000000.0,0.0,25.0,378465.3333333333
13,14.0,1.0012550511712588,4.8931626674393737e-05,4.6834158203001175e-07,1.0,13.113759681980511,0.012,0.2578085302715323,10.000018544495106,2.445924351945905e-08,1000000.0,0.0,25.0,337982.6666666667
14,15.0,1.024356957432991,4.267465776064652e-05,4.2607078590576816e-07,1.0,10.582870689708287,0.012,0.23706192524969083,29.23188915848732,4.862859059873159e-09,1000000.0,0.0,25.0,477428.0
15,16.0,1.0993251858494182,4.9421274797115686e-05,4.6312205898153927e-07,1.0,13.695939238649906,0.012,0.2574804383644178,10.000000059604645,0.05152684300016813,1000000.0,0.0,25.0,297500.0
16,17.0,1.1108465872626232,3.705139895020253e-05,5.088133768858325e-07,1.0,9.411473900879514,0.012,0.2199205456573594,31.841196194291115,2.1989632337238163e-12,1000000.0,0.0,25.0,477428.0
17,18.0,1.0935275555445891,3.500248023483109e-05,5.454694734403638e-07,1.0,8.945404156936789,0.012,0.19476013188474894,10.000007070600986,4.616582505168054e-09,1000000.0,0.0,25.0,517910.6666666667
18,19.0,1.0388080917022924,4.3227640132047594e-05,4.5645241087193206e-07,1.0,10.936113358912735,0.012,0.2563646552240044,25.668794058263302,0.00560602247787001,1000000.0,0.0,25.0,378465.3333333333
19,20.0,1.0591908593198514,4.469225764808191e-05,4.6225249273013715e-07,1.0,11.963314117982328,0.012,0.18635942586134036,20.93795618414879,7.446654404219544e-12,1000000.0,0.0,25.0,616873.3333333334
20,21.0,1.1652328342029745,4.7888760061154815e-05,5.003033025975271e-07,1.0,12.349307234769874,0.012,0.20366308254024545,10.000000275671482,1.455073839196075e-10,1000000.0,0.0,25.0,477428.0
21,22.0,1.123173555492012,2.2188010142244746e-05,8.927126717743555e-06,1.0,1.247584990292566,0.012,0.21058694383116006,10.0,0.025238358451207366,1000000.0,0.0,25.0,337982.6666666667
22,23.0,1.1082930497954642,5.061719482577186e-05,5.199499862951611e-07,1.0,14.609932359762539,0.012,0.2256529625142889,10.000000074505806,0.0436789282803276,1000000.0,0.0,25.0,337982.6666666667
23,24.0,1.0846014172697636,4.519715263994818e-05,4.95488629575984e-07,1.0,12.287714038467733,0.012,0.25351727718168604,10.000000067055225,4.49402259850018e-09,1000000.0,0.0,25.0,337982.6666666667
24,25.0,1.0931909077916422,5.5013567995435465e-05,4.609582806594132e-07,1.0,15.358582541819978,0.012,0.20581487685362987,71.0241196975112,7.672460999863517e-10,1000000.0,0.0,25.0,576390.6666666666
25,26.0,1.066980066855157,3.878266832496724e-05,4.4965226438495505e-07,1.0,10.715696606226153,0.012,0.2300751047646159,10.000000320374966,0.016604071786184893,1000000.0,0.0,25.0,436945.3333333333
26,27.0,1.128659461345508,3.846091738688948e-05,5.519649694632917e-07,1.0,8.88583029881147,0.012,0.15115235959805773,97.02147839218378,0.007728409065231645,1000000.0,0.0,25.0,715836.0
27,28.0,1.1289857309062503,4.655293233284384e-05,4.7318424414822483e-07,1.0,12.778923942604422,0.012,0.23044861170547648,10.000000312924385,1.6849071027280615e-09,1000000.0,0.0,25.0,418948.0
28,29.0,1.1447491060072679,1.4464235572455839e-05,2.918287287418926e-06,1.0,1.505446484833719,0.012,0.2441721822444407,37.678951658308506,1.1280976153216216e-12,1000000.0,0.0,25.0,436945.3333333333
29,30.0,1.2033532239150766,1.635813058614107e-05,4.579088207328768e-06,1.0,1.4589844630381492,0.012,0.21642657351942063,10.0,0.12495335200283147,1000000.0,0.0,25.0,337982.6666666667
30,31.0,1.0440582856408855,6.685563204307273e-05,3.7039529802835143e-07,1.0,19.451179231249146,0.012,0.2670405055510585,10.000001013278961,0.034907371039844814,1000000.0,0.0,25.0,337982.6666666667
31,32.0,1.0705397398550613,3.5563050883488075e-05,4.3114583920376726e-07,1.0,9.329596752937135,0.012,0.22266667338547563,101.03263238072395,3.1030589209279924e-10,1000000.0,0.0,25.0,616873.3333333334
32,33.0,1.1299453347078778,4.461920209272241e-05,6.127307865291912e-07,1.0,11.791486421863901,0.012,0.20914832971511288,10.000000141561031,1.864474963308993e-09,1000000.0,0.0,25.0,378465.3333333333
33,34.0,0.9948856970600702,1.5646802681347468e-05,3.6631003220629894e-06,1.0,1.3676135013414523,0.012,0.22953634800797573,10.0,0.12022165226382636,1000000.0,0.0,25.0,337982.6666666667
34,35.0,1.0176217789965505,4.7635105508034344e-05,5.112460324796159e-07,1.0,12.759837587421934,0.012,0.21069495031599672,27.424859531223774,8.180973121163504e-10,1000000.0,0.0,25.0,477428.0
35,36.0,1.1640570538253507,5.2423519732365844e-05,4.3424648831061384e-07,1.0,14.408297586717481,0.012,0.22527191105464794,52.493049174547195,1.3193335313133048e-11,1000000.0,0.0,25.0,517910.6666666667
36,37.0,1.0774056251898632,4.8154416394795434e-05,5.067706423501913e-07,1.0,13.592510884856658,0.012,0.19952735877153316,108.44797281175852,1.257537407539644e-10,1000000.0,0.0,25.0,576390.6666666666
37,38.0,1.1454746551412656,3.964047876159048e-05,4.2316250227160044e-07,1.0,10.133782229319792,0.012,0.21856994014737552,10.000000193715096,0.09936809879864966,1000000.0,0.0,25.0,378465.3333333333
38,39.0,0.993924658681975,4.091513379065726e-05,5.056135912223628e-07,1.0,9.141470278741316,0.012,0.19303238553489166,14.253346912562847,0.014408530835794353,1000000.0,0.0,25.0,477428.0
39,40.0,1.1476460437383122,1.7310922383458386e-05,5.0622948931076e-06,1.0,1.479797985324609,0.012,0.21671158648888422,10.0,0.08374893005609607,1000000.0,0.0,25.0,378465.3333333333
40,41.0,1.0685524989796678,4.7143737986155204e-05,4.2227245984100155e-07,1.0,12.880751081392326,0.012,0.24198199050395885,30.945249997079372,3.5827468769511484e-10,1000000.0,0.0,25.0,477428.0
41,42.0,0.970474533633073,4.439019062353296e-05,4.704159315187129e-07,1.0,10.01136346504095,0.012,0.19369939719480556,80.10355877876282,9.139200507490841e-11,1000000.0,0.0,25.0,616873.3333333334
42,43.0,1.199661423399593,5.3772087658843745e-05,3.9668250278325327e-07,1.0,14.693302636891616,0.012,0.2255335545473116,10.000064231455326,0.009075928473087469,1000000.0,0.0,25.0,477428.0
43,44.0,1.0968779823220716,5.319717507674589e-05,3.7889256985792444e-07,1.0,13.432864127323732,0.012,0.206868774574005,169.26236545294523,5.219099485920253e-08,1000000.0,0.0,25.0,715836.0
44,45.0,0.9967269560086144,4.1717856586527804e-05,4.744236701774345e-07,1.0,11.684704897182819,0.012,0.2281529389810757,72.65336471796036,3.9972092302775764e-10,1000000.0,0.0,25.0,517910.6666666667
45,46.0,1.2600618916042894,1.4500134034217434e-05,3.818789481375568e-06,1.0,1.5833778473372888,0.012,0.22572941033969585,10.00000000745058,0.12601788022749283,1000000.0,0.0,25.0,297500.0
46,47.0,1.145557820249889,4.730902146345335e-05,4.4110186987179575e-07,1.0,12.321711767831857,0.012,0.22004228317752705,10.0,0.0037050061756718766,1000000.0,0.0,25.0,477428.0
47,48.0,0.9777506860908308,3.9475400233626044e-05,4.148817596228704e-07,1.0,9.70124881819281,0.012,0.2212407339213982,10.000000029802322,0.05593856674479297,1000000.0,0.0,25.0,436945.3333333333
48,49.0,1.1478398509066305,4.562079155654124e-05,4.987653138224072e-07,1.0,11.244803158393836,0.012,0.21329550155409294,34.07039552927017,7.445760119573208e-10,1000000.0,0.0,25.0,477428.0
49,50.0,1.1259868881172472,5.6283389825337615e-05,4.239325739270299e-07,1.0,14.802784770255357,0.012,0.1989564283748706,20.98867964744568,7.740865171079747e-10,1000000.0,0.0,25.0,576390.6666666666
50,51.0,1.088877901292085,4.082251994493871e-05,5.9864286399695e-07,1.0,11.155093974531262,0.012,0.23294808019753788,10.000000163912773,9.10938358078539e-09,1000000.0,0.0,25.0,337982.6666666667
51,52.0,1.1322760227895587,5.101450674861991e-05,4.003365502932725e-07,1.0,14.787010354962668,0.012,0.2374286070858389,10.000000096857548,6.175487898829601e-09,1000000.0,0.0,25.0,477428.0
52,53.0,1.1201640081467135,3.933067937988443e-05,4.901667607902662e-07,1.0,11.511644576006518,0.012,0.20536508039013768,33.58307929337025,6.28142926561992e-10,1000000.0,0.0,25.0,576390.6666666666
53,54.0,1.0626024877558038,4.4214430283683216e-05,5.447190887811489e-07,1.0,11.803737896757738,0.012,0.2373272682316525,10.190154604613781,0.014229361466395973,1000000.0,0.0,25.0,337982.6666666667
54,55.0,1.1615503787183226,4.569031654759242e-05,4.648495446094185e-07,1.0,11.718026389073032,0.012,0.2141042434176086,12.497406922280788,1.3857415215312585e-10,1000000.0,0.0,25.0,477428.0
55,56.0,1.2200077759137293,3.556776002887662e-05,4.922876733448703e-07,1.0,9.651413271356581,0.012,0.18533797607258862,127.3482925966382,3.1886293661020915e-08,1000000.0,0.0,25.0,715836.0
56,57.0,1.1479562175313753,1.8104203367173594e-05,4.349736605571313e-06,1.0,1.3831424176657592,0.012,0.21424504596687655,10.00000000745058,3.312627949725311e-11,1000000.0,0.0,25.0,477428.0
57,58.0,1.0898242769084816,4.618454355763138e-05,4.887844478319544e-07,1.0,12.40324145410478,0.012,0.2270982446356271,10.00000061839819,0.02381135378680277,1000000.0,0.0,25.0,378465.3333333333
58,59.0,1.067568964488793,6.490355040225585e-05,4.922813092310242e-07,1.0,17.719378335309415,0.012,0.185983048471968,10.00007001310587,1.4595299246966675e-08,1000000.0,0.0,25.0,517910.6666666667
59,60.0,1.1905934002710676,6.205280599641752e-05,4.2801562328513966e-07,1.0,16.66240486708007,0.012,0.20919262381887194,11.346348941326141,1.3798620968064057e-08,1000000.0,0.0,25.0,517910.6666666667
60,61.0,1.176561629402542,4.404175060191926e-05,4.866248381501893e-07,1.0,11.483261354664599,0.012,0.19935762981504013,10.000268198549747,5.764117436135585e-07,1000000.0,0.0,25.0,517910.6666666667
61,62.0,1.1058420138706073,3.438504345405152e-05,5.108723800963913e-07,1.0,9.332251943310268,0.012,0.21186362568548844,10.00000063329935,1.4434509143512742e-10,1000000.0,0.0,25.0,477428.0
62,63.0,1.1151014739362992,4.930660767992019e-05,4.712825119566278e-07,1.0,14.331710939190657,0.012,0.20257869069732948,50.212373331189156,3.950338278713161e-09,1000000.0,0.0,25.0,576390.6666666666
63,64.0,1.145806738301712,5.239354739586169e-05,4.2588174955247914e-07,1.0,14.32289835540466,0.012,0.23402042023580805,10.039512269198895,0.0751723534991241,1000000.0,0.0,25.0,337982.6666666667
64,65.0,1.0360739277942181,3.443980540413522e-05,4.695103097566151e-07,1.0,9.751242186095205,0.012,0.2507569756900807,10.000000171363354,0.04721746226995882,1000000.0,0.0,25.0,337982.6666666667
65,66.0,1.0983709871103453,4.042056453963349e-05,5.232943794699802e-07,1.0,11.190791990901417,0.012,0.20801430676895905,15.882285498082638,7.192468842731614e-12,1000000.0,0.0,25.0,477428.0
66,67.0,1.137393323273509,4.596391395411215e-05,4.3719652012742414e-07,1.0,12.047966819821056,0.012,0.21286025216318194,10.000002339482307,0.03993655450511924,1000000.0,0.0,25.0,436945.3333333333
67,68.0,1.0415438174188896,2.9166670532117696e-05,5.408363291940272e-07,1.0,6.98660993687146,0.012,0.21727942181199467,33.15020453184843,3.5444425172670435e-12,1000000.0,0.0,25.0,477428.0
68,69.0,1.1204638347617202,6.96101108653644e-05,4.589447771309268e-07,1.0,18.87186415283839,0.012,0.2218511774574381,10.00000000745058,1.253032122505715e-10,1000000.0,0.0,25.0,418948.0
69,70.0,1.0464194278819074,4.459328875358469e-05,4.4869868168681944e-07,1.0,11.670145677636953,0.012,0.25027295207378586,10.000000342726707,0.0020960357560564358,1000000.0,0.0,25.0,378465.3333333333
70,71.0,1.1205619841687866,3.796395324823437e-05,5.077846084764091e-07,1.0,9.403080075615073,0.012,0.184623452573355,25.890967309474945,1.903435092875938e-08,1000000.0,0.0,25.0,576390.6666666666
71,72.0,1.1059686368012331,4.287843509195229e-05,4.6742764705870276e-07,1.0,10.387219654803694,0.012,0.21018183376573063,100.39254612475634,6.46188658137703e-11,1000000.0,0.0,25.0,576390.6666666666
72,73.0,1.138763990764251,4.12321767027486e-05,4.7081791882271865e-07,1.0,9.779300536984934,0.012,0.18237555350088996,19.593853123486042,5.102773759091406e-11,1000000.0,0.0,25.0,616873.3333333334
73,74.0,0.9662294087335417,5.22491917740564e-05,4.133745682519417e-07,1.0,12.96966977312669,0.012,0.25233768695346015,10.000000432133675,0.043700492783456946,1000000.0,0.0,25.0,337982.6666666667
74,75.0,1.2385718075318035,6.874493003161536e-05,4.465826233178045e-07,1.0,18.932325047482756,0.012,0.15801880728758988,23.36932824552059,2.839341206595236e-09,1000000.0,0.0,25.0,715836.0
75,76.0,1.1918453354433238,5.5592250981027626e-05,4.398948190287904e-07,1.0,14.994123940528048,0.012,0.217178248649482,10.478216327726841,2.5901125133565017e-09,1000000.0,0.0,25.0,477428.0
76,77.0,1.0566640420516609,4.225788805905869e-05,4.5086577569094366e-07,1.0,11.565096049372634,0.012,0.24133528065642196,10.000000029802322,0.05863846261404726,1000000.0,0.0,25.0,337982.6666666667
77,78.0,1.0812842401079883,4.1596565627730186e-05,4.347821753102147e-07,1.0,11.039298663854439,0.012,0.22543340715948545,10.00000337511301,2.493671436010203e-09,1000000.0,0.0,25.0,477428.0
78,79.0,1.1843432992859502,2.286314776731313e-05,7.0199269297352535e-06,1.0,1.291544764746348,0.012,0.1885141012509095,10.00000000745058,1.672312288647504e-11,1000000.0,0.0,25.0,477428.0
79,80.0,1.1623037909460419,1.8948827692086434e-05,5.7316496310127305e-06,1.0,1.267163552718742,0.012,0.23095228888418262,10.0,0.10638430180776415,1000000.0,0.0,25.0,337982.6666666667
80,81.0,1.1972026523305073,1.6523959135394992e-05,4.050750257468094e-06,1.0,1.4350587845677083,0.012,0.21964859124644676,10.0,0.018833740794911624,1000000.0,0.0,25.0,418948.0
81,82.0,1.1613167109195586,5.150394398736849e-05,4.93604475743003e-07,1.0,13.491768072052338,0.012,0.21588841955757943,10.000001847743988,3.012372851163292e-09,1000000.0,0.0,25.0,436945.3333333333
82,83.0,1.0797307968009338,5.555282233884686e-05,4.656323091322147e-07,1.0,14.206366575819473,0.012,0.20611694372043132,10.000001303851604,8.1255072115205e-09,1000000.0,0.0,25.0,477428.0
83,84.0,1.0208732673423848,6.019414272040049e-05,5.268705343776717e-07,1.0,17.068942149875546,0.012,0.23929845662272697,10.000000566244125,3.170723905654427e-08,1000000.0,0.0,25.0,337982.6666666667
84,85.0,1.1284370822990104,4.645758118631916e-05,4.4968396441017567e-07,1.0,13.160977529402047,0.012,0.2231599543710132,14.141975723206997,1.1707695923846018e-10,1000000.0,0.0,25.0,477428.0
85,86.0,1.0777803350433854,3.736862643115406e-05,4.90049543000721e-07,1.0,11.215010008986532,0.012,0.2203609050489348,10.000003553926945,4.22387513854261e-09,1000000.0,0.0,25.0,477428.0
86,87.0,1.2601058470875808,2.102857137235807e-05,5.417118721347666e-06,1.0,1.4058333718498588,0.012,0.18149151360442772,10.000000029802322,1.1621703599473676e-10,1000000.0,0.0,25.0,576390.6666666666
87,88.0,0.97107688773034,4.810246546808711e-05,4.305555669559865e-07,1.0,12.804495532472465,0.012,0.2330327427545953,22.019868597388268,0.01940225379521071,1000000.0,0.0,25.0,436945.3333333333
88,89.0,1.120000237960098,6.029591887492149e-05,3.781315024015266e-07,1.0,17.145868996080182,0.012,0.25875947484157535,77.99789987504482,6.621524384353705e-09,1000000.0,0.0,25.0,477428.0
89,90.0,1.1400821895047684,4.432906136656925e-05,4.998568234052119e-07,1.0,10.78906267599806,0.012,0.20384499440368842,10.000004433095455,9.398875178145971e-09,1000000.0,0.0,25.0,477428.0
90,91.0,1.0329056815567914,5.680856919598951e-05,4.903303505010001e-07,1.0,14.004768338633667,0.012,0.21719191752121958,10.000000968575478,0.02685925926135535,1000000.0,0.0,25.0,378465.3333333333
91,92.0,1.137751094128246,1.67941614101827e-05,3.890125936175095e-06,1.0,1.4598536515995093,0.012,0.2014727037807802,10.000000081956387,7.557830794535647e-08,1000000.0,0.0,25.0,477428.0
92,93.0,1.059701750080739,5.543523164770057e-05,3.8529688019852933e-07,1.0,15.159780840584595,0.012,0.24570280978730352,189.5032756254077,1.334103993944069e-09,1000000.0,0.0,25.0,576390.6666666666
93,94.0,1.069874549208839,7.0041573741531e-05,3.486120813263758e-07,1.0,20.14053235537797,0.012,0.23123652521492488,85.56495721638203,4.407266046557723e-08,1000000.0,0.0,25.0,616873.3333333334
94,95.0,1.2164845070484651,6.805904450504821e-05,4.3483076690997984e-07,1.0,18.95978887717371,0.012,0.22727620539590276,10.000000096857548,0.06934730345044005,1000000.0,0.0,25.0,337982.6666666667
95,96.0,1.0901500509268798,6.06943144981529e-05,4.268519149214456e-07,1.0,15.84689920781507,0.012,0.22351301054054318,10.535697035491467,0.024480126593581786,1000000.0,0.0,25.0,418948.0
96,97.0,1.2366534136178713,1.5525244785380352e-05,4.12397044882483e-06,1.0,1.526616435569018,0.012,0.2053057729728991,10.000000029802322,0.10289069855880323,1000000.0,0.0,25.0,337982.6666666667
97,98.0,1.1448041735404337,1.963162907016032e-05,5.53469704961994e-06,1.0,1.3961523672466072,0.012,0.1972208724706661,15.545251928269863,3.731501774240087e-10,1000000.0,0.0,25.0,477428.0
98,99.0,1.2162512172834077,5.738513679677815e-05,4.875912389504277e-07,1.0,16.326377136189535,0.012,0.20798508245802338,10.000000074505806,0.09042963848503272,1000000.0,0.0,25.0,337982.6666666667
99,100.0,0.9895446254449111,4.721057379850801e-05,4.7170852103604037e-07,1.0,11.943492307593573,0.012,0.19320894035526948,75.11592114716768,1.1822509637937628e-10,1000000.0,0.0,25.0,616873.3333333334
