,Resample,RMSLE,beta,d_I,p,c,d_T,r,k_T,c_T,U_0,I_0,V_0,T_0
100,101.0,1.0696034995252066,1.8734434770775487e-05,5.451498454651333e-06,1.0,1.3411825278564748,0.012,0.20169503275077716,10.000000178813934,0.07575972165560863,1000000.0,0.0,25.0,378465.3333333333
101,102.0,1.1770147863405627,4.789985200069377e-05,5.165086152525959e-07,1.0,12.502715249320772,0.012,0.19870413650221508,292.1148270815611,0.003969736775099264,1000000.0,0.0,25.0,616873.3333333334
102,103.0,1.1026901242504275,5.015697608806083e-05,4.751714773273849e-07,1.0,13.721010367312793,0.012,0.21799231898155824,10.000000789761543,0.007535294854170593,1000000.0,0.0,25.0,436945.3333333333
103,104.0,1.159780611033025,1.7363218852538796e-05,4.172735367716583e-06,1.0,1.4304213579760585,0.012,0.20881748371483866,10.645815834403038,2.0894397323445446e-13,1000000.0,0.0,25.0,477428.0
104,105.0,1.053367391244667,5.7177970643193843e-05,4.4948975160140385e-07,1.0,15.989203080782111,0.012,0.22559397051239927,10.000060819089413,0.017050159517230434,1000000.0,0.0,25.0,418948.0
105,106.0,1.221458850784054,1.590452625388732e-05,3.77575203188022e-06,1.0,1.567957529574322,0.012,0.2000043569355867,10.000000074505806,0.046642483536026014,1000000.0,0.0,25.0,436945.3333333333
106,107.0,1.0695908591109766,1.9563631756600544e-05,4.874387459875878e-06,1.0,1.3319555516098447,0.012,0.18733980035591458,10.0,8.235323548294593e-05,1000000.0,0.0,25.0,517910.6666666667
107,108.0,1.109856083195099,1.6952029197189652e-05,4.014916165764441e-06,1.0,1.3889080792420074,0.012,0.23264672275253417,36.454981826245785,0.010406135515700077,1000000.0,0.0,25.0,477428.0
108,109.0,1.0217573351154052,3.7578799864633334e-05,5.031212457018381e-07,1.0,9.489517388145444,0.012,0.21041973000941994,10.000000447034836,1.3933743048255565e-11,1000000.0,0.0,25.0,477428.0
109,110.0,0.9884336146088998,4.0962029422032395e-05,5.002947489278053e-07,1.0,11.203952986840136,0.012,0.21350725223592804,44.43218559771776,6.443828803881502e-11,1000000.0,0.0,25.0,517910.6666666667
110,111.0,1.0665625698653518,3.813597576831509e-05,4.968243423558272e-07,1.0,10.827668195928013,0.012,0.23836497593821804,10.000000685453415,0.012734901552742539,1000000.0,0.0,25.0,378465.3333333333
111,112.0,1.153678568568091,4.312960178286605e-05,4.2410188528994007e-07,1.0,12.07749259536454,0.012,0.20857007475520817,37.73483522236347,6.048858469664964e-09,1000000.0,0.0,25.0,616873.3333333334
112,113.0,1.1090000728813505,4.727779065469244e-05,4.1883689546412474e-07,1.0,11.768585775332276,0.012,0.2139339258886821,10.000022821128368,0.026742614975439283,1000000.0,0.0,25.0,477428.0
113,114.0,1.1372887225605641,6.552151230823972e-05,4.0324507751530493e-07,1.0,18.674928141217034,0.012,0.22260364304106162,10.000000208616257,0.07223921482669077,1000000.0,0.0,25.0,378465.3333333333
114,115.0,1.0769465803401388,4.460750596001297e-05,5.449026174088824e-07,1.0,10.681763968316396,0.012,0.1704478770099982,20.542916551232338,7.980318628142413e-10,1000000.0,0.0,25.0,576390.6666666666
115,116.0,1.2325447582091895,5.603748263336229e-05,5.268850857592693e-07,1.0,15.196988938990692,0.012,0.19128727032058634,10.000003837049007,4.903971728698053e-09,1000000.0,0.0,25.0,477428.0
116,117.0,1.0710024835537224,5.730031338303576e-05,4.5058270470105054e-07,1.0,16.8166611735098,0.012,0.2180928737597725,10.000209607183933,6.072372732424114e-08,1000000.0,0.0,25.0,477428.0
117,118.0,1.0812784027721507,4.3749592088797225e-05,4.5980196603794704e-07,1.0,11.496440526013416,0.012,0.22056136865458598,33.04918114095926,9.276135415348108e-11,1000000.0,0.0,25.0,517910.6666666667
118,119.0,1.2086029403537306,1.779560862415951e-05,4.795592772739799e-06,1.0,1.5608784223512657,0.012,0.1872965764819483,15.05784235149622,9.226508446147363e-13,1000000.0,0.0,25.0,477428.0
119,120.0,1.1781046512176052,4.5343723226162277e-05,5.058741987518767e-07,1.0,12.954709691703208,0.012,0.20575891023363369,15.311050303280354,5.832098375346817e-07,1000000.0,0.0,25.0,477428.0
120,121.0,1.1020381946894247,6.366145564400255e-05,3.783281780221539e-07,1.0,16.813422006549672,0.012,0.2300491379907328,90.29039371013641,5.169066841226311e-10,1000000.0,0.0,25.0,576390.6666666666
121,122.0,1.180511158855021,2.094073928098515e-05,5.239117581384843e-06,1.0,1.3645290136128239,0.012,0.18834102309554623,10.00000000745058,5.432876371003204e-13,1000000.0,0.0,25.0,576390.6666666666
122,123.0,1.1529731094034883,4.401927795951284e-05,4.797540446977347e-07,1.0,11.388617776586557,0.012,0.21079768206258365,10.000020802021027,2.7568118532439456e-07,1000000.0,0.0,25.0,477428.0
123,124.0,1.07224827850299,4.248350893990498e-05,4.0130062587829515e-07,1.0,10.593803718556458,0.012,0.25193575562740733,48.75667051970959,3.001584314432648e-09,1000000.0,0.0,25.0,477428.0
124,125.0,1.2095460494413288,2.2886907914641184e-05,5.7124177065805625e-06,1.0,1.2133179224925499,0.012,0.1596597555433661,10.0,1.2548961869640607e-11,1000000.0,0.0,25.0,576390.6666666666
125,126.0,1.1124516991520486,4.718604811722889e-05,5.284018181092481e-07,1.0,12.70353243258117,0.012,0.19839574720145237,10.000003017485142,4.6528142449986376e-10,1000000.0,0.0,25.0,477428.0
126,127.0,1.0917229562446735,4.7169226975907255e-05,4.890850679086379e-07,1.0,12.398353725983583,0.012,0.21062886855279572,13.124795004725456,2.3048883912579754e-09,1000000.0,0.0,25.0,477428.0
127,128.0,1.1161986490366018,4.4635279324278404e-05,4.90110897388898e-07,1.0,10.852335156713771,0.012,0.15969142364853184,44.09461905807257,1.260075377373937e-11,1000000.0,0.0,25.0,715836.0
128,129.0,1.2764388911741575,4.1336989373259e-05,5.305645675250236e-07,1.0,11.006850813254239,0.012,0.1985008483752182,10.002636320888996,0.0049993818812560376,1000000.0,0.0,25.0,477428.0
129,130.0,1.223960756745546,4.4111155030516905e-05,4.870624739782855e-07,1.0,11.689736479476046,0.012,0.22459084070943192,10.000000260770321,0.02884257059764972,1000000.0,0.0,25.0,378465.3333333333
130,131.0,1.0209221748627946,4.343202101562384e-05,3.8964227313761403e-07,1.0,11.748995490372067,0.012,0.2539768012515182,83.45112806558609,4.24483781458207e-10,1000000.0,0.0,25.0,517910.6666666667
131,132.0,1.0383528263881847,4.259667001376644e-05,4.1959310861529846e-07,1.0,11.069946276033406,0.012,0.21510893638677686,10.0,0.056479914032093737,1000000.0,0.0,25.0,436945.3333333333
132,133.0,1.1030688058732547,3.0703920688882874e-05,5.122124571724446e-07,1.0,8.427185308132167,0.012,0.22051667477456505,10.00001097470522,0.032436033170817835,1000000.0,0.0,25.0,418948.0
133,134.0,1.0483062086123542,4.0928187447567103e-05,4.329886765064731e-07,1.0,11.254488102023728,0.012,0.22635364069228103,123.6695904135704,7.380202005080605e-11,1000000.0,0.0,25.0,616873.3333333334
134,135.0,1.0447846452605165,4.5428171593797866e-05,4.4125070933339824e-07,1.0,11.404789362463447,0.012,0.23020700272634542,21.247352205216885,1.7607689195564546e-09,1000000.0,0.0,25.0,477428.0
135,136.0,1.0533477534459208,5.830513527295858e-05,4.843934880318688e-07,1.0,16.408913617502307,0.012,0.17848033206190905,10.000116437673569,4.4196615811564754e-09,1000000.0,0.0,25.0,576390.6666666666
136,137.0,1.1069695529342012,5.934226277146333e-05,4.5801555489298024e-07,1.0,16.58114482709869,0.012,0.2391592698948486,10.000000670552254,0.010093727212942494,1000000.0,0.0,25.0,378465.3333333333
137,138.0,1.1073144812596591,4.062627835893881e-05,4.533247589035908e-07,1.0,11.201171018257817,0.012,0.205834013623992,23.212821178138256,2.937301790684188e-09,1000000.0,0.0,25.0,576390.6666666666
138,139.0,1.1360042936226116,6.146566470118255e-05,3.858471746367206e-07,1.0,17.208068576730312,0.012,0.2516126355227044,10.000000223517418,0.029118673383711047,1000000.0,0.0,25.0,378465.3333333333
139,140.0,1.104889666519262,4.056579575471229e-05,4.997901433611776e-07,1.0,10.380078121909506,0.012,0.22553944804257497,10.000000052154064,0.02980373241441714,1000000.0,0.0,25.0,378465.3333333333
140,141.0,1.00535859279585,5.32935086996997e-05,4.797647646192265e-07,1.0,14.35254351102816,0.012,0.21165674143086477,10.000054471194744,0.017615874641944418,1000000.0,0.0,25.0,436945.3333333333
141,142.0,1.195439933346281,1.790032005962924e-05,3.54417226990821e-06,1.0,1.3981234370230027,0.012,0.17236099209728906,10.00000000745058,2.3695490014574716e-12,1000000.0,0.0,25.0,616873.3333333334
142,143.0,1.0505703432045568,4.185365722841912e-05,4.5849990454799517e-07,1.0,11.084956497728214,0.012,0.22130933404566377,42.50364687293768,0.007176817977564531,1000000.0,0.0,25.0,517910.6666666667
143,144.0,1.1485358749228152,4.884723747509755e-05,4.869660069124369e-07,1.0,13.289259533223365,0.012,0.23429323187103535,10.000000029802322,0.03686007251524648,1000000.0,0.0,25.0,337982.6666666667
144,145.0,1.26983418211024,2.1171196577918834e-05,5.617926338897669e-06,1.0,1.4164784993691129,0.012,0.1770603797256456,70.83278575539589,1.183197984033768e-11,1000000.0,0.0,25.0,616873.3333333334
145,146.0,1.1435908790079954,5.636967924528473e-05,4.614240039931244e-07,1.0,15.880965605001492,0.012,0.211885199447984,27.70225827395916,8.463593191870844e-05,1000000.0,0.0,25.0,517910.6666666667
146,147.0,1.092318359877849,6.885801541937428e-05,3.8122100204763756e-07,1.0,18.534326910541502,0.012,0.2562011234162611,83.37002018094063,4.783104468053523e-10,1000000.0,0.0,25.0,477428.0
147,148.0,1.2241725243996406,1.970359067804707e-05,4.805747262476959e-06,1.0,1.4236667090911652,0.012,0.19412601579501398,63.500720873475075,5.779265954686252e-13,1000000.0,0.0,25.0,616873.3333333334
148,149.0,1.1962956576611437,1.5163685015387882e-05,4.439135007594232e-06,1.0,1.6855655111221566,0.012,0.22208818242548745,10.00000000745058,0.05753654004984338,1000000.0,0.0,25.0,337982.6666666667
149,150.0,1.1671252008658888,5.0331010714090046e-05,3.9267420860366524e-07,1.0,13.752223007260184,0.012,0.23800514983588528,10.000000335276127,0.013898047860135432,1000000.0,0.0,25.0,436945.3333333333
150,151.0,1.0974422995741526,3.840677065923084e-05,4.791983120679526e-07,1.0,10.4340838353857,0.012,0.2183558612382157,10.00000175088644,2.5532147784890213e-08,1000000.0,0.0,25.0,477428.0
151,152.0,1.2207282586818404,3.1900254945454385e-05,5.880019409349363e-07,1.0,7.858243785751128,0.012,0.14164523123836403,10.000000163912773,7.382428002244978e-13,1000000.0,0.0,25.0,715836.0
152,153.0,1.0180183251781596,5.4071500054294364e-05,4.839224948693135e-07,1.0,13.478647164195216,0.012,0.23025582807335354,10.000000640749931,0.016309720063577948,1000000.0,0.0,25.0,378465.3333333333
153,154.0,1.1276642879915322,4.131705354319949e-05,4.51161153555574e-07,1.0,10.491259802443587,0.012,0.23996600943422663,22.188902832567692,2.181672620338304e-10,1000000.0,0.0,25.0,436945.3333333333
154,155.0,1.1571434318389464,1.5546518086537867e-05,3.4981923068432667e-06,1.0,1.578873688826306,0.012,0.22366775401775385,10.0,6.3382077364337874e-12,1000000.0,0.0,25.0,436945.3333333333
155,156.0,1.118435366260327,6.318232878255582e-05,3.891040030108738e-07,1.0,17.154405786199817,0.012,0.24268309730207704,10.000000827014446,9.355095031970961e-10,1000000.0,0.0,25.0,436945.3333333333
156,157.0,1.0435635106767736,5.481048116058005e-05,4.214653711047991e-07,1.0,16.443569440920534,0.012,0.24372844386628145,10.00000013411045,6.789705520038325e-09,1000000.0,0.0,25.0,418948.0
157,158.0,1.1048087591583555,4.94562499045457e-05,4.534263498993181e-07,1.0,14.041381330349537,0.012,0.23258054710750997,13.160936489701271,3.2616814804597993e-10,1000000.0,0.0,25.0,436945.3333333333
158,159.0,0.9949115001654967,5.3670344315036206e-05,4.310433400178638e-07,1.0,14.241713705693165,0.012,0.253071356790727,11.801757499575615,8.254402161789187e-10,1000000.0,0.0,25.0,378465.3333333333
159,160.0,1.1100617273581117,4.277149455045178e-05,4.81146508178403e-07,1.0,10.996387499726431,0.012,0.24169761271820533,10.000001072883606,0.03607559851548209,1000000.0,0.0,25.0,337982.6666666667
160,161.0,1.0665432360378773,3.557378273783896e-05,4.947119399131768e-07,1.0,9.030609948672847,0.012,0.23587958834789902,10.000000029802322,0.05347762804228107,1000000.0,0.0,25.0,337982.6666666667
161,162.0,1.1749011464750654,4.2073357018056884e-05,4.929941858460696e-07,1.0,10.308025807768871,0.012,0.19633303634866195,10.000160776078701,7.77248693184518e-09,1000000.0,0.0,25.0,517910.6666666667
162,163.0,1.0376799818759574,3.932376607818141e-05,4.253755664187611e-07,1.0,9.913110435867644,0.012,0.21122268871575045,49.775957338511944,1.7502700955240869e-09,1000000.0,0.0,25.0,616873.3333333334
163,164.0,1.1697729967650912,4.78101149107294e-05,5.138935117942028e-07,1.0,13.402874221212393,0.012,0.21343253080464564,10.000000111758709,1.0086959045807475e-10,1000000.0,0.0,25.0,436945.3333333333
164,165.0,1.0923804528545822,4.60376243235617e-05,4.920628106534354e-07,1.0,12.43047663339982,0.012,0.24789548333250622,10.000000067055225,0.018101724080017256,1000000.0,0.0,25.0,337982.6666666667
165,166.0,1.0130683781103518,4.2501143995513144e-05,4.981895794466584e-07,1.0,11.853743958612114,0.012,0.22742249905930834,10.000000342726707,4.1588066324038664e-10,1000000.0,0.0,25.0,418948.0
166,167.0,1.0975658514140436,4.8329181227428596e-05,4.1249182357356874e-07,1.0,13.211790045588778,0.012,0.2146878778406105,36.91758621484041,0.0002758899381184454,1000000.0,0.0,25.0,576390.6666666666
167,168.0,1.0858392795930965,5.063717515025691e-05,4.183574399517571e-07,1.0,13.61457804641929,0.012,0.23879595596299197,35.30732411146164,9.213888763071054e-09,1000000.0,0.0,25.0,477428.0
168,169.0,1.2091596452335116,4.180249374640834e-05,4.5612940317267e-07,1.0,11.500371186798063,0.012,0.22444616754611246,13.331665351986885,2.162082907153362e-08,1000000.0,0.0,25.0,477428.0
169,170.0,1.1627393866124895,5.014568125926119e-05,4.4477531640931786e-07,1.0,13.576164452728875,0.012,0.23040020306568465,32.368112333118916,2.1717197484782957e-09,1000000.0,0.0,25.0,477428.0
170,171.0,1.0982796924891352,5.892313675781641e-05,4.711238683468365e-07,1.0,15.977725702433723,0.012,0.21096089458963263,10.00000037252903,0.02613745424538,1000000.0,0.0,25.0,418948.0
171,172.0,1.1242826722880988,1.6415002937585902e-05,4.980756629996636e-06,1.0,1.4393414972984218,0.012,0.22222822581586144,10.0,0.05809961807165681,1000000.0,0.0,25.0,337982.6666666667
172,173.0,0.9202784878145703,5.8798674323240104e-05,4.813651613149136e-07,1.0,14.109318810147109,0.012,0.22844335758949796,10.000000238418579,0.01093007943113572,1000000.0,0.0,25.0,378465.3333333333
173,174.0,1.136001493814065,1.4982943601931753e-05,3.898331226704466e-06,1.0,1.523084658947539,0.012,0.22808988080237924,10.00000000745058,0.06945404465322114,1000000.0,0.0,25.0,337982.6666666667
174,175.0,1.199474751057913,1.856264642761329e-05,5.030036583017551e-06,1.0,1.367282652040437,0.012,0.2203437463240192,63.90293535590172,0.024829635108071235,1000000.0,0.0,25.0,477428.0
175,176.0,1.1065181899308258,4.473408147541317e-05,4.91139975879709e-07,1.0,12.642610278035946,0.012,0.2270716675665696,10.000015251338482,3.142227733565761e-08,1000000.0,0.0,25.0,418948.0
176,177.0,1.0904584697753246,4.343041630907559e-05,4.3496842198460187e-07,1.0,11.253922007095937,0.012,0.22480140966059992,10.000024683773518,6.326765000785883e-08,1000000.0,0.0,25.0,477428.0
177,178.0,1.1446179411706914,9.352150675760799e-05,3.925131218958768e-07,1.0,27.275055100794845,0.012,0.2371686344294659,10.000000029802322,0.057065736091953034,1000000.0,0.0,25.0,337982.6666666667
178,179.0,1.0608028359256427,4.870954583311569e-05,4.814713050478836e-07,1.0,13.77457534813518,0.012,0.22024479173355616,10.000000029802322,0.0025114285551036675,1000000.0,0.0,25.0,436945.3333333333
179,180.0,1.1705726834589738,3.507376569950019e-05,5.180931956737369e-07,1.0,9.432433230932624,0.012,0.1897570467058216,62.53922139108181,1.4535953496430665e-08,1000000.0,0.0,25.0,616873.3333333334
180,181.0,1.1593382030635848,1.639786213669422e-05,4.122583444659873e-06,1.0,1.470041031991002,0.012,0.23032771278656128,62.00260689854622,4.6572468104244535e-11,1000000.0,0.0,25.0,477428.0
181,182.0,1.1458060866011281,4.779614078076122e-05,5.019734160113508e-07,1.0,12.53939868928272,0.012,0.20169881872936202,10.000000312924385,1.0892303725640318e-10,1000000.0,0.0,25.0,477428.0
182,183.0,1.09364018801102,4.0831681283802914e-05,3.847775020747075e-07,1.0,10.636883150797296,0.012,0.23376695217769594,68.2141810581088,1.1189194015770454e-10,1000000.0,0.0,25.0,576390.6666666666
183,184.0,1.1593449938116882,1.5558782139758297e-05,3.152110298386025e-06,1.0,1.4523753338344747,0.012,0.2083830044787902,10.0,0.023417364535794405,1000000.0,0.0,25.0,436945.3333333333
184,185.0,1.1677877487107977,4.614286795548367e-05,5.159141760046013e-07,1.0,12.174822074523036,0.012,0.21259514643078603,10.00000087916851,7.074050234479046e-10,1000000.0,0.0,25.0,436945.3333333333
185,186.0,0.9873988215304911,4.214972852587576e-05,4.4272864414323174e-07,1.0,10.55817933618441,0.012,0.22360583410900148,10.000000700354576,1.2183856146208427e-09,1000000.0,0.0,25.0,477428.0
186,187.0,1.1519441699556614,3.978258058494525e-05,5.000107483916976e-07,1.0,10.522527836891477,0.012,0.23977619166620912,10.000000022351742,1.732320398240006e-10,1000000.0,0.0,25.0,378465.3333333333
187,188.0,1.0556643680919477,3.6268983449383946e-05,5.011786121693468e-07,1.0,9.105290492552982,0.012,0.204001063229299,94.05519177019596,5.884681630874411e-11,1000000.0,0.0,25.0,576390.6666666666
188,189.0,1.1619524990578034,4.702097127211602e-05,5.083109471568873e-07,1.0,12.411930031024312,0.012,0.22996735683084069,10.000000357627869,0.04069690150482064,1000000.0,0.0,25.0,337982.6666666667
189,190.0,1.0522573394864507,6.297599077125791e-05,5.004252613925798e-07,1.0,16.247312139409836,0.012,0.19165797896706493,10.00000049173832,7.567980686573605e-10,1000000.0,0.0,25.0,477428.0
190,191.0,0.9114465921861793,3.204159535474905e-05,4.900046539158809e-07,1.0,7.682445831336452,0.012,0.22139404923458983,12.82637745141983,1.169290775315801e-10,1000000.0,0.0,25.0,477428.0
191,192.0,1.1426320571985504,4.549677121462535e-05,4.83089162751491e-07,1.0,12.277168650977735,0.012,0.21219996821950105,12.110562272369862,1.9524334926579456e-09,1000000.0,0.0,25.0,477428.0
192,193.0,1.2440191829980698,1.54273021339113e-05,4.493212664231771e-06,1.0,1.5368646535413149,0.012,0.24141152079948824,10.00000013411045,0.1118851721827333,1000000.0,0.0,25.0,297500.0
193,194.0,1.1105677331059853,1.3672349629811106e-05,2.8903173111801807e-06,1.0,1.7032419488632016,0.012,0.23057828931498392,10.0,0.02137927249861077,1000000.0,0.0,25.0,378465.3333333333
194,195.0,1.094934734763935,4.392099587191487e-05,3.9945996446683817e-07,1.0,11.517065223547753,0.012,0.23858643248484412,231.7406090348959,2.4549401400619786e-10,1000000.0,0.0,25.0,616873.3333333334
195,196.0,0.9727150809477755,4.294835133661625e-05,4.99395226986165e-07,1.0,11.15940931530703,0.012,0.24262676967582308,16.50728116184473,5.166150007784864e-09,1000000.0,0.0,25.0,378465.3333333333
196,197.0,1.158534477936683,6.917493535816379e-05,3.932794253118152e-07,1.0,19.233092199673695,0.012,0.2460244892352108,10.000001221895218,0.059159871347830406,1000000.0,0.0,25.0,337982.6666666667
197,198.0,1.0707795607495532,4.3075876292363396e-05,5.116397842609588e-07,1.0,11.43853158715126,0.012,0.21039615202570872,21.732129335403442,1.590431186748731e-08,1000000.0,0.0,25.0,477428.0
198,199.0,1.1756142048391405,3.5382395892750204e-05,5.153706879420771e-07,1.0,9.001222370629627,0.012,0.19544858731580206,54.42627638578415,4.222200367109963e-11,1000000.0,0.0,25.0,576390.6666666666
