,d_T,Viral Clearance Time,Total Viral Load,Excess CTL
0,0.0001,12.600000000000001,154369.3228702267,15442165.567154968
1,0.00010974987654930556,12.600000000000001,154370.06391605164,15440591.838490123
2,0.00012045035402587823,12.600000000000001,154370.87722399196,15438864.86926215
3,0.00013219411484660288,12.600000000000001,154371.7698416928,15436969.758767856
4,0.000145082877849594,12.600000000000001,154372.74950453418,15434890.161684759
5,0.00015922827933410923,12.600000000000001,154373.82470254172,15432608.148897776
6,0.0001747528400007683,12.600000000000001,154375.00475428445,15430104.055086864
7,0.00019179102616724886,12.600000000000001,154376.2998875565,15427356.31187791
8,0.00021049041445120198,12.600000000000001,154377.72132848788,15424341.265201923
9,0.00023101297000831605,12.600000000000001,154379.28139872098,15421032.97546197
10,0.00025353644939701115,12.600000000000001,154380.9936227175,15417402.998911569
11,0.0002782559402207126,12.600000000000001,154382.87284537367,15413420.14858624
12,0.0003053855508833416,12.600000000000001,154384.9353607757,15409050.232966132
13,0.0003351602650938841,12.600000000000001,154387.19905440055,15404255.770385351
14,0.0003678379771828634,12.600000000000001,154389.6835583329,15398995.677114518
15,0.0004037017258596554,12.600000000000001,154392.41042248206,15393224.926817976
16,0.0004430621457583882,12.600000000000001,154395.40330165607,15386894.178965935
17,0.00048626015800653534,12.600000000000001,154398.68816273398,15379949.373635668
18,0.0005336699231206312,12.600000000000001,154402.29351047185,15372331.28991804
19,0.0005857020818056667,12.600000000000001,154406.25063627155,15363975.065031566
20,0.0006428073117284319,12.600000000000001,154410.59389143283,15354809.67106321
21,0.0007054802310718645,12.600000000000001,154415.36098745643,15344757.346111601
22,0.000774263682681127,12.600000000000001,154420.5933259937,15333732.976470057
23,0.0008497534359086447,12.600000000000001,154426.33636085805,15321643.42641023
24,0.0009326033468832199,12.600000000000001,154432.63999708003,15308386.811952416
25,0.001023531021899027,12.600000000000001,154439.55902821873,15293851.715119999
26,0.0011233240329780276,12.600000000000001,154447.15361561763,15277916.33504022
27,0.0012328467394420659,12.600000000000001,154455.48982695665,15260447.572457561
28,0.0013530477745798076,12.600000000000001,154464.64020497876,15241300.044338446
29,0.001484968262254465,12.600000000000001,154474.68441605693,15220315.025583
30,0.0016297508346206436,12.600000000000001,154485.70998101082,15197319.315320421
31,0.001788649529057435,12.600000000000001,154497.81293843462,15172124.025587274
32,0.0019630406500402726,12.600000000000001,154511.09885480336,15144523.292085724
33,0.0021544346900318843,12.600000000000001,154525.68367929515,15114292.90597354
34,0.002364489412645407,12.600000000000001,154541.6947740418,15081188.868929174
35,0.002595024211399737,12.600000000000001,154559.27207320285,15044945.874664264
36,0.002848035868435802,12.600000000000001,154578.56929953472,15005275.722039597
37,0.0031257158496882354,12.600000000000001,154599.7555000241,14961865.669591444
38,0.003430469286314919,12.600000000000001,154623.0163364255,14914376.740810331
39,0.0037649358067924714,12.600000000000001,154648.55593747846,14862442.000249505
40,0.0041320124001153384,12.700000000000001,154677.60416597294,14574886.942176677
41,0.004534878508128582,12.700000000000001,154708.4082028329,14513511.742424386
42,0.004977023564332114,12.700000000000001,154742.23473970097,14446468.121323034
43,0.0054622772176843425,12.700000000000001,154779.38240515033,14373266.007725028
44,0.005994842503189409,12.700000000000001,154820.17975682128,14293379.737650115
45,0.006579332246575682,12.700000000000001,154864.98836808727,14206246.885922115
46,0.007220809018385471,12.700000000000001,154914.20625073178,14111267.396013709
47,0.007924828983539177,12.700000000000001,154968.27165491425,14007803.103794841
48,0.008697490026177835,12.8,155028.6825233736,13672090.398787104
49,0.009545484566618348,12.8,155093.9645297969,13550972.287643783
50,0.010476157527896652,12.8,155165.69778767595,13419354.196288627
51,0.011497569953977368,12.8,155244.52916239665,13276463.122521097
52,0.012618568830660211,12.9,155332.18250366967,12904993.391722545
53,0.013848863713938732,12.9,155427.4605443292,12739090.963210845
54,0.015199110829529346,12.9,155532.21273405326,12559612.42505539
55,0.016681005372000592,13.0,155648.41370293722,12155979.439132173
56,0.018307382802953697,13.0,155775.1497779142,11949370.803859934
57,0.02009233002565048,13.0,155914.57049922892,11726893.562886223
58,0.022051307399030457,13.100000000000001,156069.03732860967,11286743.647281881
59,0.024201282647943835,13.200000000000001,156238.95960500828,10836191.513394125
60,0.026560877829466867,13.200000000000001,156424.9954569295,10568701.705087537
61,0.02915053062825179,13.3,156630.92828155268,10093750.420448396
62,0.03199267137797385,13.4,156857.76580130786,9609180.82999476
63,0.03511191734215135,13.5,157107.75611700144,9115746.1197836
64,0.03853528593710531,13.600000000000001,157383.41006057922,8614436.281693535
65,0.04229242874389499,13.700000000000001,157687.5370607206,8106502.009247431
66,0.04641588833612782,13.8,158023.28698543343,7593475.850704129
67,0.0509413801481638,14.0,158395.20939233023,6922685.131571727
68,0.055908101825122285,14.100000000000001,158805.33265434165,6412386.816838458
69,0.061359072734131756,14.3,159260.1925429239,5764740.370126406
70,0.06734150657750829,14.5,159763.952579613,5138143.769597347
71,0.07390722033525783,14.8,160323.5395603866,4416290.645332023
72,0.08111308307896872,15.100000000000001,160944.70396091425,3743211.8247603592
73,0.08902150854450393,15.5,161636.26629077847,3024778.315995104
74,0.09770099572992257,15.9,162406.30417848518,2385365.1608103155
75,0.10722672220103242,16.400000000000002,163266.4053262881,1752327.5623284539
76,0.1176811952434999,17.0,164229.0431860902,1161179.3053996216
77,0.1291549665014884,17.8,165310.00818683126,593447.2811757395
78,0.14174741629268062,18.7,166525.9630047163,146403.8972736023
79,0.15556761439304723,19.0,167889.86160645023,29977.182375869565
80,0.1707352647470692,19.0,169425.0260660709,24696.0607743482
81,0.1873817422860385,19.0,171160.19584187004,20015.90986736851
82,0.20565123083486536,19.0,173124.91549583583,15950.705688515842
83,0.22570197196339215,19.0,175352.35376768585,12496.076644843817
84,0.24770763559917114,19.0,177878.94815911568,9629.611157148576
85,0.2718588242732943,19.0,180743.59978026972,7312.454421558266
86,0.298364724028334,19.0,183986.32890738847,5492.10990383277
87,0.3274549162877732,19.0,187646.34612554108,4106.199046671885
88,0.3593813663804629,19.0,191759.58080492594,3086.802167356853
89,0.394420605943766,19.0,196355.79951386788,2364.918808932783
90,0.43287612810830617,19.0,201455.5382390082,1874.5792855361012
91,0.4750810162102798,19.0,207067.1727189522,1556.204577872716
92,0.521400828799969,19.0,213184.4417814507,1358.9230567097084
93,0.572236765935022,19.0,219784.80780562744,1241.7316452844652
94,0.6280291441834259,19.0,226828.89592960765,1173.5366551519721
95,0.6892612104349702,19.0,234261.19344373187,1132.272375219746
96,0.7564633275546291,19.0,242012.03508047218,1103.40791747272
97,0.8302175681319752,19.0,250000.72760844932,1078.1852117552655
98,0.9111627561154896,19.0,258139.51547808124,1051.901337512152
99,1.0,19.0,266337.9867799076,1022.4578203849728
