,Resample,RMSLE,p,k_V,c_V,r,k_T,d_T,K,T_0,V_0
150,151.0,0.9738189620598198,4.835526863094451,1200000.0,1.3040133990228374e-06,0.3149870475365475,4368.832440763712,0.09254352777486002,2.286861482124174e-07,967578.8,25.0
151,152.0,1.0051536633896672,5.0785680552179855,1200000.0,1.8360183927487844e-06,0.27507790619994665,809.8334659636021,0.10829562560785311,1.1517027895111058e-07,954781.2,25.0
152,153.0,0.9914271607591411,5.432479404564482,1200000.0,1.796464016634755e-06,0.25534568340187036,4419.693437308073,0.0616548509367561,2.4274901663361045e-07,983477.2,25.0
153,154.0,0.9248048758050634,5.400429090443929,1200000.0,1.602070917008996e-06,0.25702790787577356,2257.185911409557,0.09151375249703075,2.3243775857335539e-07,1060154.0,25.0
154,155.0,1.075161613594174,5.096285832789661,1200000.0,1.3830632503025481e-06,0.2904845090698913,4204.497091501951,0.08925059928600587,2.5339722652512303e-07,1007467.6,25.0
155,156.0,1.063789894435545,5.004487004639678,1200000.0,1.4009540175641733e-06,0.28823039241239456,3599.2842795848846,0.08407720944027558,2.281656584114322e-07,1007467.6,25.0
156,157.0,1.0115101263865596,5.053931224324565,1200000.0,1.61100428713271e-06,0.2712682515616649,3005.0923715233803,0.0818800059098937,2.0523241749676314e-07,1012173.2,25.0
157,158.0,1.0686405376688548,5.418782577639092,1200000.0,1.6885578638459601e-06,0.25420017873996414,3108.195607714355,0.07320733185699951,2.2660882463822017e-07,1033205.6,25.0
158,159.0,0.9919303657993571,4.724131073333638,1200000.0,1.4530830255294323e-06,0.3163723068402504,3449.3802949488163,0.0909826799364507,2.2152219780626045e-07,856929.2,25.0
159,160.0,1.03534928376714,4.860919709721863,1200000.0,1.4886830193142672e-06,0.2810109733616173,3649.2982863485813,0.07625979524891718,2.474387962207665e-07,951823.2,25.0
160,161.0,0.9022913712324794,4.920649070175649,1200000.0,1.5056977965397344e-06,0.29861629430985204,3654.7894024923444,0.08411623214290259,2.4153516118085265e-07,893860.0,25.0
161,162.0,0.986542630314246,5.310390948675234,1200000.0,1.7161766143662611e-06,0.25571016361831767,4344.021976664662,0.05307133194073549,2.6054430840572845e-07,946546.4,25.0
162,163.0,0.9031308877760231,4.984195104273574,1200000.0,1.471283023597424e-06,0.289422185081996,3929.2221324667335,0.08192850835627274,2.5376243740131914e-07,949504.4,25.0
163,164.0,0.8635503927566188,4.931387518200346,1200000.0,1.4154144690177198e-06,0.31664933723962463,4318.103289932013,0.08511575676696975,2.1476555567176122e-07,885625.2,25.0
164,165.0,1.0200337380908433,5.060665384488608,1200000.0,1.643859472705609e-06,0.28131071935640506,3234.5412086993456,0.08714827296112948,2.2558757993837778e-07,946546.4,25.0
165,166.0,0.9773362918518804,4.997251513694678,1200000.0,1.5794003015824357e-06,0.26946922759695724,3134.1529347226024,0.07895143724553672,2.3444880074422668e-07,1002190.8,25.0
166,167.0,1.1026926845517766,5.429123031452036,1200000.0,1.8751409823692774e-06,0.2557535721161983,3032.248005799949,0.07304514297503656,2.04660368339452e-07,978771.6,25.0
167,168.0,0.996299605409083,5.375030207268104,1200000.0,1.5458960080347214e-06,0.27243826951360717,4722.734437696636,0.07329220852070101,2.498221122967134e-07,1007467.6,25.0
168,169.0,0.9681866555355364,4.372746657207479,1200000.0,1.349038387681702e-06,0.3187557574674713,3127.1254923418164,0.09896915669752865,2.1347428778038856e-07,925514.0,25.0
169,170.0,1.0416462187594138,5.027480964863521,1200000.0,1.5408620531087627e-06,0.2947120916886661,4920.515901230276,0.0775486764776318,2.238794441026054e-07,949504.4,25.0
170,171.0,0.9097938980112852,5.123363210201063,1200000.0,1.773306852895752e-06,0.2683939906479793,3215.660411655903,0.06792939951301025,2.1382425077706723e-07,922556.0,25.0
171,172.0,0.9447000517683457,5.610326433790441,1200000.0,1.5869514780600925e-06,0.25310793157417777,2472.4924136698246,0.08419777944063705,2.382295054600671e-07,1064859.6,25.0
172,173.0,1.0360934526438457,5.078892635036468,1200000.0,1.4080581950264793e-06,0.27946064084162003,3058.0245764255524,0.08400452791185437,2.431387237682354e-07,1002190.8,25.0
173,174.0,0.8389435498926677,4.703192960207154,1200000.0,1.3863996534902435e-06,0.3100746352222572,4562.3496504426,0.0802612838188328,2.369360801861929e-07,927832.8,25.0
174,175.0,0.9909748068435462,5.275013385137768,1200000.0,1.5001503226467754e-06,0.27992992298186437,2360.7950614467263,0.0920926667044411,2.3037495242556305e-07,967578.8,25.0
175,176.0,1.0447096293567575,4.89609246558333,1200000.0,1.7131097910820032e-06,0.27842634619138096,2339.2676799297333,0.0873175549096854,1.7934421131757011e-07,951823.2,25.0
176,177.0,1.0101077191201364,5.0425085124508655,1200000.0,1.6489314390188183e-06,0.2829747166563479,3353.744005329907,0.08162687073934022,2.2846863503708591e-07,912573.6,25.0
177,178.0,1.0040728734596593,4.795837602498111,1200000.0,1.6199065087522718e-06,0.3145535610288661,3478.8716022595763,0.0807688013992987,1.8529709973205618e-07,819998.4,25.0
178,179.0,1.0116969587774616,5.605515997852514,1200000.0,1.8030440889472448e-06,0.25579431218669413,2682.3452601656318,0.08173478838158932,2.2505505228064465e-07,983477.2,25.0
179,180.0,0.9044878323446177,4.967240311198168,1200000.0,1.7575955325889041e-06,0.2869359337285573,4263.045520432293,0.06403832213556682,2.1300857138009606e-07,859887.2,25.0
180,181.0,0.9945980159487545,5.56799635442669,1200000.0,1.8869473021739953e-06,0.2410105166720058,2481.631147570908,0.07514793277230553,2.3711963483607964e-07,999804.0,25.0
181,182.0,0.9311609833086267,5.675714520628716,1200000.0,1.921271010375339e-06,0.23675190656553724,2453.3162388578057,0.05908510159143543,2.416888543779446e-07,946546.4,25.0
182,183.0,0.8983646924411695,5.086202790131004,1200000.0,1.5825688155248732e-06,0.2895954500186164,2720.3816454410553,0.08230370905128603,1.9367482281784068e-07,914892.4,25.0
183,184.0,0.9056933901263332,5.2850701204789985,1200000.0,1.8198005198168953e-06,0.25596613375893895,4353.494705177844,0.05377776886096969,2.5942637520764766e-07,912573.6,25.0
184,185.0,1.0523929429616166,5.549906911987151,1200000.0,1.815306074223538e-06,0.2504044186413168,2013.3614054843783,0.07854179504590197,1.761123977552263e-07,1039121.6,25.0
185,186.0,1.0357568210542392,5.714359516527402,1200000.0,1.770200382512258e-06,0.24724072264244512,4152.60940759629,0.06289360243119113,2.6692441603414516e-07,996274.8,25.0
186,187.0,0.9617655103402416,5.067712998291533,1200000.0,1.784832674434173e-06,0.27789366231197477,3374.463914960623,0.06987621573798819,1.8765641405528287e-07,911934.4,25.0
187,188.0,0.8530763997859933,5.697479813406829,1200000.0,2.013454080635088e-06,0.23705907883486788,1889.0041913986206,0.0729015328294837,2.1316405676414482e-07,970536.8,25.0
188,189.0,0.8737092246182299,4.879943917754353,1200000.0,1.5239575820216102e-06,0.2763923689282066,2402.8121162578464,0.0858746276760276,2.3631582374264215e-07,964620.8,25.0
189,190.0,0.9429338718257366,5.009085917265303,1200000.0,1.5908212185094647e-06,0.2905986757797905,3661.0207071080804,0.07658084632221124,2.3295985396961565e-07,885625.2,25.0
190,191.0,0.9951975000820935,5.111257667757926,1200000.0,1.899921415957839e-06,0.26437588500630227,2051.767195522785,0.07246478431124248,1.8364477197438617e-07,888583.2,25.0
191,192.0,0.9611008766785103,4.593810765242566,1200000.0,1.466376495291143e-06,0.31797163711827636,3849.060030989349,0.08348518844649305,2.296938979688836e-07,835896.8,25.0
192,193.0,1.0445647561123876,5.153229035247577,1200000.0,1.4894074598948909e-06,0.28058648705469835,3162.2923382893205,0.08730572101844741,2.2781926619068487e-07,1002190.8,25.0
193,194.0,1.0366096512445824,5.506413154518675,1200000.0,1.7241174660549078e-06,0.23061662574328068,3861.2626678571105,0.05218019484815101,2.6974777265831507e-07,1060154.0,25.0
194,195.0,0.9563135972086716,5.254310830125036,1200000.0,1.5187620009373326e-06,0.2643852689260413,4457.993687286973,0.0715125394896945,2.707076671318667e-07,1031458.0,25.0
195,196.0,0.8321682839514096,5.363790887890957,1200000.0,1.658935661708814e-06,0.2711128873394628,3818.987290471792,0.06875877839694039,2.489583959494024e-07,925514.0,25.0
196,197.0,0.9845978052011108,5.046416396751326,1200000.0,1.6888067248938655e-06,0.2742376481720754,3478.842031814158,0.07474244578123768,2.3392992322929755e-07,925514.0,25.0
197,198.0,0.8955379450261693,5.162116241743561,1200000.0,1.525729676910016e-06,0.2874616183792682,3123.9000733867288,0.08667746098069223,2.257411814457727e-07,941269.6,25.0
198,199.0,0.9444812096890062,5.544449899487269,1200000.0,1.7243958318068656e-06,0.24354949532907,1693.3082831799984,0.08245189708663248,2.4465172982902596e-07,999804.0,25.0
199,200.0,0.997458958556691,4.919436587642203,1200000.0,1.4302134473927747e-06,0.2944065661474511,3701.1344841346145,0.08545887684800402,2.3228643423987296e-07,948865.2,25.0
200,201.0,0.7946993937580348,5.4512220957838124,1200000.0,1.8027645883976885e-06,0.25734645380128285,2907.1766718775034,0.06770518897548078,2.4818597161083405e-07,909615.6,25.0
201,202.0,0.9940793676831232,4.740866109250426,1200000.0,1.3899414601802783e-06,0.30671667852673323,3488.9204183369875,0.09120378679647034,2.1932415369982583e-07,946546.4,25.0
202,203.0,0.9569485162073019,5.326597253831892,1200000.0,1.6204333212842717e-06,0.2597198411108437,4096.408164307475,0.0636894639730633,2.439992188421871e-07,1002762.0,25.0
203,204.0,1.0282959608852584,4.833192912851899,1200000.0,8.06975966100605e-07,0.3700588862097831,7221.638411432505,0.09090153558670311,5.321033608815884e-07,856929.2,25.0
204,205.0,0.9969686179925583,4.85139835740695,1200000.0,1.4539517807153523e-06,0.3016543335615509,3456.6610534638166,0.08627969661437174,2.1923824012069814e-07,927832.8,25.0
205,206.0,1.0264836052425448,5.750009564229664,1200000.0,1.8422012511537156e-06,0.2337095514164318,4235.053827226162,0.05556019351416286,2.6390179001629867e-07,1034416.0,25.0
206,207.0,0.8633335134235057,5.049569903413371,1200000.0,1.5454357348607293e-06,0.2720941740756686,3430.9378180131316,0.0711542925104317,2.5083311325131165e-07,951823.2,25.0
207,208.0,0.9829042936871294,5.0746495491155414,1200000.0,1.5194179752058823e-06,0.2768435252049244,3503.7919820547104,0.07286493994190268,2.636120590374661e-07,935924.8,25.0
208,209.0,0.9504720534895814,5.3613145474055415,1200000.0,1.618357773521506e-06,0.2517330583997577,3422.77400996536,0.06288233848690572,2.3211863666525726e-07,1039121.6,25.0
209,210.0,0.8597259380716045,5.1273127438452875,1200000.0,1.5984726753375038e-06,0.2843046416956412,3471.428199119866,0.08236788517274884,2.404982365240572e-07,917850.4,25.0
210,211.0,1.0421482327838163,5.020486707486569,1200000.0,1.7461770137368863e-06,0.2836897409271799,2845.6357900053263,0.08130073456258008,1.998661164123982e-07,888583.2,25.0
211,212.0,0.9473051352214225,5.562038546637638,1200000.0,1.7066485409344368e-06,0.23718966345893477,2591.824668355286,0.06312642848128902,2.611494114355178e-07,1015131.2,25.0
212,213.0,1.0489171474652972,5.610653497387197,1200000.0,1.7623532203439932e-06,0.2389245736954706,2809.832951284945,0.07173962177227472,2.554434337810919e-07,1036163.6,25.0
213,214.0,1.040637250997236,4.62492333627732,1200000.0,1.4136845932998903e-06,0.32225382237735545,3719.306621350348,0.08439641139186754,2.288919821668447e-07,835896.8,25.0
214,215.0,0.9877750387812599,4.811146253963273,1200000.0,1.4489941690839405e-06,0.29625923594618797,3803.1749382317066,0.07717901255774184,2.389166594738581e-07,909615.6,25.0
215,216.0,1.015811724947671,5.017322000323887,1200000.0,1.360564809007175e-06,0.2873691110155079,3566.708514198661,0.08661360067625201,2.2020706129528936e-07,1057196.0,25.0
216,217.0,1.0014428540880485,5.140410714994559,1200000.0,1.4913215933343225e-06,0.2620626807435329,2439.0122435465455,0.08302743028775028,2.4574607561664633e-07,1036163.6,25.0
217,218.0,1.02392572716038,5.333585194099129,1200000.0,1.5965579212073175e-06,0.2440017633033662,3539.6821163222194,0.06725188333104876,2.6747734193400825e-07,1064859.6,25.0
218,219.0,0.9716887367845872,5.038698226590476,1200000.0,1.6794362155055255e-06,0.2844978152423323,2901.0588605999947,0.07373532085153212,2.086252250525867e-07,872827.6,25.0
219,220.0,1.010808063928305,5.103669877630182,1200000.0,1.6543994005234657e-06,0.26353309721131524,3082.786375179887,0.07694659147439892,2.3090731200200158e-07,999232.8,25.0
220,221.0,0.9723985473226968,5.004707054566225,1200000.0,1.6972322526549751e-06,0.27632380829572867,2553.6335037350655,0.0839401175583031,1.9636994748097058e-07,946546.4,25.0
221,222.0,0.9981640398169178,5.003079911714991,1200000.0,1.4964359869975156e-06,0.2694500400492288,2500.258457683027,0.08596031971493079,2.2530618827030027e-07,1030886.8,25.0
222,223.0,1.001059701618245,4.801467939060352,1200000.0,1.35058392445058e-06,0.3100178009046033,4120.4323346838355,0.08445546743289062,2.5578938237859236e-07,890902.0,25.0
223,224.0,1.0235188098231898,5.067884808635505,1200000.0,1.5023825107442096e-06,0.2656419103966954,2118.1222237870097,0.0919979841613589,2.2962526834433082e-07,1036163.6,25.0
224,225.0,0.8991933849984922,5.5278888920738325,1200000.0,1.6537217181739248e-06,0.24201689873896726,1775.0183453261852,0.08620792102570812,2.433991863795803e-07,1067817.6,25.0
225,226.0,0.9632670246132957,4.665696251863068,1200000.0,1.4757117031846963e-06,0.30089895902388264,4358.836946330965,0.07984740968251969,2.2965112546717017e-07,922556.0,25.0
226,227.0,1.000527991113462,4.905300369949629,1200000.0,1.4918685342321477e-06,0.28801210678938816,3557.2180437147617,0.07711313749051568,2.323290502815635e-07,935924.8,25.0
227,228.0,1.0135144051107283,4.9030626220105376,1200000.0,1.615299795638351e-06,0.27463582476849524,3457.350945033133,0.07179105028251692,2.4704522360056644e-07,925514.0,25.0
228,229.0,0.9020762284630724,5.0113201269689895,1200000.0,1.7622672475517602e-06,0.2911312543383815,3077.2982080876827,0.0789211296255859,1.9888446265841362e-07,848694.4,25.0
229,230.0,0.9662693512351596,5.2043217554729395,1200000.0,1.8461560196635063e-06,0.2596255321620333,2348.290469057858,0.07516681296989586,1.958537110696113e-07,943588.4,25.0
230,231.0,0.8528532289388442,4.969281691177784,1200000.0,1.3674002248929902e-06,0.3003431292884642,2151.5535640865564,0.10000796531426737,2.2031340546490468e-07,938311.6,25.0
231,232.0,0.8654140485013095,4.9321847019460066,1200000.0,1.6829840414137517e-06,0.27445094383894286,2674.1844612136483,0.06591361247316929,2.126486708830234e-07,890902.0,25.0
232,233.0,0.9632136916300055,5.804299783637084,1200000.0,1.771049383041778e-06,0.22803725345310255,2050.1108235269785,0.07278275315822968,2.832816939297964e-07,1030886.8,25.0
233,234.0,1.0660131580560785,4.623162149353334,1200000.0,1.362720224825422e-06,0.29739168433182783,2566.4969745650887,0.09718675251620312,2.171552503090225e-07,986435.2,25.0
234,235.0,1.0363797646804094,5.665496748544108,1200000.0,1.8757252578192733e-06,0.23259712594256143,2419.0157811567187,0.07625124183385074,2.5150216110009785e-07,1036163.6,25.0
235,236.0,0.9831668072014402,5.138385266348251,1200000.0,1.6567942174873146e-06,0.279153838618484,1951.4760698378086,0.08908494964908825,2.0014435055622551e-07,917279.2,25.0
236,237.0,0.951672668798798,5.727114700747677,1200000.0,1.7729093680919527e-06,0.25067154337880737,2728.6829675734043,0.07360982401977745,2.461523833842489e-07,978200.4,25.0
237,238.0,1.0538212375652918,5.360226167052453,1200000.0,1.6262187485138242e-06,0.25247532725352073,3575.381179280579,0.070951671692431,2.54727027990695e-07,1036163.6,25.0
238,239.0,1.0927101284214282,5.618843330645625,1200000.0,1.8061687580134663e-06,0.2478114833179177,4209.662672922015,0.066963953341107,2.2358863377932073e-07,1057196.0,25.0
239,240.0,0.8969807381781417,5.279123186548773,1200000.0,1.5419566489730893e-06,0.2768669269397819,4286.904718212783,0.07184168605199587,2.73750398624988e-07,922556.0,25.0
240,241.0,0.99888325725681,4.997256471383956,1200000.0,1.5091384400041252e-06,0.29296120134580406,5040.046260789037,0.06732695908354197,2.543844375193835e-07,911934.4,25.0
241,242.0,0.9651187179856019,5.134484552179536,1200000.0,1.4861483320752187e-06,0.2759385751249397,3564.520713828504,0.07859325949433793,2.5097256012917104e-07,981729.6,25.0
242,243.0,0.9533742670917533,5.149004822696,1200000.0,1.5970082547596401e-06,0.2527092586286557,2921.990260735154,0.06837588411337941,2.6337254654224766e-07,1004509.6,25.0
243,244.0,0.9683264423193836,5.067956425520954,1200000.0,1.5439931135686783e-06,0.2707944877364312,2673.4407407343388,0.07833923010890992,2.344744202741888e-07,975242.4,25.0
244,245.0,1.025137986493714,5.1306556823622955,1200000.0,1.5678363863414721e-06,0.291000965768788,2245.5703215897083,0.09199104469341168,2.0175388001670848e-07,909758.4,25.0
245,246.0,0.9324704152272193,5.153248848973128,1200000.0,1.591021218378297e-06,0.27176915117031086,2601.3374601230025,0.0824128039998947,2.2858821621463333e-07,967578.8,25.0
246,247.0,0.9854429394819291,5.242416211643061,1200000.0,1.636833208774961e-06,0.28355278014231544,3702.2613634616137,0.07751442684513904,2.4523994634085416e-07,888583.2,25.0
247,248.0,0.9254373582810648,4.841340407535917,1200000.0,1.4370801230913552e-06,0.29864607094231843,3021.00189679116,0.08662308081301834,2.3002030644885387e-07,914892.4,25.0
248,249.0,0.9612930494773182,5.1030826855334865,1200000.0,1.6316658009463361e-06,0.2919863979495787,4116.183320358396,0.07973298830948122,1.9826650776775916e-07,941269.6,25.0
249,250.0,1.0161678139985006,5.35241070767249,1200000.0,1.5565735259255665e-06,0.263948904762195,4690.980923123658,0.07101498069607454,2.540287677433564e-07,1034416.0,25.0
250,251.0,1.067233271739934,5.034699885623475,1200000.0,1.4326759966312467e-06,0.2738383232760171,4407.027555063367,0.07752630846546082,2.535607246170667e-07,1059582.8,25.0
251,252.0,0.7822365798351496,4.568196763558866,1200000.0,1.4317026998346137e-06,0.32474409146595207,3917.39187771827,0.08727365895086142,2.2990264535729742e-07,835896.8,25.0
252,253.0,1.092629363295082,4.984052200813956,1200000.0,1.4576591234646057e-06,0.2809260229821149,4526.008292205632,0.0779358327249311,2.534189825806644e-07,1004509.6,25.0
253,254.0,0.9731257728953209,5.327972543026711,1200000.0,1.6796010280587857e-06,0.2512778141627976,3758.8695581555367,0.06260845865255221,2.500331299644829e-07,1007467.6,25.0
254,255.0,1.0056801807925186,5.029332015367373,1200000.0,1.4716581165589908e-06,0.2946561518682671,7599.308776535094,0.0577732037408793,2.787490396595008e-07,922556.0,25.0
255,256.0,0.9128435845913409,5.386972047815682,1200000.0,1.6052960481541877e-06,0.2511159856559928,2368.683196462691,0.08337381719283682,2.403246952318333e-07,1059582.8,25.0
256,257.0,1.012061001166032,5.2358628717979485,1200000.0,1.5371350940085462e-06,0.2727637311985518,5052.324154309928,0.06332626915587058,2.665903807469149e-07,954781.2,25.0
257,258.0,1.0100934978419198,4.714116563823836,1200000.0,1.6224099811287164e-06,0.2978311332319734,2513.4034268781543,0.08506039156071754,1.9734605085065208e-07,856929.2,25.0
258,259.0,1.070019090543937,5.185808998916741,1200000.0,1.617128986269963e-06,0.2742412957236695,2511.721761330962,0.08996509504836553,2.274052541938125e-07,957739.2,25.0
259,260.0,1.0204735869669175,5.056726928518117,1200000.0,1.493121353833172e-06,0.28387376185931146,3305.0474556684494,0.08302169255399683,2.4016094748425355e-07,946546.4,25.0
260,261.0,0.957824842494756,5.254065947415462,1200000.0,1.574744926789655e-06,0.28684617587045835,4203.548957929015,0.07893966380573203,2.2103807236424123e-07,954210.0,25.0
261,262.0,1.050933086309326,4.973108112383599,1200000.0,1.414510122882504e-06,0.2822880454071566,4641.610556349158,0.07184220051407114,2.4969994768118584e-07,1002762.0,25.0
262,263.0,1.0260111967020416,5.1579470277538135,1200000.0,1.5545531960077592e-06,0.27640263107522145,4367.08682949096,0.07137064278786232,2.430796484639421e-07,972855.6,25.0
263,264.0,0.9443797426548468,4.916585300454031,1200000.0,1.5620725469119893e-06,0.2708607645285852,2900.630313374102,0.07121656221445472,2.234848228835416e-07,970536.8,25.0
264,265.0,0.923886621824128,5.148087354046261,1200000.0,1.5468735845456123e-06,0.28033998464321286,2491.09396559,0.09156084148473137,2.540268335012697e-07,925514.0,25.0
265,266.0,0.9038130783698003,4.984929142319281,1200000.0,1.6679109640428702e-06,0.2767835481362937,3579.3449702113867,0.06906211008482599,2.522133379043799e-07,888583.2,25.0
266,267.0,0.9895256848915172,4.852919388685379,1200000.0,1.6586001872880628e-06,0.2596502016706168,2372.571689583361,0.0778274078002189,2.1884190622960405e-07,1006896.4,25.0
267,268.0,1.0026200387821653,5.323517995118429,1200000.0,1.7067487522766112e-06,0.25205910707364865,2757.4357354938984,0.06827764251111496,2.375735239601193e-07,975813.6,25.0
268,269.0,1.041704946965239,5.129924423856934,1200000.0,1.7017089752159335e-06,0.27436217309524125,2548.239642456174,0.07657329973016963,2.1371692257602596e-07,901523.6,25.0
269,270.0,1.0029246103433944,5.066691062462262,1200000.0,1.523338418860364e-06,0.2746118728884994,3045.2853662744164,0.08284814564545967,2.4862175834613153e-07,967578.8,25.0
270,271.0,1.073638862565224,5.1703819793752075,1200000.0,1.5305020721765046e-06,0.27485960420658984,2737.507936142385,0.08718338257232178,2.459461084693143e-07,967578.8,25.0
271,272.0,0.9572910214803704,4.481014746831633,1200000.0,1.4636341540351814e-06,0.32538864828341474,4935.149391271174,0.08003631337333361,2.375730647694301e-07,832938.8,25.0
272,273.0,0.9144829636638813,5.214259667236902,1200000.0,1.682964493552138e-06,0.2681169512240089,2272.317836999893,0.07587575223438203,2.156303431565272e-07,922556.0,25.0
273,274.0,0.9688374104167274,4.87467003171453,1200000.0,1.5446892820820856e-06,0.30211301936552815,3206.407200060785,0.0900620524871561,2.0569524696312507e-07,906657.6,25.0
274,275.0,1.0109951655570497,4.457050656121751,1200000.0,1.4393317671574182e-06,0.3145496683168503,2976.52085365355,0.08839530156506159,2.3120207844320377e-07,848694.4,25.0
275,276.0,1.0165568761853494,5.485206018906119,1200000.0,1.66803379941481e-06,0.2519802328724481,2746.2815631702542,0.07466419644432998,2.6341080051652926e-07,978200.4,25.0
276,277.0,1.0365806337038934,5.280192952689227,1200000.0,1.519115309619658e-06,0.25448656324319785,3531.2444748803973,0.06663746970503431,2.7055868463136994e-07,1030886.8,25.0
277,278.0,0.9991776148651345,5.090237712729781,1200000.0,1.734780601423548e-06,0.2622147173293854,2299.036671631038,0.0832044286729306,1.8479627871744597e-07,1006896.4,25.0
278,279.0,0.9503247630645838,4.375332071038372,1200000.0,1.3566050239633144e-06,0.33360333368693773,3488.5292511433363,0.09682058080662659,2.1838323081023513e-07,851652.4,25.0
279,280.0,1.0012830105614985,4.9325580604942445,1200000.0,1.510816403218423e-06,0.2946212050045176,4667.718510635197,0.08004218875776037,2.2916993027202997e-07,954781.2,25.0
280,281.0,0.980834707764299,4.90463366366599,1200000.0,1.6887037033395518e-06,0.29028873295028035,2323.389399394393,0.08317421310416051,1.7164553945460967e-07,888583.2,25.0
281,282.0,1.001837495607272,5.069905079646347,1200000.0,1.4847204769744958e-06,0.2760643352632357,2488.2410681024194,0.08499593564761837,2.434908630495386e-07,967578.8,25.0
282,283.0,0.9412155901602197,5.235015764846068,1200000.0,1.8202181164977157e-06,0.2584353456224733,2885.6127435341477,0.07029268031646302,2.1549072452110792e-07,946546.4,25.0
283,284.0,1.0263832387231973,5.012398027204263,1200000.0,1.5685494731540114e-06,0.2929538213174254,2456.012508802116,0.08775374220598736,1.9245795688388207e-07,912573.6,25.0
284,285.0,0.9548228035774667,4.6617153693837565,1200000.0,1.4621940853143828e-06,0.3036701082760871,5548.285992123187,0.0649414375077576,2.615877245818211e-07,877961.6,25.0
285,286.0,0.9514161263238673,5.536958195586351,1200000.0,1.7599103495792833e-06,0.24672974314831464,5156.179799593985,0.049380933560967566,2.571482204073437e-07,999232.8,25.0
286,287.0,0.9594674971708717,4.990419852936171,1200000.0,1.611443016281207e-06,0.2750958388334013,2565.233837760985,0.08766132581323077,2.1126223932724008e-07,978771.6,25.0
287,288.0,0.9310535635183926,5.3012214347513265,1200000.0,1.63807505695713e-06,0.2649083610479579,2919.4584309905767,0.07881868693171229,2.152168947214863e-07,1004509.6,25.0
288,289.0,0.9045029728335459,4.991045644581604,1200000.0,1.3405753180526693e-06,0.29573296556090156,2782.6342773362994,0.0973168589557743,2.44006291883572e-07,975242.4,25.0
289,290.0,0.8994900657593058,5.304026228334081,1200000.0,1.6985440355236312e-06,0.2811562811114072,3014.323807619512,0.0786855427948846,2.421897237537857e-07,859887.2,25.0
290,291.0,0.8683575471690689,5.304334619709515,1200000.0,1.8360030491456738e-06,0.26498473477401774,3144.719237573445,0.07660967928715867,2.104167746546436e-07,949504.4,25.0
291,292.0,0.9088675941373366,4.898620008052404,1200000.0,1.4922589065370298e-06,0.2856982417249867,3677.955806925893,0.07855860764667832,2.66359101638603e-07,925514.0,25.0
292,293.0,1.0195124755533858,4.751796375436548,1200000.0,1.635603221913203e-06,0.3096078557998396,4863.859103552997,0.07443776238973199,2.0862587782318278e-07,851652.4,25.0
293,294.0,0.9224645360653346,4.759896701599843,1200000.0,1.4122429532104327e-06,0.3064662417794608,3440.255457572639,0.08431528968270435,2.2714729854647788e-07,893860.0,25.0
294,295.0,0.9322848646458615,4.835395420443497,1200000.0,1.5744513916098835e-06,0.2913114893573976,2257.5390126258135,0.09323973859454404,2.012361599366383e-07,917850.4,25.0
295,296.0,0.9641799252885361,5.44543399414426,1200000.0,1.7100176365879863e-06,0.24955449764858173,3035.8461013138294,0.06817298058960064,2.504198101610259e-07,999232.8,25.0
296,297.0,0.9167690622433171,4.734654510378277,1200000.0,1.549102278529655e-06,0.30500960111505293,2616.437595486641,0.08853917639643022,2.4630975758168315e-07,811906.4,25.0
297,298.0,1.0196272953999204,5.3126725316785155,1200000.0,1.5944183838580747e-06,0.2658685239707168,4940.002670302987,0.0633265342654496,2.4512344604031805e-07,1007467.6,25.0
298,299.0,0.9943215521661604,5.016955641869707,1200000.0,1.7030188258054915e-06,0.290125359051963,3049.860123217106,0.07502319639821542,2.0001765428517024e-07,853971.2,25.0
299,300.0,0.8516448055292482,4.939331236986256,1200000.0,1.5908956168985186e-06,0.2904746136245251,1903.7244764715433,0.09279637178924593,2.0131140859399368e-07,893860.0,25.0
