,c_T,Viral Clearance Time,Total Viral Load,Excess CTL
0,1e-16,9.5,884683.0837856873,19461713.8064261
1,1.4508287784959373e-16,9.5,884683.0837856961,19461713.806428455
2,2.1049041445120218e-16,9.5,884683.0837856885,19461713.80642703
3,3.0538555088334123e-16,9.5,884683.0837855041,19461713.80638911
4,4.4306214575838864e-16,9.5,884683.0837856753,19461713.806423664
5,6.428073117284319e-16,9.5,884683.083785687,19461713.806426417
6,9.32603346883218e-16,9.5,884683.0837854898,19461713.8063874
7,1.3530477745798075e-15,9.5,884683.0837855835,19461713.806406584
8,1.9630406500402685e-15,9.5,884683.083785593,19461713.806409925
9,2.8480358684358048e-15,9.5,884683.0837856234,19461713.80641696
10,4.132012400115335e-15,9.5,884683.0837857642,19461713.80644731
11,5.994842503189421e-15,9.5,884683.0837856081,19461713.80641907
12,8.697490026177834e-15,9.5,884683.0837855011,19461713.806401517
13,1.2618568830660185e-14,9.5,884683.0837855351,19461713.806415245
14,1.8307382802953698e-14,9.5,884683.0837857167,19461713.806460124
15,2.656087782946684e-14,9.5,884683.083785583,19461713.806447364
16,3.853528593710535e-14,9.5,884683.083785644,19461713.80647851
17,5.590810182512223e-14,9.5,884683.0837853568,19461713.806447737
18,8.111308307896889e-14,9.5,884683.0837848822,19461713.806393437
19,1.176811952434999e-13,9.5,884683.0837849153,19461713.806456603
20,1.7073526474706888e-13,9.5,884683.0837842757,19461713.806412708
21,2.477076355991714e-13,9.5,884683.0837839941,19461713.806477994
22,3.593813663804626e-13,9.5,884683.0837829439,19461713.8064433
23,5.214008287999695e-13,9.5,884683.0837816568,19461713.80644177
24,7.564633275546291e-13,9.5,884683.0837793953,19461713.806361068
25,1.097498765493059e-12,9.5,884683.0837761902,19461713.806257464
26,1.5922827933410938e-12,9.5,884683.0837727031,19461713.806342494
27,2.310129700083158e-12,9.5,884683.0837667814,19461713.80629013
28,3.351602650938848e-12,9.5,884683.0837577293,19461713.806122065
29,4.8626015800653536e-12,9.5,884683.0837457732,19461713.806115363
30,7.054802310718631e-12,9.5,884683.0837279423,19461713.806007683
31,1.0235310218990269e-11,9.5,884683.0837018918,19461713.80581658
32,1.4849682622544695e-11,9.5,884683.0836642886,19461713.805576522
33,2.1544346900318868e-11,9.5,884683.0836086383,19461713.805010222
34,3.125715849688235e-11,9.5,884683.0835290964,19461713.80442776
35,4.5348785081285915e-11,9.5,884683.0834131024,19461713.803462572
36,6.579332246575682e-11,9.5,884683.0832448017,19461713.802061513
37,9.545484566618327e-11,9.5,884683.0830017658,19461713.8002566
38,1.3848863713938747e-10,9.5,884683.0826482386,19461713.797452703
39,2.009233002565054e-10,9.5,884683.0821353061,19461713.79338011
40,2.915053062825182e-10,9.5,884683.0813917482,19461713.787596524
41,4.229242874389499e-10,9.5,884683.0803115601,19461713.77892018
42,6.135907273413189e-10,9.5,884683.0787455926,19461713.76657345
43,8.902150854450393e-10,9.5,884683.0764734047,19461713.748613346
44,1.2915496650148826e-09,9.5,884683.0731771616,19461713.72261934
45,1.873817422860387e-09,9.5,884683.068393626,19461713.684655633
46,2.7185882427329512e-09,9.5,884683.0614549753,19461713.62986491
47,3.944206059437664e-09,9.5,884683.051387226,19461713.550181676
48,5.72236765935022e-09,9.5,884683.0367813907,19461713.434724633
49,8.302175681319769e-09,9.5,884683.0155904486,19461713.267139357
50,1.2045035402587836e-08,9.5,884682.9848460027,19461713.02400079
51,1.7475284000076902e-08,9.5,884682.940207229,19461712.689415753
52,2.5353644939701166e-08,9.5,884682.8755064916,19461712.490983114
53,3.678379771828634e-08,9.5,884682.7815706892,19461711.795296162
54,5.336699231206324e-08,9.5,884682.6453669402,19461710.765264325
55,7.742636826811277e-08,9.5,884682.4475654804,19461709.142277107
56,1.1233240329780311e-07,9.5,884682.1610588783,19461706.886288267
57,1.6297508346206468e-07,9.5,884681.7432381362,19461703.47442226
58,2.3644894126454072e-07,9.5,884681.1398034259,19461698.645086717
59,3.430469286314926e-07,9.5,884680.2639159831,19461691.672634035
60,4.977023564332114e-07,9.5,884678.9953802363,19461681.777656313
61,7.220809018385486e-07,9.5,884677.1525272814,19461666.92423568
62,1.0476157527896663e-06,9.5,884674.4762632905,19461646.07993971
63,1.5199110829529394e-06,9.5,884670.5967476197,19461615.330217842
64,2.2051307399030503e-06,9.5,884664.9683696455,19461570.83945497
65,3.1992671377973847e-06,9.5,884656.8025466241,19461506.20501593
66,4.641588833612791e-06,9.5,884644.9555776728,19461412.5722842
67,6.7341506577508285e-06,9.5,884627.7676863906,19461276.62005253
68,9.770099572992287e-06,9.5,884602.8315693969,19461079.378065836
69,1.4174741629268077e-05,9.5,884566.6570046716,19460793.386389878
70,2.05651230834866e-05,9.5,884514.1665573329,19460378.331377964
71,2.9836472402833465e-05,9.5,884438.029549109,19459775.980193447
72,4.328761281083062e-05,9.5,884327.5601842045,19458902.258742295
73,6.280291441834272e-05,9.5,884167.324028219,19457634.3944908
74,9.111627561154906e-05,9.5,883934.8886241342,19455794.496539418
75,0.00013219411484660342,9.5,883597.7606712894,19453125.321537178
76,0.00019179102616724927,9.4,883107.8133740668,19735494.952650554
77,0.0002782559402207126,9.4,882398.8318437608,19729864.64910671
78,0.00040370172585965663,9.4,881371.017079348,19721692.014198534
79,0.0005857020818056673,9.4,879881.5389654017,19709825.263375096
80,0.0008497534359086473,9.4,877724.0943518182,19692588.960240122
81,0.0012328467394420685,9.4,874601.5161929112,19667540.726489995
82,0.0017886495290574424,9.4,870086.8942783374,19631113.616304066
83,0.002595024211399743,9.4,863569.9079961824,19578085.214259803
84,0.0037649358067924714,9.4,854183.6743980111,19500780.184596203
85,0.005462277217684359,9.4,840709.418100118,19387866.86451997
86,0.007924828983539186,9.3,821457.6835041174,19510257.41019041
87,0.011497569953977403,9.200000000000001,794142.6337274733,19556670.99893544
88,0.016681005372000627,9.200000000000001,755776.2203647153,19197910.13297391
89,0.024201282647943932,9.0,702672.0395652951,19250909.544514023
90,0.03511191734215142,8.9,630766.4367490753,18757726.76197332
91,0.05094138014816386,8.6,536614.867899804,18486568.11107534
92,0.07390722033525805,8.3,419865.6815898459,17731366.280749224
93,0.10722672220103253,19.0,288228.8010853544,80701.24765130517
94,0.15556761439304786,19.0,163608.7407758228,111514.12206537282
95,0.22570197196339262,19.0,74040.6302880574,166137.2578705195
96,0.3274549162877732,18.1,27181.348999713657,2150429.156251174
97,0.47508101621028126,13.4,8897.25218358964,9511822.555667365
98,0.6892612104349709,4.800000000000001,2662.1655901613585,23629653.24716071
99,1.0,3.6,777.2317613896224,25587928.832057476
